o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0901501	s	NI-NI~a-	NI~a
o0900494	s	E₂-E₂~b-	E₂~b
o0900279	s	DU--	DU
o0902858	n	1(N01)--	1(N01)
o0902332	s	URI₃-URI₃~a-	URI₃~a
o0900983	s	IB-IB~a-	IB~a
o0902858	n	1(N01)--	1(N01)
o0901501	s	NI-NI~a-	NI~a
o0902575	s	ZATU694-ZATU694~c-	ZATU694~c
o0902103	s	TI--	TI
o0902858	n	1(N01)--	1(N01)
o0901030	s	KA-KA~a-	KA~a
o0901437	s	NA-NA~a-	NA~a
o0902858	n	1(N01)--	1(N01)
o0900012	s	AB-AB~a-	AB~a
o0902787	s	ZATU820--	ZATU820
o0903059	n	1(N34)--	1(N34)
o0901483	s	NE-NE~a-	NE~a
o0901614	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0900217	s	DA-DA~a-	DA~a
o0902858	n	1(N01)--	1(N01)
o0900822	c	|GI&GI|--	|GI&GI|
o0900100	s	APIN-APIN~a-	APIN~a
o0902858	n	1(N01)--	1(N01)
o0902039	s	ŠU₂-ŠU₂~a-	ŠU₂
o0900806	s	GI--	GI
o0901437	s	NA-NA~a-	NA~a
o0900860	s	GIR₃-GIR₃~c-	GIR₃~c
o0902859	n	2(N01)--	2(N01)
o0902220	s	U₈--	U₈
o0902860	n	3(N01)--	3(N01)
o0902234	s	UD₅-UD₅~a-	UD₅~a
o0902860	n	3(N01)--	3(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902858	n	1(N01)--	1(N01)
o0901593	s	NUN-NUN~b-	NUN~b
o0900860	s	GIR₃-GIR₃~c-	GIR₃~c
o0902866	n	9(N01)--	9(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0903059	n	1(N34)--	1(N34)
o0901483	s	NE-NE~a-	NE~a
o0901614	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0900729	s	GAL-GAL~a-	GAL~a
o0900599	s	GA-GA~a-	GA~a
o0900175	s	BU-BU~a-	BU~a
o0900279	s	DU--	DU
o0900000	s	A--	A
o0902859	n	2(N01)--	2(N01)
o0900494	s	E₂-E₂~b-	E₂~b
o0900217	s	DA-DA~a-	DA~a
o0902859	n	2(N01)--	2(N01)
o0900000	s	A--	A
o0901082	s	KAŠ-KAŠ~c-	KAŠ~c
o0902858	n	1(N01)--	1(N01)
o0902332	s	URI₃-URI₃~a-	URI₃~a
o0900983	s	IB-IB~a-	IB~a
o0902858	n	1(N01)--	1(N01)
o0901393	s	MUD--	MUD
o0902858	n	1(N01)--	1(N01)
o0901137	s	KU-KU~b1-	KU~b1
o0900089	s	AN--	AN
o0902859	n	2(N01)--	2(N01)
o0900494	s	E₂-E₂~b-	E₂~b
o0901724	s	SI--	SI
o0901186	s	LAGAB-LAGAB~a-	LAGAB~a
o0902506	s	ZATU659--	ZATU659
o0901468	s	NAM₂--	NAM₂
o0901659	s	RAD-RAD~a-	RAD~a
o0901625	s	PA-PA~a-	PA~a
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0900000	s	A--	A
o0902332	s	URI₃-URI₃~a-	URI₃~a
o0900983	s	IB-IB~a-	IB~a
o0902859	n	2(N01)--	2(N01)
o0902234	s	UD₅-UD₅~a-	UD₅~a
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA-UTUA~a-	UTUA~a
o0902860	n	3(N01)--	3(N01)
o0902250	s	UDUNITA-UDUNITA~a-	UDUNITA~a
o0902858	n	1(N01)--	1(N01)
o0901593	s	NUN-NUN~b-	NUN~b
o0902859	n	2(N01)--	2(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902866	n	9(N01)--	9(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0902139	s	TUR--	TUR
o0902506	s	ZATU659--	ZATU659
o0902332	s	URI₃-URI₃~a-	URI₃~a
o0900983	s	IB-IB~a-	IB~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900336	s	DUG-DUG~c~v1-	DUG~c
o0902858	n	1(N01)--	1(N01)
o0900398	c	|DUG×1(N57)|-|DUG~c~v2×1(N57)|-	|DUG~c×1(N57)|
o0902858	n	1(N01)--	1(N01)
o0901940	s	ŠAKIR-ŠAKIR~c-	ŠAKIR~c
o0902858	n	1(N01)--	1(N01)
o0901396	s	MUD₃-MUD₃~a-	MUD₃~a
o0902858	n	1(N01)--	1(N01)
o0901268	s	LAHTAN₂--	LAHTAN₂
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901502	s	NI-NI~b-	NI~b
o0901771	s	SIG₇--	SIG₇
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901502	s	NI-NI~b-	NI~b
o0902858	n	1(N01)--	1(N01)
o0900736	s	GAN-GAN~a-	GAN~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0900736	s	GAN-GAN~a-	GAN~a
o0902858	n	1(N01)--	1(N01)
o0903264	n	5(N57)--	5(N57)
o0900736	s	GAN-GAN~a-	GAN~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900358	c	|DUG×GA|-|DUG~b×GA~a~v4|-	|DUG~b×GA~a|
o0902858	n	1(N01)--	1(N01)
o0900408	c	|DUG×NAGA|-|DUG~b×NAGA~a|-	|DUG~b×NAGA~a|
o0902858	n	1(N01)--	1(N01)
o0900468	c	|DUG×ZATU779|-|DUG~b×ZATU779|-	|DUG~b×ZATU779|
o0902858	n	1(N01)--	1(N01)
o0900356	c	|DUG×E|-|DUG~b×E~a|-	|DUG~b×E~a|
o0902858	n	1(N01)--	1(N01)
o0900441	c	|DUG×(TAK₄.SA)|-|DUG~b×(TAK₄~a.SA~a)|-	|DUG~b×(TAK₄~a.SA~a)|
o0902858	n	1(N01)--	1(N01)
o0900414	c	|DUG×SA|-|DUG~b×SA~a|-	|DUG~b×SA~a|
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900334	s	DUG-DUG~b-	DUG~b
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900389	c	|DUG×LAM|-|DUG~b×LAM~a|-	|DUG~b×LAM~a|
o0902858	n	1(N01)--	1(N01)
o0900382	c	|DUG×KUR|-|DUG~b×KUR~b|-	|DUG~b×KUR~b|
o0902858	n	1(N01)--	1(N01)
o0900367	c	|DUG×GIŠ|-|DUG~b×GIŠ|-	|DUG~b×GIŠ|
o0902858	n	1(N01)--	1(N01)
o0900403	c	|DUG×3(N57)|-|DUG~b×3(N57)|-	|DUG~b×3(N57)|
o0902858	n	1(N01)--	1(N01)
o0900349	c	|DUG×BIR₃|-|DUG~b×BIR₃~c|-	|DUG~b×BIR₃~c|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900738	s	GAN-GAN~b-	GAN~b
o0902858	n	1(N01)--	1(N01)
o0900738	s	GAN-GAN~b-	GAN~b
o0902858	n	1(N01)--	1(N01)
o0900738	s	GAN-GAN~b-	GAN~b
o0902858	n	1(N01)--	1(N01)
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0901115	s	KISAL-KISAL~b1-	KISAL~b1
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901501	s	NI-NI~a-	NI~a
o0902858	n	1(N01)--	1(N01)
o0900334	s	DUG-DUG~b-	DUG~b
o0902858	n	1(N01)--	1(N01)
o0900336	s	DUG-DUG~c~v1-	DUG~c
o0902858	n	1(N01)--	1(N01)
o0900398	c	|DUG×1(N57)|-|DUG~c~v2×1(N57)|-	|DUG~c×1(N57)|
o0902858	n	1(N01)--	1(N01)
o0901940	s	ŠAKIR-ŠAKIR~c-	ŠAKIR~c
o0902858	n	1(N01)--	1(N01)
o0901396	s	MUD₃-MUD₃~a-	MUD₃~a
o0902858	n	1(N01)--	1(N01)
o0901268	s	LAHTAN₂--	LAHTAN₂
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0901483	s	NE-NE~a-	NE~a
o0901009	s	IR-IR~a-	IR~a
o0902858	n	1(N01)--	1(N01)
o0901009	s	IR-IR~a-	IR~a
o0902858	n	1(N01)--	1(N01)
o0901870	s	SU-SU~a-	SU~a
o0901502	s	NI-NI~b-	NI~b
o0902858	n	1(N01)--	1(N01)
o0903264	n	5(N57)--	5(N57)
o0901870	s	SU-SU~a-	SU~a
o0901502	s	NI-NI~b-	NI~b
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂-E₂~a-	E₂~a
o0901870	s	SU-SU~a-	SU~a
o0901502	s	NI-NI~b-	NI~b
o0902858	n	1(N01)--	1(N01)
o0900736	s	GAN-GAN~a-	GAN~a
o0902858	n	1(N01)--	1(N01)
o0903264	n	5(N57)--	5(N57)
o0900736	s	GAN-GAN~a-	GAN~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900361	c	|DUG×GEŠTU|-|DUG~b×GEŠTU~a~v2|-	|DUG~b×GEŠTU~a|
o0902858	n	1(N01)--	1(N01)
o0900464	c	|DUG×ZATU707|-|DUG~b×ZATU707~a|-	|DUG~b×ZATU707~a|
o0902858	n	1(N01)--	1(N01)
o0900408	c	|DUG×NAGA|-|DUG~b×NAGA~a|-	|DUG~b×NAGA~a|
o0902858	n	1(N01)--	1(N01)
o0900429	c	|DUG×SUKUD|-|DUG~b×SUKUD~d|-	|DUG~b×SUKUD~d|
o0902858	n	1(N01)--	1(N01)
o0900468	c	|DUG×ZATU779|-|DUG~b×ZATU779|-	|DUG~b×ZATU779|
o0902858	n	1(N01)--	1(N01)
o0900412	c	|DUG×([email]779)|-|DUG~b×(NI~[email]779)|-	|DUG~b×(NI~[email]779)|
o0902858	n	1(N01)--	1(N01)
o0900439	c	|DUG×TAK₄|-|DUG~b×TAK₄~a|-	|DUG~b×TAK₄~a|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900425	c	|DUG×SIG₇|-|DUG~b×SIG₇|-	|DUG~b×SIG₇|
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0900461	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0901709	s	SANGA-SANGA~a-	SANGA~a
o0900779	s	GAR--	GAR
o0900077	s	AMA-AMA~a-	AMA~a
o0902866	n	9(N01)--	9(N01)
o0901361	s	MAR-MAR~a-	MAR~a
o0901437	s	NA-NA~a-	NA~a
o0902243	s	UDU-UDU~a-	UDU~a
o0902690	s	ZATU749-ZATU749~b-	ZATU749~b
o0902864	n	7(N01)--	7(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0902690	s	ZATU749-ZATU749~b-	ZATU749~b
o0902788	s	ZATU821--	ZATU821
o0900806	s	GI--	GI
o0901524	s	NIN--	NIN
o0901746	s	SIG--	SIG
o0902102	s	TE--	TE
o0901659	s	RAD-RAD~a-	RAD~a
o0901709	s	SANGA-SANGA~a-	SANGA~a
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0900312	s	DUB-DUB~a-	DUB~a
o0902690	s	ZATU749-ZATU749~b-	ZATU749~b
o0901746	s	SIG--	SIG
o0901524	s	NIN--	NIN
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP-PAP~a-	PAP~a
o0900229	s	DAR-DAR~b-	DAR~b
o0902858	n	1(N01)--	1(N01)
o0900513	s	EN-EN~a-	EN~a
o0901060	s	KAL-KAL~b2-	KAL~b2
o0900175	s	BU-BU~a-	BU~a
o0901376	s	MAŠ--	MAŠ
o0902858	n	1(N01)--	1(N01)
o0903268	n	6(N57)--	6(N57)
o0900494	s	E₂-E₂~b-	E₂~b
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU-BU~a-	BU~a
o0901468	s	NAM₂--	NAM₂
o0901639	s	PAP-PAP~a-	PAP~a
o0902858	n	1(N01)--	1(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0901648	s	PIRIG-PIRIG~b1-	PIRIG~b1
o0903234	n	3(N57)--	3(N57)
o0902858	n	1(N01)--	1(N01)
o0901082	s	KAŠ-KAŠ~c-	KAŠ~c
o0900513	s	EN-EN~a-	EN~a
o0903234	n	3(N57)--	3(N57)
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0902033	s	ŠU--	ŠU
o0902858	n	1(N01)--	1(N01)
o0902094	s	TAK₄-TAK₄~a-	TAK₄~a
o0901677	s	SAG--	SAG
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0900493	s	E₂-E₂~a-	E₂~a
o0901625	s	PA-PA~a-	PA~a
o0902858	n	1(N01)--	1(N01)
o0901625	s	PA-PA~a-	PA~a
o0902139	s	TUR--	TUR
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU-BU~a-	BU~a
o0901625	s	PA-PA~a-	PA~a
o0902339	s	URU-URU~a1-	URU~a1
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0900494	s	E₂-E₂~b-	E₂~b
o0901625	s	PA-PA~a-	PA~a
o0900115	s	BA--	BA
o0902930	n	2(N14)--	2(N14)
o0902243	s	UDU-UDU~a-	UDU~a
o0901697	s	SAL--	SAL
o0902860	n	3(N01)--	3(N01)
o0902250	s	UDUNITA-UDUNITA~a-	UDUNITA~a
o0902859	n	2(N01)--	2(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902033	s	ŠU--	ŠU
o0902929	n	1(N14)--	1(N14)
o0900912	s	GU₇--	GU₇
o0901659	s	RAD-RAD~a-	RAD~a
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0902862	n	5(N01)--	5(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0902858	n	1(N01)--	1(N01)
o0901080	s	KAŠ-KAŠ~b-	KAŠ~b
o0902930	n	2(N14)--	2(N14)
o0900779	s	GAR--	GAR
o0902858	n	1(N01)--	1(N01)
o0902004	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0901501	s	NI-NI~a-	NI~a
o0901419	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0901380	s	ME-ME~a-	ME~a
o0901280	s	LAL₃-LAL₃~b-	LAL₃~b
o0902063	s	ŠUR₂-ŠUR₂~a-	ŠUR₂~a
o0902933	n	4(N14)--	4(N14)
o0901697	s	SAL--	SAL
o0901090	s	KI--	KI
o0901724	s	SI--	SI
o0900960	s	HI--	HI
o0902865	n	8(N01)--	8(N01)
o0902243	s	UDU-UDU~a-	UDU~a
o0902929	n	1(N14)--	1(N14)
o0901910	s	ŠA--	ŠA
o0901946	s	ŠE-ŠE~a-	ŠE~a
o0902248	c	|UDU×TAR|-|UDU~a×TAR~b|-	|(UDU~a×TAR)~b|
o0902859	n	2(N01)--	2(N01)
o0902930	n	2(N14)--	2(N14)
o0901464	s	NAM-NAM~a-	NAM~a
o0902060	s	ŠUBUR--	ŠUBUR
o0902861	n	4(N01)--	4(N01)
o0902932	n	3(N14)--	3(N14)
o0900513	s	EN-EN~a-	EN~a
o0900279	s	DU--	DU
o0903368	s	X--	X
o0902863	n	6(N01)--	6(N01)
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0901187	s	LAGAB-LAGAB~b-	LAGAB~b
o0901098	s	KID-KID~b-	KID~b
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0901697	s	SAL--	SAL
o0902697	s	ZATU751-ZATU751~a-	ZATU751~a
o0902859	n	2(N01)--	2(N01)
o0903005	n	1(N22)--	1(N22)
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0901697	s	SAL--	SAL
o0901090	s	KI--	KI
o0900960	s	HI--	HI
o0902858	n	1(N01)--	1(N01)
o0903005	n	1(N22)--	1(N22)
o0902860	n	3(N01)--	3(N01)
o0902453	s	ZATU628-ZATU628~a-	ZATU628~a
o0900089	s	AN--	AN
o0900836	s	GI₆--	GI₆
o0902858	n	1(N01)--	1(N01)
o0902929	n	1(N14)--	1(N14)
o0900778	s	GAN₂--	GAN₂
o0900960	s	HI--	HI
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0902060	s	ŠUBUR--	ŠUBUR
o0901392	s	MU--	MU
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0900513	s	EN-EN~a-	EN~a
o0901625	s	PA-PA~a-	PA~a
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0903174	n	1(N50)--	1(N50)
o0901625	s	PA-PA~a-	PA~a
o0902930	n	2(N14)--	2(N14)
o0902243	s	UDU-UDU~a-	UDU~a
o0900493	s	E₂-E₂~a-	E₂~a
o0902930	n	2(N14)--	2(N14)
o0902506	s	ZATU659--	ZATU659
o0903368	s	X--	X
o0902861	n	4(N01)--	4(N01)
o0902929	n	1(N14)--	1(N14)
o0900960	s	HI--	HI
o0900513	s	EN-EN~a-	EN~a
o0902859	n	2(N01)--	2(N01)
o0902930	n	2(N14)--	2(N14)
o0901625	s	PA-PA~a-	PA~a
o0903234	n	3(N57)--	3(N57)
o0900493	s	E₂-E₂~a-	E₂~a
o0902339	s	URU-URU~a1-	URU~a1
o0902861	n	4(N01)--	4(N01)
o0902958	n	4(N15)--	4(N15)
o0900493	s	E₂-E₂~a-	E₂~a
o0901625	s	PA-PA~a-	PA~a
o0902957	n	3(N15)--	3(N15)
o0901022	s	IŠ-IŠ~b-	IŠ~b
o0901659	s	RAD-RAD~a-	RAD~a
o0902955	n	1(N15)--	1(N15)
o0902033	s	ŠU--	ŠU
o0902139	s	TUR--	TUR
o0902955	n	1(N15)--	1(N15)
o0900089	s	AN--	AN
o0902339	s	URU-URU~a1-	URU~a1
o0900513	s	EN-EN~a-	EN~a
o0902929	n	1(N14)--	1(N14)
o0901000	s	IM-IM~a-	IM~a
o0902929	n	1(N14)--	1(N14)
o0900493	s	E₂-E₂~a-	E₂~a
o0901452	s	NAGA-NAGA~a-	NAGA~a
o0901724	s	SI--	SI
o0903177	n	4(N50)--	4(N50)
o0902932	n	3(N14)--	3(N14)
o0901376	s	MAŠ--	MAŠ
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0902863	n	6(N01)--	6(N01)
o0903210	n	1(N57)--	1(N57)
o0903175	n	2(N50)--	2(N50)
o0902932	n	3(N14)--	3(N14)
o0900968	c	|HI×1(N57)|--	|HI×1(N57)|
o0902706	s	ZATU756--	ZATU756
o0903134	n	1(N45)--	1(N45)
o0902937	n	6(N14)-6(N14)~v1-	6(N14)
o0900860	s	GIR₃-GIR₃~c-	GIR₃~c
o0902860	n	3(N01)--	3(N01)
o0900890	s	GIŠ₃-GIŠ₃~b-	GIŠ₃~b
o0900000	s	A--	A
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901483	s	NE-NE~a-	NE~a
o0901137	s	KU-KU~b1-	KU~b1
o0902858	n	1(N01)--	1(N01)
o0901137	s	KU-KU~b1-	KU~b1
o0900089	s	AN--	AN
o0902858	n	1(N01)--	1(N01)
o0901481	s	NAR--	NAR
o0901670	s	RU--	RU
o0900217	s	DA-DA~a-	DA~a
o0902858	n	1(N01)--	1(N01)
o0900981	s	I--	I
o0900836	s	GI₆--	GI₆
o0902858	n	1(N01)--	1(N01)
o0901501	s	NI-NI~a-	NI~a
o0900860	s	GIR₃-GIR₃~c-	GIR₃~c
o0900485	s	DUR₂--	DUR₂
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0901481	s	NAR--	NAR
o0901670	s	RU--	RU
o0900217	s	DA-DA~a-	DA~a
o0902858	n	1(N01)--	1(N01)
o0900906	s	GU--	GU
o0902094	s	TAK₄-TAK₄~a-	TAK₄~a
o0900000	s	A--	A
o0902861	n	4(N01)--	4(N01)
o0900806	s	GI--	GI
o0902829	s	ZI-ZI~a-	ZI~a
o0902858	n	1(N01)--	1(N01)
o0901501	s	NI-NI~a-	NI~a
o0900938	s	GUM-GUM~b-	GUM~b
o0902858	n	1(N01)--	1(N01)
o0901724	s	SI--	SI
o0901481	s	NAR--	NAR
o0900089	s	AN--	AN
o0902039	s	ŠU₂-ŠU₂~a-	ŠU₂
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0901501	s	NI-NI~a-	NI~a
o0902033	s	ŠU--	ŠU
o0902858	n	1(N01)--	1(N01)
o0901082	s	KAŠ-KAŠ~c-	KAŠ~c
o0900485	s	DUR₂--	DUR₂
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0900217	s	DA-DA~a-	DA~a
o0900906	s	GU--	GU
o0902861	n	4(N01)--	4(N01)
o0900089	s	AN--	AN
o0901030	s	KA-KA~a-	KA~a
o0900906	s	GU--	GU
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900115	s	BA--	BA
o0901501	s	NI-NI~a-	NI~a
o0901414	s	MUNŠUB-MUNŠUB~b-	MUNŠUB~b
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0901918	s	ŠA₃-ŠA₃~a1-	ŠA₃~a1
o0902309	s	UR₂--	UR₂
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0900053	s	AD-AD~a-	AD~a
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0900217	s	DA-DA~a-	DA~a
o0902039	s	ŠU₂-ŠU₂~a-	ŠU₂
o0900806	s	GI--	GI
o0902860	n	3(N01)--	3(N01)
o0901639	s	PAP-PAP~a-	PAP~a
o0901431	c	|MUŠEN×2(N57)|--	|MUŠEN×2(N57)|
o0902858	n	1(N01)--	1(N01)
o0901414	s	MUNŠUB-MUNŠUB~b-	MUNŠUB~b
o0901184	s	LA₂--	LA₂
o0901414	s	MUNŠUB-MUNŠUB~b-	MUNŠUB~b
o0902861	n	4(N01)--	4(N01)
o0901501	s	NI-NI~a-	NI~a
o0900000	s	A--	A
o0902861	n	4(N01)--	4(N01)
o0902506	s	ZATU659--	ZATU659
o0902861	n	4(N01)--	4(N01)
o0902506	s	ZATU659--	ZATU659
o0902859	n	2(N01)--	2(N01)
o0901437	s	NA-NA~a-	NA~a
o0901082	s	KAŠ-KAŠ~c-	KAŠ~c
o0902859	n	2(N01)--	2(N01)
o0901437	s	NA-NA~a-	NA~a
o0901145	s	KU₆-KU₆~a-	KU₆~a
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0903234	n	3(N57)--	3(N57)
o0900529	s	EN₂--	EN₂
o0903368	s	X--	X
o0901639	s	PAP-PAP~a-	PAP~a
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0900041	s	AB₂--	AB₂
o0901659	s	RAD-RAD~a-	RAD~a
o0901426	s	MUŠEN--	MUŠEN
o0902859	n	2(N01)--	2(N01)
o0901697	s	SAL--	SAL
o0900890	s	GIŠ₃-GIŠ₃~b-	GIŠ₃~b
o0901501	s	NI-NI~a-	NI~a
o0902862	n	5(N01)--	5(N01)
o0901516	s	NIM-NIM~a-	NIM~a
o0901724	s	SI--	SI
o0902858	n	1(N01)--	1(N01)
o0901128	s	KIŠ--	KIŠ
o0902859	n	2(N01)--	2(N01)
o0900890	s	GIŠ₃-GIŠ₃~b-	GIŠ₃~b
o0900000	s	A--	A
o0901697	s	SAL--	SAL
o0901313	s	MA--	MA
o0902858	n	1(N01)--	1(N01)
o0900064	s	AL--	AL
o0900012	s	AB-AB~a-	AB~a
o0902860	n	3(N01)--	3(N01)
o0900089	s	AN--	AN
o0901501	s	NI-NI~a-	NI~a
o0902033	s	ŠU--	ŠU
o0902860	n	3(N01)--	3(N01)
o0902033	s	ŠU--	ŠU
o0900041	s	AB₂--	AB₂
