A	PROTO-CUNEIFORM SIGN A
KAD₄~a	PROTO-CUNEIFORM SIGN KAD4-A
KAD₄~b	PROTO-CUNEIFORM SIGN KAD4-B
KAD₄~c1	PROTO-CUNEIFORM SIGN KAD4-C1
KAD₄~c2	PROTO-CUNEIFORM SIGN KAD4-C2
KAK~a	PROTO-CUNEIFORM SIGN KAK-A
|KAK~a.GA₂~a1|	PROTO-CUNEIFORM SIGN KAK-A BESIDE GA2-A1
KAK~b	PROTO-CUNEIFORM SIGN KAK-B
KAL~a	PROTO-CUNEIFORM SIGN KAL-A
KAL~b1	PROTO-CUNEIFORM SIGN KAL-B1
KAL~b2	PROTO-CUNEIFORM SIGN KAL-B2
KALAM~a	PROTO-CUNEIFORM SIGN KALAM-A
KALAM~b	PROTO-CUNEIFORM SIGN KALAM-B
KALAM~c	PROTO-CUNEIFORM SIGN KALAM-C
KALAM~d	PROTO-CUNEIFORM SIGN KALAM-D
KALAM~e	PROTO-CUNEIFORM SIGN KALAM-E
KALAM~f	PROTO-CUNEIFORM SIGN KALAM-F
KALAM~g	PROTO-CUNEIFORM SIGN KALAM-G
KALAM~h	PROTO-CUNEIFORM SIGN KALAM-H
KALAM~h2	PROTO-CUNEIFORM SIGN KALAM-H2
KAR	PROTO-CUNEIFORM SIGN KAR
KAR₂~a	PROTO-CUNEIFORM SIGN KAR2-A
KAR₂~b	PROTO-CUNEIFORM SIGN KAR2-B
KASKAL	PROTO-CUNEIFORM SIGN KASKAL
KASKAL@g	PROTO-CUNEIFORM SIGN KASKAL GUNU
KAŠ~a	PROTO-CUNEIFORM SIGN KASH-A
KAŠ~b	PROTO-CUNEIFORM SIGN KASH-B
|KAŠ~b×ŠE~a@t|	PROTO-CUNEIFORM SIGN KASH-B TIMES SHE-A TENU
KAŠ~b@t	PROTO-CUNEIFORM SIGN KASH-B TENU
KAŠ~c	PROTO-CUNEIFORM SIGN KASH-C
KAŠ~d	PROTO-CUNEIFORM SIGN KASH-D
KEŠ₂	PROTO-CUNEIFORM SIGN KESH2
KI	PROTO-CUNEIFORM SIGN KI
KI@n	PROTO-CUNEIFORM SIGN KI NUTILLU
|KI@n×DUB~a|	PROTO-CUNEIFORM SIGN KI NUTILLU TIMES DUB-A
KIB	PROTO-CUNEIFORM SIGN KIB
KIB@g	PROTO-CUNEIFORM SIGN KIB GUNU
KID~a	PROTO-CUNEIFORM SIGN KID-A
KID~b	PROTO-CUNEIFORM SIGN KID-B
KID~c	PROTO-CUNEIFORM SIGN KID-C
KID~d	PROTO-CUNEIFORM SIGN KID-D
KID~e	PROTO-CUNEIFORM SIGN KID-E
KIN	PROTO-CUNEIFORM SIGN KIN
KIN₂~a	PROTO-CUNEIFORM SIGN KIN2-A
KIN₂~b	PROTO-CUNEIFORM SIGN KIN2-B
KIN₂~c	PROTO-CUNEIFORM SIGN KIN2-C
KIN₂~d	PROTO-CUNEIFORM SIGN KIN2-D
KIN₂~e	PROTO-CUNEIFORM SIGN KIN2-E
KINGAL	PROTO-CUNEIFORM SIGN KINGAL
KIR₁₁	PROTO-CUNEIFORM SIGN KIR11
KISAL~a1	PROTO-CUNEIFORM SIGN KISAL-A1
KISAL~a2	PROTO-CUNEIFORM SIGN KISAL-A2
KISAL~b1	PROTO-CUNEIFORM SIGN KISAL-B1
KISAL~b2	PROTO-CUNEIFORM SIGN KISAL-B2
KISAL~b2@t	PROTO-CUNEIFORM SIGN KISAL-B2 TENU
KISAL~b3	PROTO-CUNEIFORM SIGN KISAL-B3
KISIM~a	PROTO-CUNEIFORM SIGN KISIM-A
KISIM~b	PROTO-CUNEIFORM SIGN KISIM-B
KISIM~c	PROTO-CUNEIFORM SIGN KISIM-C
KIŠ	PROTO-CUNEIFORM SIGN KISH
KIŠIK~a	PROTO-CUNEIFORM SIGN KISHIK-A
KIŠIK~b	PROTO-CUNEIFORM SIGN KISHIK-B
KITI	PROTO-CUNEIFORM SIGN KITI
KU~a	PROTO-CUNEIFORM SIGN KU-A
KU~a@t	PROTO-CUNEIFORM SIGN KU-A TENU
KU~b1	PROTO-CUNEIFORM SIGN KU-B1
KU~b2	PROTO-CUNEIFORM SIGN KU-B2
KU₃~a	PROTO-CUNEIFORM SIGN KU3-A
KU₃~c	PROTO-CUNEIFORM SIGN KU3-C
KU₆~a	PROTO-CUNEIFORM SIGN KU6-A
|KU₆~a.1(N02)|	PROTO-CUNEIFORM SIGN KU6-A BESIDE ONE-N2
|KU₆~a+GIŠ|	PROTO-CUNEIFORM SIGN KU6-A JOINING GISH
|KU₆~a+KU₆~a|	PROTO-CUNEIFORM SIGN KU6-A JOINING KU6-A
KU₆~a@s	PROTO-CUNEIFORM SIGN KU6-A SHESHIG
KU₆~c	PROTO-CUNEIFORM SIGN KU6-C
KU₆~d	PROTO-CUNEIFORM SIGN KU6-D
KUN	PROTO-CUNEIFORM SIGN KUN
KUR~a	PROTO-CUNEIFORM SIGN KUR-A
|KUR~a.E₂~a|	PROTO-CUNEIFORM SIGN KUR-A BESIDE E2-A
|KUR~a.NUNUZ~a1|	PROTO-CUNEIFORM SIGN KUR-A BESIDE NUNUZ-A1
KUR~b	PROTO-CUNEIFORM SIGN KUR-B
|KUR~b.E₂~a|	PROTO-CUNEIFORM SIGN KUR-B BESIDE E2-A
KUR~c	PROTO-CUNEIFORM SIGN KUR-C
KUR~d	PROTO-CUNEIFORM SIGN KUR-D
KUR@g~a	PROTO-CUNEIFORM SIGN KUR GUNU-A
KUR@g~b	PROTO-CUNEIFORM SIGN KUR GUNU-B
KUŠU₂~a	PROTO-CUNEIFORM SIGN KUSHU2-A
KUŠU₂~b	PROTO-CUNEIFORM SIGN KUSHU2-B
KUŠU₂~c	PROTO-CUNEIFORM SIGN KUSHU2-C
KUŠU₂~d	PROTO-CUNEIFORM SIGN KUSHU2-D
KUŠU₂~e	PROTO-CUNEIFORM SIGN KUSHU2-E
KUŠU₂~f	PROTO-CUNEIFORM SIGN KUSHU2-F
LA~b	PROTO-CUNEIFORM SIGN LA-B
LA~c	PROTO-CUNEIFORM SIGN LA-C
LA~d	PROTO-CUNEIFORM SIGN LA-D
LA~e	PROTO-CUNEIFORM SIGN LA-E
LA₂	PROTO-CUNEIFORM SIGN LA2
LAGAB~a	PROTO-CUNEIFORM SIGN LAGAB-A
|LAGAB~a×BA|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES BA
|LAGAB~a×BIR₃~b|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES BIR3-B
|LAGAB~a×DU₆~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES DU6-A
|LAGAB~a×KAK~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES KAK-A
|LAGAB~a×KU₆~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES KU6-A
|LAGAB~a×(KU₆~a+KU₆~a)|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES KU6-A JOINING KU6-A
|LAGAB~a×KUŠU₂~a@t|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES KUSHU2-A TENU
|LAGAB~a×LA₂~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES LA2-A
|LAGAB~a×LAGAB~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES LAGAB-A
|LAGAB~a×ME~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES ME-A
|LAGAB~a×NI~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES NI-A
|LAGAB~a×NUN~b|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES NUN-B
|LAGAB~a×PA~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES PA-A
|LAGAB~a×SI|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES SI
|LAGAB~a×SIG₇|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES SIG7
|LAGAB~a×SU~a|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES SU-A
|LAGAB~a×ŠA|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES SHA
|LAGAB~a×ŠITA~a1|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES SHITA-A1
|LAGAB~a×TI|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES TI
|LAGAB~a×U₄|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES U4
|LAGAB~a×UB|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES UB
|LAGAB~a×X|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES X
|LAGAB~a×ZATU753|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES ZATU753
|LAGAB~a×2(N14)|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES TWO-N14
|LAGAB~a×1(N58)|	PROTO-CUNEIFORM SIGN LAGAB-A TIMES ONE-N58
LAGAB~b	PROTO-CUNEIFORM SIGN LAGAB-B
|LAGAB~b.TE|	PROTO-CUNEIFORM SIGN LAGAB-B BESIDE TE
|LAGAB~b×BANŠUR~a|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES BANSHUR-A
|LAGAB~b×GAʾAR~a1|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES GAAR-A1
|LAGAB~b×HI|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES HI
|LAGAB~b×(HI×1(N04))|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES HI TIMES ONE-N4
|LAGAB~b×KUR~e|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES KUR-E
|LAGAB~b×PA~a|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES PA-A
|LAGAB~b×SI|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES SI
|LAGAB~b×SUH₃|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES SUH3
|LAGAB~b×ŠITA~c|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES SHITA-C
|LAGAB~b×U₄|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES U4
|LAGAB~b×X|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES X
|LAGAB~b×1(N01)|	PROTO-CUNEIFORM SIGN LAGAB-B TIMES ONE-N1
|LAGAB~b&LAGAB~b|	PROTO-CUNEIFORM SIGN LAGAB-B OVER LAGAB-B
LAGAR~a	PROTO-CUNEIFORM SIGN LAGAR-A
LAGAR~a@r	PROTO-CUNEIFORM SIGN LAGAR-A REVERSED
LAGAR~b1	PROTO-CUNEIFORM SIGN LAGAR-B1
LAGAR~b2	PROTO-CUNEIFORM SIGN LAGAR-B2
LAGAR~c	PROTO-CUNEIFORM SIGN LAGAR-C
LAHTAN₂	PROTO-CUNEIFORM SIGN LAHTAN2
LAK025	PROTO-CUNEIFORM SIGN LAK025
LAK050	PROTO-CUNEIFORM SIGN LAK050
LAK172	PROTO-CUNEIFORM SIGN LAK172
LAK251	PROTO-CUNEIFORM SIGN LAK251
LAK350	PROTO-CUNEIFORM SIGN LAK350
LAK777	PROTO-CUNEIFORM SIGN LAK777
LAL₂~a	PROTO-CUNEIFORM SIGN LAL2-A
|LAL₂~a×EZEN~a|	PROTO-CUNEIFORM SIGN LAL2-A TIMES EZEN-A
|LAL₂~a×NAGA~a|	PROTO-CUNEIFORM SIGN LAL2-A TIMES NAGA-A
|LAL₂~a×NIM~b2|	PROTO-CUNEIFORM SIGN LAL2-A TIMES NIM-B2
LAL₂~b	PROTO-CUNEIFORM SIGN LAL2-B
LAL₃~a	PROTO-CUNEIFORM SIGN LAL3-A
LAL₃~b	PROTO-CUNEIFORM SIGN LAL3-B
LAL₃~c	PROTO-CUNEIFORM SIGN LAL3-C
LAM~a	PROTO-CUNEIFORM SIGN LAM-A
LAM~b	PROTO-CUNEIFORM SIGN LAM-B
LAM~b@r	PROTO-CUNEIFORM SIGN LAM-B REVERSED
LAM~b@s	PROTO-CUNEIFORM SIGN LAM-B SHESHIG
LAM~b@t	PROTO-CUNEIFORM SIGN LAM-B TENU
LAM~c	PROTO-CUNEIFORM SIGN LAM-C
LI	PROTO-CUNEIFORM SIGN LI
LIŠ	PROTO-CUNEIFORM SIGN LISH
LU₂	PROTO-CUNEIFORM SIGN LU2
|LU₂×GEŠTU~c3|	PROTO-CUNEIFORM SIGN LU2 TIMES GESHTU-C3
LU₂@t	PROTO-CUNEIFORM SIGN LU2 TENU
LUGAL	PROTO-CUNEIFORM SIGN LUGAL
LUM	PROTO-CUNEIFORM SIGN LUM
MA	PROTO-CUNEIFORM SIGN MA
|MA×A|	PROTO-CUNEIFORM SIGN MA TIMES A
|MA×MA|	PROTO-CUNEIFORM SIGN MA TIMES MA
|MA×X|	PROTO-CUNEIFORM SIGN MA TIMES X
|MA×2(N57)|	PROTO-CUNEIFORM SIGN MA TIMES TWO-N57
|MA×1(N58)|	PROTO-CUNEIFORM SIGN MA TIMES ONE-N58
MA₂	PROTO-CUNEIFORM SIGN MA2
MAGUR~a	PROTO-CUNEIFORM SIGN MAGUR-A
MAGUR~b	PROTO-CUNEIFORM SIGN MAGUR-B
MAH~a	PROTO-CUNEIFORM SIGN MAH-A
|MAH~a×AB₂|	PROTO-CUNEIFORM SIGN MAH-A TIMES AB2
|MAH~a×GUKKAL~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES GUKKAL-A
|MAH~a×KU₆~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES KU6-A
|MAH~a×MAŠ|	PROTO-CUNEIFORM SIGN MAH-A TIMES MASH
|MAH~a×NA~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES NA-A
|MAH~a×(SILA₃~a×UMBIN~a)|	PROTO-CUNEIFORM SIGN MAH-A TIMES SILA3-A TIMES UMBIN-A
|MAH~a×TUG₂~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES TUG2-A
|MAH~a×TUN₃~c|	PROTO-CUNEIFORM SIGN MAH-A TIMES TUN3-C
|MAH~a×UD₅~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES UD5-A
|MAH~a×UDU~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES UDU-A
|MAH~a×UR~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES UR-A
|MAH~a×UTUA~a|	PROTO-CUNEIFORM SIGN MAH-A TIMES UTUA-A
|MAH~a×X|	PROTO-CUNEIFORM SIGN MAH-A TIMES X
|MAH~a×ZATU659|	PROTO-CUNEIFORM SIGN MAH-A TIMES ZATU659
MAH~b	PROTO-CUNEIFORM SIGN MAH-B
|MAH~b×KU₆~a|	PROTO-CUNEIFORM SIGN MAH-B TIMES KU6-A
|MAH~b×MAŠ|	PROTO-CUNEIFORM SIGN MAH-B TIMES MASH
|MAH~b×NA~a|	PROTO-CUNEIFORM SIGN MAH-B TIMES NA-A
|MAH~b×SAL|	PROTO-CUNEIFORM SIGN MAH-B TIMES SAL
MAR~a	PROTO-CUNEIFORM SIGN MAR-A
MAR~a@g	PROTO-CUNEIFORM SIGN MAR-A GUNU
MAR~a@t	PROTO-CUNEIFORM SIGN MAR-A TENU
MAR~b	PROTO-CUNEIFORM SIGN MAR-B
|MAR~b×GAR|	PROTO-CUNEIFORM SIGN MAR-B TIMES GAR
|MAR~b×(LAGAB~b.ŠE₃)|	PROTO-CUNEIFORM SIGN MAR-B TIMES LAGAB-B PLUS SHE3
|MAR~b×ŠE~a|	PROTO-CUNEIFORM SIGN MAR-B TIMES SHE-A
|MAR~b×X|	PROTO-CUNEIFORM SIGN MAR-B TIMES X
MAŠ	PROTO-CUNEIFORM SIGN MASH
MAŠ₂	PROTO-CUNEIFORM SIGN MASH2
MAŠ₂@g	PROTO-CUNEIFORM SIGN MASH2 GUNU
ME~a	PROTO-CUNEIFORM SIGN ME-A
ME~b	PROTO-CUNEIFORM SIGN ME-B
ME₃	PROTO-CUNEIFORM SIGN ME3
MEN~a	PROTO-CUNEIFORM SIGN MEN-A
MEN~b	PROTO-CUNEIFORM SIGN MEN-B
MES	PROTO-CUNEIFORM SIGN MES
MIR~a	PROTO-CUNEIFORM SIGN MIR-A
MIR~b	PROTO-CUNEIFORM SIGN MIR-B
MU	PROTO-CUNEIFORM SIGN MU
MUD	PROTO-CUNEIFORM SIGN MUD
MUD₃~a	PROTO-CUNEIFORM SIGN MUD3-A
MUD₃~a@g	PROTO-CUNEIFORM SIGN MUD3-A GUNU
|MUD₃~a@g×GU|	PROTO-CUNEIFORM SIGN MUD3-A GUNU TIMES GU
MUD₃~b	PROTO-CUNEIFORM SIGN MUD3-B
MUD₃~c	PROTO-CUNEIFORM SIGN MUD3-C
MUD₃~d	PROTO-CUNEIFORM SIGN MUD3-D
MUL	PROTO-CUNEIFORM SIGN MUL
MUN~a1	PROTO-CUNEIFORM SIGN MUN-A1
MUN~a2	PROTO-CUNEIFORM SIGN MUN-A2
MUN~a3	PROTO-CUNEIFORM SIGN MUN-A3
MUN~a4	PROTO-CUNEIFORM SIGN MUN-A4
MUN~b	PROTO-CUNEIFORM SIGN MUN-B
MUNŠUB~a	PROTO-CUNEIFORM SIGN MUNSHUB-A
MUNŠUB~b	PROTO-CUNEIFORM SIGN MUNSHUB-B
MUNU₃	PROTO-CUNEIFORM SIGN MUNU3
MURUB₂	PROTO-CUNEIFORM SIGN MURUB2
MUŠ	PROTO-CUNEIFORM SIGN MUSH
MUŠ₃~a	PROTO-CUNEIFORM SIGN MUSH3-A
MUŠ₃~a@g	PROTO-CUNEIFORM SIGN MUSH3-A GUNU
MUŠ₃~b	PROTO-CUNEIFORM SIGN MUSH3-B
MUŠEN	PROTO-CUNEIFORM SIGN MUSHEN
|MUŠEN.UR₃~b2|	PROTO-CUNEIFORM SIGN MUSHEN BESIDE UR3-B2
|MUŠEN.3(N58)|	PROTO-CUNEIFORM SIGN MUSHEN BESIDE THREE-N58
|MUŠEN×PAP~a|	PROTO-CUNEIFORM SIGN MUSHEN TIMES PAP-A
|MUŠEN×X|	PROTO-CUNEIFORM SIGN MUSHEN TIMES X
|MUŠEN×1(N57)|	PROTO-CUNEIFORM SIGN MUSHEN TIMES ONE-N57
|MUŠEN×2(N57)|	PROTO-CUNEIFORM SIGN MUSHEN TIMES TWO-N57
|MUŠEN×3(N57)|	PROTO-CUNEIFORM SIGN MUSHEN TIMES THREE-N57
|1(N02).RU|	PROTO-CUNEIFORM SIGN ONE-N2 BESIDE RU
|X(N57).GAR|	PROTO-CUNEIFORM SIGN X-N57 BESIDE GAR
|1(N57).AB₂|	PROTO-CUNEIFORM SIGN ONE-N57 BESIDE AB2
|1(N57).BU₃|	PROTO-CUNEIFORM SIGN ONE-N57 BESIDE BU3
|1(N57).E₂~a|	PROTO-CUNEIFORM SIGN ONE-N57 BESIDE E2-A
|1(N57).MUŠEN|	PROTO-CUNEIFORM SIGN ONE-N57 BESIDE MUSHEN
|1(N57).SIG|	PROTO-CUNEIFORM SIGN ONE-N57 BESIDE SIG
|1(N57).ŠAH₂~a|	PROTO-CUNEIFORM SIGN ONE-N57 BESIDE SHAH2-A
|1(N57).ŠUBUR|	PROTO-CUNEIFORM SIGN ONE-N57 BESIDE SHUBUR
|2(N57).AB₂|	PROTO-CUNEIFORM SIGN TWO-N57 BESIDE AB2
|2(N57).BIR₃~a|	PROTO-CUNEIFORM SIGN TWO-N57 BESIDE BIR3-A
|2(N57).KU₆~a|	PROTO-CUNEIFORM SIGN TWO-N57 BESIDE KU6-A
|2(N57).MUŠEN|	PROTO-CUNEIFORM SIGN TWO-N57 BESIDE MUSHEN
|2(N57).SU~a|	PROTO-CUNEIFORM SIGN TWO-N57 BESIDE SU-A
|2(N57).ŠUBUR|	PROTO-CUNEIFORM SIGN TWO-N57 BESIDE SHUBUR
|2(N57).UDUNITA~a|	PROTO-CUNEIFORM SIGN TWO-N57 BESIDE UDUNITA-A
|3(N57).AMAR|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE AMAR
|3(N57).AZ|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE AZ
|3(N57).BAR×UŠ~a|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE BAR TIMES USH-A
|3(N57).BARA₃|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE BARA3
|3(N57).E₂~b|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE E2-B
|3(N57).EN₂|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE EN2
|3(N57).GAR|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE GAR
|3(N57).NUNUZ~a1|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE NUNUZ-A1
|3(N57).NUNUZ~c|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE NUNUZ-C
|3(N57).PIRIG~b1|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE PIRIG-B1
|3(N57).SANGA~a|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE SANGA-A
|3(N57).SI|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE SI
|3(N57).ŠUBUR|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE SHUBUR
|3(N57).UDU~a|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE UDU-A
|3(N57).UDUNITA~a|	PROTO-CUNEIFORM SIGN THREE-N57 BESIDE UDUNITA-A
|4(N57).AMAR|	PROTO-CUNEIFORM SIGN FOUR-N57 BESIDE AMAR
|4(N57).GAR|	PROTO-CUNEIFORM SIGN FOUR-N57 BESIDE GAR
|4(N57).KU₃~a|	PROTO-CUNEIFORM SIGN FOUR-N57 BESIDE KU3-A
|4(N57).NI~b|	PROTO-CUNEIFORM SIGN FOUR-N57 BESIDE NI-B
|5(N57).GAR|	PROTO-CUNEIFORM SIGN FIVE-N57 BESIDE GAR
|5(N57).KU₃~a|	PROTO-CUNEIFORM SIGN FIVE-N57 BESIDE KU3-A
|6(N57).GAR|	PROTO-CUNEIFORM SIGN SIX-N57 BESIDE GAR
|6(N57).KU₃~a|	PROTO-CUNEIFORM SIGN SIX-N57 BESIDE KU3-A
|7(N57).GAR|	PROTO-CUNEIFORM SIGN SEVEN-N57 BESIDE GAR
|1(N58).BAD|	PROTO-CUNEIFORM SIGN ONE-N58 BESIDE BAD
|(1(N58).BAD)~b|	PROTO-CUNEIFORM SIGN ONE-N58 PLUS BAD FORM B
|3(N58).UR₃~b1|	PROTO-CUNEIFORM SIGN THREE-N58 BESIDE UR3-B1
NA~a	PROTO-CUNEIFORM SIGN NA-A
NA~b	PROTO-CUNEIFORM SIGN NA-B
NA~c	PROTO-CUNEIFORM SIGN NA-C
NA~d	PROTO-CUNEIFORM SIGN NA-D
NA₂~a	PROTO-CUNEIFORM SIGN NA2-A
NA₂~b1	PROTO-CUNEIFORM SIGN NA2-B1
NA₂~b2	PROTO-CUNEIFORM SIGN NA2-B2
NA₂~c	PROTO-CUNEIFORM SIGN NA2-C
NAB	PROTO-CUNEIFORM SIGN NAB
NAGA~a	PROTO-CUNEIFORM SIGN NAGA-A
|NAGA~a×TAK₄~a|	PROTO-CUNEIFORM SIGN NAGA-A TIMES TAK4-A
NAGA~b	PROTO-CUNEIFORM SIGN NAGA-B
NAGAR~a	PROTO-CUNEIFORM SIGN NAGAR-A
NAGAR~b	PROTO-CUNEIFORM SIGN NAGAR-B
NAM~a	PROTO-CUNEIFORM SIGN NAM-A
NAM~b	PROTO-CUNEIFORM SIGN NAM-B
NAM~c	PROTO-CUNEIFORM SIGN NAM-C
NAM~d	PROTO-CUNEIFORM SIGN NAM-D
NAM₂	PROTO-CUNEIFORM SIGN NAM2
|NAM₂×1(N01)|	PROTO-CUNEIFORM SIGN NAM2 TIMES ONE-N1
NAM₂@g	PROTO-CUNEIFORM SIGN NAM2 GUNU
NAM₂@t	PROTO-CUNEIFORM SIGN NAM2 TENU
NAMEŠDA	PROTO-CUNEIFORM SIGN NAMESHDA
NANNA~a	PROTO-CUNEIFORM SIGN NANNA-A
NANNA~b	PROTO-CUNEIFORM SIGN NANNA-B
