A	PROTO-CUNEIFORM SIGN A
NANŠE~a	PROTO-CUNEIFORM SIGN NANSHE-A
NANŠE~b	PROTO-CUNEIFORM SIGN NANSHE-B
NAR	PROTO-CUNEIFORM SIGN NAR
NE~a	PROTO-CUNEIFORM SIGN NE-A
NE~b	PROTO-CUNEIFORM SIGN NE-B
NE~c	PROTO-CUNEIFORM SIGN NE-C
NE~d	PROTO-CUNEIFORM SIGN NE-D
NERGAL~v	PROTO-CUNEIFORM SIGN NERGAL-V
NESAG₂~a	PROTO-CUNEIFORM SIGN NESAG2-A
NESAG₂~a2	PROTO-CUNEIFORM SIGN NESAG2-A2
NESAG₂~b	PROTO-CUNEIFORM SIGN NESAG2-B
NESAG₂~b@t	PROTO-CUNEIFORM SIGN NESAG2-B TENU
NI~a	PROTO-CUNEIFORM SIGN NI-A
|NI~a.RU|	PROTO-CUNEIFORM SIGN NI-A BESIDE RU
|NI~a×1(N57)|	PROTO-CUNEIFORM SIGN NI-A TIMES ONE-N57
NI~a@g	PROTO-CUNEIFORM SIGN NI-A GUNU
NI~b	PROTO-CUNEIFORM SIGN NI-B
|NI~b×X|	PROTO-CUNEIFORM SIGN NI-B TIMES X
|NI~b×4(N57)|	PROTO-CUNEIFORM SIGN NI-B TIMES FOUR-N57
|NI~b×8(N57)|	PROTO-CUNEIFORM SIGN NI-B TIMES EIGHT-N57
NI₂	PROTO-CUNEIFORM SIGN NI2
NIGIN	PROTO-CUNEIFORM SIGN NIGIN
NIM~a	PROTO-CUNEIFORM SIGN NIM-A
NIM~b1	PROTO-CUNEIFORM SIGN NIM-B1
NIM~b2	PROTO-CUNEIFORM SIGN NIM-B2
NIM~b3	PROTO-CUNEIFORM SIGN NIM-B3
NIM~d	PROTO-CUNEIFORM SIGN NIM-D
NIMGIR	PROTO-CUNEIFORM SIGN NIMGIR
NIN	PROTO-CUNEIFORM SIGN NIN
NINDA₂	PROTO-CUNEIFORM SIGN NINDA2
|NINDA₂×AN|	PROTO-CUNEIFORM SIGN NINDA2 TIMES AN
|NINDA₂×(AN.HI)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES AN PLUS HI
|NINDA₂×(AN.ME~a)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES AN PLUS ME-A
|NINDA₂×(AN.X)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES AN PLUS X
|NINDA₂×BA|	PROTO-CUNEIFORM SIGN NINDA2 TIMES BA
|NINDA₂×EZEN~b|	PROTO-CUNEIFORM SIGN NINDA2 TIMES EZEN-B
|NINDA₂×GAʾAR~a1|	PROTO-CUNEIFORM SIGN NINDA2 TIMES GAAR-A1
|NINDA₂×GAR|	PROTO-CUNEIFORM SIGN NINDA2 TIMES GAR
|NINDA₂×GIŠ|	PROTO-CUNEIFORM SIGN NINDA2 TIMES GISH
|NINDA₂×(GIŠ.DAR~a)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES GISH PLUS DAR-A
|NINDA₂×GU₄|	PROTO-CUNEIFORM SIGN NINDA2 TIMES GU4
|NINDA₂×GUDU₄|	PROTO-CUNEIFORM SIGN NINDA2 TIMES GUDU4
|NINDA₂×HI|	PROTO-CUNEIFORM SIGN NINDA2 TIMES HI
|NINDA₂×(HI.AN.ME~a)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES HI PLUS AN PLUS ME-A
|NINDA₂×(HI.ME~a)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES HI PLUS ME-A
|NINDA₂×(HI.X)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES HI PLUS X
|NINDA₂×KAŠ~b|	PROTO-CUNEIFORM SIGN NINDA2 TIMES KASH-B
|NINDA₂×MAR~a|	PROTO-CUNEIFORM SIGN NINDA2 TIMES MAR-A
|NINDA₂×MAR~b|	PROTO-CUNEIFORM SIGN NINDA2 TIMES MAR-B
|NINDA₂×NE~a|	PROTO-CUNEIFORM SIGN NINDA2 TIMES NE-A
|NINDA₂×NUN~a|	PROTO-CUNEIFORM SIGN NINDA2 TIMES NUN-A
|NINDA₂×ŠIM~a|	PROTO-CUNEIFORM SIGN NINDA2 TIMES SHIM-A
|NINDA₂×U₄|	PROTO-CUNEIFORM SIGN NINDA2 TIMES U4
|NINDA₂×(U₄.X)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES U4 PLUS X
|NINDA₂×(UDU~a×TAR~a)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES UDU-A TIMES TAR-A
|NINDA₂×(UDU~a×TAR~b)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES UDU-A TIMES TAR-B
|NINDA₂×X|	PROTO-CUNEIFORM SIGN NINDA2 TIMES X
|NINDA₂×(X.MAŠ)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES X PLUS MASH
|NINDA₂×(ZATU659×1(N01))|	PROTO-CUNEIFORM SIGN NINDA2 TIMES ZATU659 TIMES ONE-N1
|NINDA₂×ZATU710|	PROTO-CUNEIFORM SIGN NINDA2 TIMES ZATU710
|NINDA₂×1(N01)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES ONE-N1
|NINDA₂×2(N01)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES TWO-N1
|NINDA₂×1(N06)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES ONE-N6
|NINDA₂×(1(N06).HI@g~a)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES ONE-N6 PLUS HI GUNU-A
|NINDA₂×1(N08)|	PROTO-CUNEIFORM SIGN NINDA2 TIMES ONE-N8
NINKUM	PROTO-CUNEIFORM SIGN NINKUM
NINLIL	PROTO-CUNEIFORM SIGN NINLIL
NIR~a	PROTO-CUNEIFORM SIGN NIR-A
|NIR~a×AN|	PROTO-CUNEIFORM SIGN NIR-A TIMES AN
NIR~b	PROTO-CUNEIFORM SIGN NIR-B
NU	PROTO-CUNEIFORM SIGN NU
NU@g	PROTO-CUNEIFORM SIGN NU GUNU
NU₁₁	PROTO-CUNEIFORM SIGN NU11
|NU₁₁&NU₁₁|	PROTO-CUNEIFORM SIGN NU11 OVER NU11
NU₁₁@t	PROTO-CUNEIFORM SIGN NU11 TENU
NUMUN	PROTO-CUNEIFORM SIGN NUMUN
NUMUN₂	PROTO-CUNEIFORM SIGN NUMUN2
NUN~a	PROTO-CUNEIFORM SIGN NUN-A
|NUN~a+A|	PROTO-CUNEIFORM SIGN NUN-A JOINING A
|NUN~a+EN~a|	PROTO-CUNEIFORM SIGN NUN-A JOINING EN-A
|NUN~a+EN~b|	PROTO-CUNEIFORM SIGN NUN-A JOINING EN-B
|NUN~a+EN~d|	PROTO-CUNEIFORM SIGN NUN-A JOINING EN-D
|NUN~a+NAM₂|	PROTO-CUNEIFORM SIGN NUN-A JOINING NAM2
NUN~b	PROTO-CUNEIFORM SIGN NUN-B
|NUN~b.U₄|	PROTO-CUNEIFORM SIGN NUN-B BESIDE U4
|NUN~b+EN~a|	PROTO-CUNEIFORM SIGN NUN-B JOINING EN-A
NUN~c	PROTO-CUNEIFORM SIGN NUN-C
NUN~d	PROTO-CUNEIFORM SIGN NUN-D
NUNUZ~a0	PROTO-CUNEIFORM SIGN NUNUZ-A0
NUNUZ~a1	PROTO-CUNEIFORM SIGN NUNUZ-A1
NUNUZ~a1@t	PROTO-CUNEIFORM SIGN NUNUZ-A1 TENU
NUNUZ~a2	PROTO-CUNEIFORM SIGN NUNUZ-A2
NUNUZ~b1	PROTO-CUNEIFORM SIGN NUNUZ-B1
NUNUZ~b2	PROTO-CUNEIFORM SIGN NUNUZ-B2
NUNUZ~c	PROTO-CUNEIFORM SIGN NUNUZ-C
PA~a	PROTO-CUNEIFORM SIGN PA-A
PA~b	PROTO-CUNEIFORM SIGN PA-B
PA₃	PROTO-CUNEIFORM SIGN PA3
PAD~a	PROTO-CUNEIFORM SIGN PAD-A
PAD~b	PROTO-CUNEIFORM SIGN PAD-B
PAP~a	PROTO-CUNEIFORM SIGN PAP-A
PAP~a@t	PROTO-CUNEIFORM SIGN PAP-A TENU
PAP~b	PROTO-CUNEIFORM SIGN PAP-B
PIRIG~a1	PROTO-CUNEIFORM SIGN PIRIG-A1
PIRIG~a2	PROTO-CUNEIFORM SIGN PIRIG-A2
PIRIG~a3	PROTO-CUNEIFORM SIGN PIRIG-A3
PIRIG~b1	PROTO-CUNEIFORM SIGN PIRIG-B1
|PIRIG~b1+DIN|	PROTO-CUNEIFORM SIGN PIRIG-B1 JOINING DIN
|PIRIG~b1×UR₂|	PROTO-CUNEIFORM SIGN PIRIG-B1 TIMES UR2
|PIRIG~b1×1(N58@t)|	PROTO-CUNEIFORM SIGN PIRIG-B1 TIMES ONE-N58 TENU
PIRIG~b2	PROTO-CUNEIFORM SIGN PIRIG-B2
PU₂	PROTO-CUNEIFORM SIGN PU2
RA	PROTO-CUNEIFORM SIGN RA
RAD~a	PROTO-CUNEIFORM SIGN RAD-A
RAD~a@g	PROTO-CUNEIFORM SIGN RAD-A GUNU
RAD~a@t	PROTO-CUNEIFORM SIGN RAD-A TENU
RAD~b	PROTO-CUNEIFORM SIGN RAD-B
RI	PROTO-CUNEIFORM SIGN RI
RI~x	PROTO-CUNEIFORM SIGN RI-X
RI₈~a	PROTO-CUNEIFORM SIGN RI8-A
RI₈~b	PROTO-CUNEIFORM SIGN RI8-B
RU	PROTO-CUNEIFORM SIGN RU
RU@t	PROTO-CUNEIFORM SIGN RU TENU
SA~a	PROTO-CUNEIFORM SIGN SA-A
SA~c	PROTO-CUNEIFORM SIGN SA-C
SAG	PROTO-CUNEIFORM SIGN SAG
|SAG+UKKIN~b×1(N57)|	PROTO-CUNEIFORM SIGN SAG JOINING UKKIN-B TIMES ONE-N57
|SAG×GEŠTU~a|	PROTO-CUNEIFORM SIGN SAG TIMES GESHTU-A
|SAG×GEŠTU~b|	PROTO-CUNEIFORM SIGN SAG TIMES GESHTU-B
|SAG×GEŠTU~c|	PROTO-CUNEIFORM SIGN SAG TIMES GESHTU-C
|SAG×LAM~c|	PROTO-CUNEIFORM SIGN SAG TIMES LAM-C
|SAG×MA|	PROTO-CUNEIFORM SIGN SAG TIMES MA
|SAG×NAM₂|	PROTO-CUNEIFORM SIGN SAG TIMES NAM2
|SAG×SAR~a|	PROTO-CUNEIFORM SIGN SAG TIMES SAR-A
|SAG×1(N14)|	PROTO-CUNEIFORM SIGN SAG TIMES ONE-N14
SAG@g	PROTO-CUNEIFORM SIGN SAG GUNU
SAG@n	PROTO-CUNEIFORM SIGN SAG NUTILLU
SAGŠU	PROTO-CUNEIFORM SIGN SAGSHU
SAL	PROTO-CUNEIFORM SIGN SAL
|SAL.KUR~a|	PROTO-CUNEIFORM SIGN SAL BESIDE KUR-A
|SAL.LAM~b|	PROTO-CUNEIFORM SIGN SAL BESIDE LAM-B
|SAL.ME~a|	PROTO-CUNEIFORM SIGN SAL BESIDE ME-A
|SAL.ŠU₂|	PROTO-CUNEIFORM SIGN SAL BESIDE SHU2
|SAL.ZATU751~a|	PROTO-CUNEIFORM SIGN SAL BESIDE ZATU751-A
|SAL.ZATU751~b|	PROTO-CUNEIFORM SIGN SAL BESIDE ZATU751-B
|SAL.ZATU751~c|	PROTO-CUNEIFORM SIGN SAL BESIDE ZATU751-C
|SAL×1(N58)|	PROTO-CUNEIFORM SIGN SAL TIMES ONE-N58
SANGA~a	PROTO-CUNEIFORM SIGN SANGA-A
SANGA~b	PROTO-CUNEIFORM SIGN SANGA-B
SANGA~c	PROTO-CUNEIFORM SIGN SANGA-C
SANGA~e	PROTO-CUNEIFORM SIGN SANGA-E
SAR~a	PROTO-CUNEIFORM SIGN SAR-A
|SAR~a×ŠE~a|	PROTO-CUNEIFORM SIGN SAR-A TIMES SHE-A
SAR~b	PROTO-CUNEIFORM SIGN SAR-B
SAR~c	PROTO-CUNEIFORM SIGN SAR-C
SAR~d	PROTO-CUNEIFORM SIGN SAR-D
SI	PROTO-CUNEIFORM SIGN SI
|SI+AN|	PROTO-CUNEIFORM SIGN SI JOINING AN
|SI×EN~a|	PROTO-CUNEIFORM SIGN SI TIMES EN-A
|SI×GU₄|	PROTO-CUNEIFORM SIGN SI TIMES GU4
|SI×KU~b1|	PROTO-CUNEIFORM SIGN SI TIMES KU-B1
|SI×SAL|	PROTO-CUNEIFORM SIGN SI TIMES SAL
|SI×ŠE₃|	PROTO-CUNEIFORM SIGN SI TIMES SHE3
|SI×TUN₃~a|	PROTO-CUNEIFORM SIGN SI TIMES TUN3-A
|SI×1(N58)|	PROTO-CUNEIFORM SIGN SI TIMES ONE-N58
SI₄~a	PROTO-CUNEIFORM SIGN SI4-A
SI₄~b	PROTO-CUNEIFORM SIGN SI4-B
SI₄~c	PROTO-CUNEIFORM SIGN SI4-C
SI₄~d	PROTO-CUNEIFORM SIGN SI4-D
SI₄~f	PROTO-CUNEIFORM SIGN SI4-F
SIG	PROTO-CUNEIFORM SIGN SIG
SIG~b	PROTO-CUNEIFORM SIGN SIG-B
SIG@g	PROTO-CUNEIFORM SIGN SIG GUNU
SIG₂~a1	PROTO-CUNEIFORM SIGN SIG2-A1
SIG₂~a2	PROTO-CUNEIFORM SIGN SIG2-A2
SIG₂~a3	PROTO-CUNEIFORM SIGN SIG2-A3
SIG₂~a4	PROTO-CUNEIFORM SIGN SIG2-A4
SIG₂~b	PROTO-CUNEIFORM SIGN SIG2-B
|SIG₂~b×1(N14)|	PROTO-CUNEIFORM SIGN SIG2-B TIMES ONE-N14
|SIG₂~b&SIG₂~b|	PROTO-CUNEIFORM SIGN SIG2-B OVER SIG2-B
SIG₂~c1	PROTO-CUNEIFORM SIGN SIG2-C1
SIG₂~c2	PROTO-CUNEIFORM SIGN SIG2-C2
SIG₂~d1	PROTO-CUNEIFORM SIGN SIG2-D1
SIG₂~d2	PROTO-CUNEIFORM SIGN SIG2-D2
SIG₂~d3	PROTO-CUNEIFORM SIGN SIG2-D3
SIG₂~d4	PROTO-CUNEIFORM SIGN SIG2-D4
SIG₂~e	PROTO-CUNEIFORM SIGN SIG2-E
SIG₄	PROTO-CUNEIFORM SIGN SIG4
SIG₇	PROTO-CUNEIFORM SIGN SIG7
SIKIL	PROTO-CUNEIFORM SIGN SIKIL
SILA₃~a	PROTO-CUNEIFORM SIGN SILA3-A
|SILA₃~a×A|	PROTO-CUNEIFORM SIGN SILA3-A TIMES A
|SILA₃~a×AMAR|	PROTO-CUNEIFORM SIGN SILA3-A TIMES AMAR
|SILA₃~a×DUG~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES DUG-A
|SILA₃~a×DUG~b|	PROTO-CUNEIFORM SIGN SILA3-A TIMES DUG-B
|SILA₃~a×GA~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES GA-A
|SILA₃~a×GARA₂~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES GARA2-A
|SILA₃~a×GEŠTU~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES GESHTU-A
|SILA₃~a×GEŠTU~c3|	PROTO-CUNEIFORM SIGN SILA3-A TIMES GESHTU-C3
|SILA₃~a×GEŠTU~c5|	PROTO-CUNEIFORM SIGN SILA3-A TIMES GESHTU-C5
|SILA₃~a×HAŠHUR|	PROTO-CUNEIFORM SIGN SILA3-A TIMES HASHHUR
|SILA₃~a×HI|	PROTO-CUNEIFORM SIGN SILA3-A TIMES HI
|SILA₃~a×HI@g~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES HI GUNU-A
|SILA₃~a×IB~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES IB-A
|SILA₃~a×KAŠ~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES KASH-A
|SILA₃~a×KAŠ~c|	PROTO-CUNEIFORM SIGN SILA3-A TIMES KASH-C
|SILA₃~a×KAŠ~d|	PROTO-CUNEIFORM SIGN SILA3-A TIMES KASH-D
|SILA₃~a×KU₆~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES KU6-A
|SILA₃~a×KUR~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES KUR-A
|SILA₃~a×MA|	PROTO-CUNEIFORM SIGN SILA3-A TIMES MA
|SILA₃~a×MAŠ|	PROTO-CUNEIFORM SIGN SILA3-A TIMES MASH
|SILA₃~a×MUD₃~b|	PROTO-CUNEIFORM SIGN SILA3-A TIMES MUD3-B
|SILA₃~a×NAGA~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES NAGA-A
|SILA₃~a×NI~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES NI-A
|SILA₃~a×NUN~b|	PROTO-CUNEIFORM SIGN SILA3-A TIMES NUN-B
|SILA₃~a×SUHUR|	PROTO-CUNEIFORM SIGN SILA3-A TIMES SUHUR
|SILA₃~a×SUM~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES SUM-A
|SILA₃~a×SUM~b|	PROTO-CUNEIFORM SIGN SILA3-A TIMES SUM-B
|SILA₃~a×ŠE~a|	PROTO-CUNEIFORM SIGN SILA3-A TIMES SHE-A
|SILA₃~a×ŠE~a@t|	PROTO-CUNEIFORM SIGN SILA3-A TIMES SHE-A TENU
|SILA₃~a×ŠU|	PROTO-CUNEIFORM SIGN SILA3-A TIMES SHU
|SILA₃~a×ŠU₂|	PROTO-CUNEIFORM SIGN SILA3-A TIMES SHU2
|SILA₃~a×X|	PROTO-CUNEIFORM SIGN SILA3-A TIMES X
|SILA₃~a×ZATU629|	PROTO-CUNEIFORM SIGN SILA3-A TIMES ZATU629
|SILA₃~a×ZATU646|	PROTO-CUNEIFORM SIGN SILA3-A TIMES ZATU646
|SILA₃~a×(ZATU659.TU~c)|	PROTO-CUNEIFORM SIGN SILA3-A TIMES ZATU659 PLUS TU-C
|SILA₃~a×1(N57)|	PROTO-CUNEIFORM SIGN SILA3-A TIMES ONE-N57
|SILA₃~a×1(N58)|	PROTO-CUNEIFORM SIGN SILA3-A TIMES ONE-N58
SILA₃~b	PROTO-CUNEIFORM SIGN SILA3-B
|SILA₃~b×DUG~a|	PROTO-CUNEIFORM SIGN SILA3-B TIMES DUG-A
|SILA₃~b×GUG₂|	PROTO-CUNEIFORM SIGN SILA3-B TIMES GUG2
|SILA₃~b×NAGA~b|	PROTO-CUNEIFORM SIGN SILA3-B TIMES NAGA-B
|SILA₃~b×NI~a|	PROTO-CUNEIFORM SIGN SILA3-B TIMES NI-A
|SILA₃~b×NI~b|	PROTO-CUNEIFORM SIGN SILA3-B TIMES NI-B
SILA₃~c	PROTO-CUNEIFORM SIGN SILA3-C
|SILA₃~c×ŠU|	PROTO-CUNEIFORM SIGN SILA3-C TIMES SHU
|SILA₃~c×ZATU687|	PROTO-CUNEIFORM SIGN SILA3-C TIMES ZATU687
|SILA₃~d×NI~a|	PROTO-CUNEIFORM SIGN SILA3-D TIMES NI-A
SILA₄~a	PROTO-CUNEIFORM SIGN SILA4-A
SILA₄~b	PROTO-CUNEIFORM SIGN SILA4-B
SILA₄~c	PROTO-CUNEIFORM SIGN SILA4-C
SILA₄~d	PROTO-CUNEIFORM SIGN SILA4-D
SILANITA	PROTO-CUNEIFORM SIGN SILANITA
SIMUG	PROTO-CUNEIFORM SIGN SIMUG
SIPA	PROTO-CUNEIFORM SIGN SIPA
SU~a	PROTO-CUNEIFORM SIGN SU-A
|SU~a×1(N58)|	PROTO-CUNEIFORM SIGN SU-A TIMES ONE-N58
SU~b	PROTO-CUNEIFORM SIGN SU-B
SU~c	PROTO-CUNEIFORM SIGN SU-C
SU₃	PROTO-CUNEIFORM SIGN SU3
SUG	PROTO-CUNEIFORM SIGN SUG
SUG₅	PROTO-CUNEIFORM SIGN SUG5
SUH₃	PROTO-CUNEIFORM SIGN SUH3
SUHUR	PROTO-CUNEIFORM SIGN SUHUR
SUHUR@g	PROTO-CUNEIFORM SIGN SUHUR GUNU
SUHUR@n	PROTO-CUNEIFORM SIGN SUHUR NUTILLU
SUHUR@t	PROTO-CUNEIFORM SIGN SUHUR TENU
SUKKAL	PROTO-CUNEIFORM SIGN SUKKAL
SUKUD	PROTO-CUNEIFORM SIGN SUKUD
|(SUKUD+SUKUD)~a|	PROTO-CUNEIFORM SIGN SUKUD JOINING SUKUD FORM A
|(SUKUD+SUKUD)~b|	PROTO-CUNEIFORM SIGN SUKUD JOINING SUKUD FORM B
|(SUKUD+SUKUD)~c|	PROTO-CUNEIFORM SIGN SUKUD JOINING SUKUD FORM C
|(SUKUD+SUKUD)~d|	PROTO-CUNEIFORM SIGN SUKUD JOINING SUKUD FORM D
SUKUD@g~a	PROTO-CUNEIFORM SIGN SUKUD GUNU-A
SUKUD@g~b	PROTO-CUNEIFORM SIGN SUKUD GUNU-B
SUKUD@g~c	PROTO-CUNEIFORM SIGN SUKUD GUNU-C
SUKUD@g~d	PROTO-CUNEIFORM SIGN SUKUD GUNU-D
SUKUD@h	PROTO-CUNEIFORM SIGN SUKUD HFLIP
SUM~a	PROTO-CUNEIFORM SIGN SUM-A
SUM~a@t	PROTO-CUNEIFORM SIGN SUM-A TENU
SUM~b	PROTO-CUNEIFORM SIGN SUM-B
SUMAŠ	PROTO-CUNEIFORM SIGN SUMASH
SUR	PROTO-CUNEIFORM SIGN SUR
SUSA	PROTO-CUNEIFORM SIGN SUSA
ŠA	PROTO-CUNEIFORM SIGN SHA
|(ŠA×HI@g~a)~a|	PROTO-CUNEIFORM SIGN SHA TIMES HI GUNU-A FORM A
|(ŠA×HI@g~a)~b|	PROTO-CUNEIFORM SIGN SHA TIMES HI GUNU-A FORM B
ŠA@g	PROTO-CUNEIFORM SIGN SHA GUNU
ŠA₃~a1	PROTO-CUNEIFORM SIGN SHA3-A1
ŠA₃~a2	PROTO-CUNEIFORM SIGN SHA3-A2
ŠA₃~a2@g	PROTO-CUNEIFORM SIGN SHA3-A2 GUNU
ŠA₃~b	PROTO-CUNEIFORM SIGN SHA3-B
ŠA₃~c	PROTO-CUNEIFORM SIGN SHA3-C
ŠA₃~d	PROTO-CUNEIFORM SIGN SHA3-D
ŠAB~a	PROTO-CUNEIFORM SIGN SHAB-A
ŠAB~b	PROTO-CUNEIFORM SIGN SHAB-B
ŠAGAN	PROTO-CUNEIFORM SIGN SHAGAN
ŠAGINA	PROTO-CUNEIFORM SIGN SHAGINA
ŠAH₂~a	PROTO-CUNEIFORM SIGN SHAH2-A
ŠAH₂~b	PROTO-CUNEIFORM SIGN SHAH2-B
ŠAH₂~c	PROTO-CUNEIFORM SIGN SHAH2-C
ŠAKIR~a	PROTO-CUNEIFORM SIGN SHAKIR-A
ŠAKIR~b	PROTO-CUNEIFORM SIGN SHAKIR-B
ŠAKIR~c	PROTO-CUNEIFORM SIGN SHAKIR-C
ŠAM₂	PROTO-CUNEIFORM SIGN SHAM2
ŠANDANA~a	PROTO-CUNEIFORM SIGN SHANDANA-A
ŠANDANA~b	PROTO-CUNEIFORM SIGN SHANDANA-B
ŠE~a	PROTO-CUNEIFORM SIGN SHE-A
|ŠE~a.GAR|	PROTO-CUNEIFORM SIGN SHE-A BESIDE GAR
|ŠE~a.KIN₂~c|	PROTO-CUNEIFORM SIGN SHE-A BESIDE KIN2-C
|ŠE~a.NAM₂|	PROTO-CUNEIFORM SIGN SHE-A BESIDE NAM2
|ŠE~a&ŠE~a|	PROTO-CUNEIFORM SIGN SHE-A OVER SHE-A
ŠE~a@t	PROTO-CUNEIFORM SIGN SHE-A TENU
|ŠE~[email]|	PROTO-CUNEIFORM SIGN SHE-A TENU BESIDE GAR
|ŠE~a@t+EZEN~b|	PROTO-CUNEIFORM SIGN SHE-A TENU JOINING EZEN-B
ŠE~b	PROTO-CUNEIFORM SIGN SHE-B
ŠE~c	PROTO-CUNEIFORM SIGN SHE-C
ŠE₃	PROTO-CUNEIFORM SIGN SHE3
ŠE₃@t	PROTO-CUNEIFORM SIGN SHE3 TENU
ŠEG₉	PROTO-CUNEIFORM SIGN SHEG9
ŠELU	PROTO-CUNEIFORM SIGN SHELU
