A	PROTO-CUNEIFORM SIGN A
ŠEN~a	PROTO-CUNEIFORM SIGN SHEN-A
ŠEN~b	PROTO-CUNEIFORM SIGN SHEN-B
ŠEN~c	PROTO-CUNEIFORM SIGN SHEN-C
ŠEN~c@t	PROTO-CUNEIFORM SIGN SHEN-C TENU
ŠEN~d	PROTO-CUNEIFORM SIGN SHEN-D
|ŠEN~d×A|	PROTO-CUNEIFORM SIGN SHEN-D TIMES A
ŠEN~e	PROTO-CUNEIFORM SIGN SHEN-E
ŠENNUR~a	PROTO-CUNEIFORM SIGN SHENNUR-A
ŠENNUR~b	PROTO-CUNEIFORM SIGN SHENNUR-B
ŠEŠ~a	PROTO-CUNEIFORM SIGN SHESH-A
ŠEŠ~b	PROTO-CUNEIFORM SIGN SHESH-B
ŠIDIM	PROTO-CUNEIFORM SIGN SHIDIM
ŠIDIM@t	PROTO-CUNEIFORM SIGN SHIDIM TENU
ŠIM~a	PROTO-CUNEIFORM SIGN SHIM-A
ŠIM~b	PROTO-CUNEIFORM SIGN SHIM-B
ŠIR~a	PROTO-CUNEIFORM SIGN SHIR-A
ŠIR~b	PROTO-CUNEIFORM SIGN SHIR-B
ŠITA~a1	PROTO-CUNEIFORM SIGN SHITA-A1
|ŠITA~a1×KAK~a|	PROTO-CUNEIFORM SIGN SHITA-A1 TIMES KAK-A
|ŠITA~a1×ŠU|	PROTO-CUNEIFORM SIGN SHITA-A1 TIMES SHU
|ŠITA~a1×ŠU₂|	PROTO-CUNEIFORM SIGN SHITA-A1 TIMES SHU2
|ŠITA~a1×UDU~a|	PROTO-CUNEIFORM SIGN SHITA-A1 TIMES UDU-A
|ŠITA~a1×1(N06)|	PROTO-CUNEIFORM SIGN SHITA-A1 TIMES ONE-N6
ŠITA~a2	PROTO-CUNEIFORM SIGN SHITA-A2
ŠITA~a3	PROTO-CUNEIFORM SIGN SHITA-A3
ŠITA~b1	PROTO-CUNEIFORM SIGN SHITA-B1
ŠITA~b2	PROTO-CUNEIFORM SIGN SHITA-B2
|ŠITA~b2@g×HI@g~a|	PROTO-CUNEIFORM SIGN SHITA-B2 GUNU TIMES HI GUNU-A
ŠITA~b3	PROTO-CUNEIFORM SIGN SHITA-B3
|ŠITA~b3×NAM₂|	PROTO-CUNEIFORM SIGN SHITA-B3 TIMES NAM2
ŠITA~c	PROTO-CUNEIFORM SIGN SHITA-C
ŠITA@g~a	PROTO-CUNEIFORM SIGN SHITA GUNU-A
|ŠITA@g~a×1(N04)|	PROTO-CUNEIFORM SIGN SHITA GUNU-A TIMES ONE-N4
|ŠITA@g~a×1(N06)|	PROTO-CUNEIFORM SIGN SHITA GUNU-A TIMES ONE-N6
ŠITA@g~b	PROTO-CUNEIFORM SIGN SHITA GUNU-B
ŠU	PROTO-CUNEIFORM SIGN SHU
|ŠU×1(N58)|	PROTO-CUNEIFORM SIGN SHU TIMES ONE-N58
|ŠU&ŠU|	PROTO-CUNEIFORM SIGN SHU OVER SHU
ŠU@g	PROTO-CUNEIFORM SIGN SHU GUNU
ŠU@s	PROTO-CUNEIFORM SIGN SHU SHESHIG
ŠU₂	PROTO-CUNEIFORM SIGN SHU2
|ŠU₂.AN|	PROTO-CUNEIFORM SIGN SHU2 BESIDE AN
|ŠU₂.E₂~a|	PROTO-CUNEIFORM SIGN SHU2 BESIDE E2-A
|ŠU₂.E₂~b|	PROTO-CUNEIFORM SIGN SHU2 BESIDE E2-B
|ŠU₂.EN~a|	PROTO-CUNEIFORM SIGN SHU2 BESIDE EN-A
|ŠU₂.EN~b|	PROTO-CUNEIFORM SIGN SHU2 BESIDE EN-B
|ŠU₂.GIŠ|	PROTO-CUNEIFORM SIGN SHU2 BESIDE GISH
|ŠU₂.(HI×1(N57))&(HI×1(N57))|	PROTO-CUNEIFORM SIGN SHU2 BESIDE HI TIMES ONE-N57 OVER HI TIMES ONE-N57
|ŠU₂.PAP~a|	PROTO-CUNEIFORM SIGN SHU2 BESIDE PAP-A
|ŠU₂.URI₃~a|	PROTO-CUNEIFORM SIGN SHU2 BESIDE URI3-A
|ŠU₂.1(N02)|	PROTO-CUNEIFORM SIGN SHU2 BESIDE ONE-N2
|ŠU₂.1(N24)|	PROTO-CUNEIFORM SIGN SHU2 BESIDE ONE-N24
|ŠU₂.2(N57)|	PROTO-CUNEIFORM SIGN SHU2 BESIDE TWO-N57
|ŠU₂×3(N57)|	PROTO-CUNEIFORM SIGN SHU2 TIMES THREE-N57
ŠU₁₂	PROTO-CUNEIFORM SIGN SHU12
ŠUBUR	PROTO-CUNEIFORM SIGN SHUBUR
ŠUM	PROTO-CUNEIFORM SIGN SHUM
|ŠUR₂×1(N58)|	PROTO-CUNEIFORM SIGN SHUR2 TIMES ONE-N58
ŠUR₂~a	PROTO-CUNEIFORM SIGN SHUR2-A
ŠUR₂~b	PROTO-CUNEIFORM SIGN SHUR2-B
ŠUR₂~c	PROTO-CUNEIFORM SIGN SHUR2-C
ŠURUPPAK~a	PROTO-CUNEIFORM SIGN SHURUPPAK-A
ŠURUPPAK~b	PROTO-CUNEIFORM SIGN SHURUPPAK-B
ŠURUPPAK~c	PROTO-CUNEIFORM SIGN SHURUPPAK-C
TA~a	PROTO-CUNEIFORM SIGN TA-A
TA~b	PROTO-CUNEIFORM SIGN TA-B
TA~c	PROTO-CUNEIFORM SIGN TA-C
TA~d	PROTO-CUNEIFORM SIGN TA-D
|TA~d×MAŠ|	PROTO-CUNEIFORM SIGN TA-D TIMES MASH
TA~e	PROTO-CUNEIFORM SIGN TA-E
TA~f	PROTO-CUNEIFORM SIGN TA-F
TAG~a1	PROTO-CUNEIFORM SIGN TAG-A1
TAG~a1@t	PROTO-CUNEIFORM SIGN TAG-A1 TENU
TAG~a2	PROTO-CUNEIFORM SIGN TAG-A2
TAG~a3	PROTO-CUNEIFORM SIGN TAG-A3
TAG~a4	PROTO-CUNEIFORM SIGN TAG-A4
TAG~b	PROTO-CUNEIFORM SIGN TAG-B
TAG~c	PROTO-CUNEIFORM SIGN TAG-C
TAG~d	PROTO-CUNEIFORM SIGN TAG-D
TAK₄~a	PROTO-CUNEIFORM SIGN TAK4-A
TAK₄~a@n	PROTO-CUNEIFORM SIGN TAK4-A NUTILLU
TAK₄~c	PROTO-CUNEIFORM SIGN TAK4-C
TAR~a	PROTO-CUNEIFORM SIGN TAR-A
TAR~d	PROTO-CUNEIFORM SIGN TAR-D
TE	PROTO-CUNEIFORM SIGN TE
TI	PROTO-CUNEIFORM SIGN TI
TI@g	PROTO-CUNEIFORM SIGN TI GUNU
TI@r	PROTO-CUNEIFORM SIGN TI REVERSED
TI@t	PROTO-CUNEIFORM SIGN TI TENU
TIDNUM	PROTO-CUNEIFORM SIGN TIDNUM
TILLA₂	PROTO-CUNEIFORM SIGN TILLA2
TU~a	PROTO-CUNEIFORM SIGN TU-A
TU~b	PROTO-CUNEIFORM SIGN TU-B
TU~c	PROTO-CUNEIFORM SIGN TU-C
TUG₂~a	PROTO-CUNEIFORM SIGN TUG2-A
|TUG₂~a.BAD&BAD|	PROTO-CUNEIFORM SIGN TUG2-A BESIDE BAD OVER BAD
TUG₂~a@g	PROTO-CUNEIFORM SIGN TUG2-A GUNU
TUG₂~b	PROTO-CUNEIFORM SIGN TUG2-B
TUG₂~c	PROTO-CUNEIFORM SIGN TUG2-C
TUG₂~d	PROTO-CUNEIFORM SIGN TUG2-D
TUM~a	PROTO-CUNEIFORM SIGN TUM-A
TUM~a@g	PROTO-CUNEIFORM SIGN TUM-A GUNU
TUM~b	PROTO-CUNEIFORM SIGN TUM-B
TUM~c	PROTO-CUNEIFORM SIGN TUM-C
TUM~d	PROTO-CUNEIFORM SIGN TUM-D
TUN₃~a	PROTO-CUNEIFORM SIGN TUN3-A
TUN₃~b	PROTO-CUNEIFORM SIGN TUN3-B
TUN₃~c	PROTO-CUNEIFORM SIGN TUN3-C
TUR	PROTO-CUNEIFORM SIGN TUR
|TUR×X|	PROTO-CUNEIFORM SIGN TUR TIMES X
TUR@g	PROTO-CUNEIFORM SIGN TUR GUNU
TUR₃~a	PROTO-CUNEIFORM SIGN TUR3-A
|TUR₃~a.5(N57)|	PROTO-CUNEIFORM SIGN TUR3-A BESIDE FIVE-N57
TUR₃~a@n	PROTO-CUNEIFORM SIGN TUR3-A NUTILLU
TUR₃~b	PROTO-CUNEIFORM SIGN TUR3-B
|TUR₃~b×TAK₄~a|	PROTO-CUNEIFORM SIGN TUR3-B TIMES TAK4-A
TUR₃~c	PROTO-CUNEIFORM SIGN TUR3-C
U₂~a	PROTO-CUNEIFORM SIGN U2-A
U₂~b	PROTO-CUNEIFORM SIGN U2-B
U₂~c	PROTO-CUNEIFORM SIGN U2-C
U₄	PROTO-CUNEIFORM SIGN U4
|U₄.ŠU₂|	PROTO-CUNEIFORM SIGN U4 BESIDE SHU2
|U₄.1(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N8
|U₄.2(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE TWO-N8
|U₄.3(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE THREE-N8
|U₄.4(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE FOUR-N8
|U₄.5(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE FIVE-N8
|U₄.6(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE SIX-N8
|U₄.7(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE SEVEN-N8
|U₄.8(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE EIGHT-N8
|U₄.1(N14)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N14
|U₄.1(N14).1(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N14 BESIDE ONE-N8
|U₄.1(N14).3(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N14 BESIDE THREE-N8
|U₄.1(N14).4(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N14 BESIDE FOUR-N8
|U₄.1(N14).5(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N14 BESIDE FIVE-N8
|U₄.1(N14).8(N08)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N14 BESIDE EIGHT-N8
|U₄.2(N14)|	PROTO-CUNEIFORM SIGN U4 BESIDE TWO-N14
|U₄.1(N24)|	PROTO-CUNEIFORM SIGN U4 BESIDE ONE-N24
|U₄×X|	PROTO-CUNEIFORM SIGN U4 TIMES X
|U₄×(X+2(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES X JOINING TWO-N1
|U₄×1(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N1
|U₄×1(N01).5(N08)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N1 BESIDE FIVE-N8
|U₄×(1(N01).1(N24))|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N1 PLUS ONE-N24
|U₄×2(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES TWO-N1
|U₄×2(N01).X|	PROTO-CUNEIFORM SIGN U4 TIMES TWO-N1 BESIDE X
|U₄×2(N01).2(N14)|	PROTO-CUNEIFORM SIGN U4 TIMES TWO-N1 BESIDE TWO-N14
|U₄×2(N01).2(N14).1(N08)|	PROTO-CUNEIFORM SIGN U4 TIMES TWO-N1 BESIDE TWO-N14 BESIDE ONE-N8
|U₄×3(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES THREE-N1
|U₄×3(N01).3(N08)|	PROTO-CUNEIFORM SIGN U4 TIMES THREE-N1 BESIDE THREE-N8
|U₄×4(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES FOUR-N1
|U₄×4(N01).2(N14)|	PROTO-CUNEIFORM SIGN U4 TIMES FOUR-N1 BESIDE TWO-N14
|U₄×5(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES FIVE-N1
|U₄×5(N01).1(N14)|	PROTO-CUNEIFORM SIGN U4 TIMES FIVE-N1 BESIDE ONE-N14
|U₄×6(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES SIX-N1
|U₄×8(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES EIGHT-N1
|U₄×8(N01).X|	PROTO-CUNEIFORM SIGN U4 TIMES EIGHT-N1 BESIDE X
|U₄×N(N01)|	PROTO-CUNEIFORM SIGN U4 TIMES N-N1
|U₄×1(N01@f)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N1 FLAT
|U₄×1(N14)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N14
|U₄×(1(N14).1(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N14 PLUS ONE-N1
|U₄×(1(N14).2(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N14 PLUS TWO-N1
|U₄×(1(N14).3(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N14 PLUS THREE-N1
|U₄×(1(N14).3(N01)).1(N14).4(N08)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N14 PLUS THREE-N1 BESIDE ONE-N14 BESIDE FOUR-N8
|U₄×(1(N14).4(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N14 PLUS FOUR-N1
|U₄×(1(N14).8(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N14 PLUS EIGHT-N1
|U₄×2(N14)|	PROTO-CUNEIFORM SIGN U4 TIMES TWO-N14
|U₄×(2(N14).4(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES TWO-N14 PLUS FOUR-N1
|U₄×(3(N14).2(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES THREE-N14 PLUS TWO-N1
|U₄×(3(N14).7(N01))|	PROTO-CUNEIFORM SIGN U4 TIMES THREE-N14 PLUS SEVEN-N1
|U₄×1(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N57
|U₄×2(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES TWO-N57
|U₄×3(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES THREE-N57
|U₄×4(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES FOUR-N57
|U₄×5(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES FIVE-N57
|U₄×6(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES SIX-N57
|U₄×7(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES SEVEN-N57
|U₄×8(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES EIGHT-N57
|U₄×10(N57)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N57
|U₄×1(N58@t)|	PROTO-CUNEIFORM SIGN U4 TIMES ONE-N58 TENU
U₄@t	PROTO-CUNEIFORM SIGN U4 TENU
U₈	PROTO-CUNEIFORM SIGN U8
|U₈×TAR~b|	PROTO-CUNEIFORM SIGN U8 TIMES TAR-B
UB	PROTO-CUNEIFORM SIGN UB
UBI~a	PROTO-CUNEIFORM SIGN UBI-A
UBI~c	PROTO-CUNEIFORM SIGN UBI-C
UBI~d	PROTO-CUNEIFORM SIGN UBI-D
UD₅~a	PROTO-CUNEIFORM SIGN UD5-A
UD₅~a@g	PROTO-CUNEIFORM SIGN UD5-A GUNU
UD₅~b	PROTO-CUNEIFORM SIGN UD5-B
UD₅~c	PROTO-CUNEIFORM SIGN UD5-C
UDU~a	PROTO-CUNEIFORM SIGN UDU-A
|UDU~a×TAR~a|	PROTO-CUNEIFORM SIGN UDU-A TIMES TAR-A
|UDU~a×TAR~b|	PROTO-CUNEIFORM SIGN UDU-A TIMES TAR-B
UDU~b	PROTO-CUNEIFORM SIGN UDU-B
UDU~c	PROTO-CUNEIFORM SIGN UDU-C
UDUNITA~a	PROTO-CUNEIFORM SIGN UDUNITA-A
UDUNITA~b	PROTO-CUNEIFORM SIGN UDUNITA-B
UDUNITA~c	PROTO-CUNEIFORM SIGN UDUNITA-C
UH	PROTO-CUNEIFORM SIGN UH
UH₃~a	PROTO-CUNEIFORM SIGN UH3-A
UH₃~a@t	PROTO-CUNEIFORM SIGN UH3-A TENU
UH₃~b	PROTO-CUNEIFORM SIGN UH3-B
UKKIN~a	PROTO-CUNEIFORM SIGN UKKIN-A
UKKIN~b	PROTO-CUNEIFORM SIGN UKKIN-B
|UKKIN~b×DIN|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES DIN
|UKKIN~b×(DIN.1(N01))|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES DIN PLUS ONE-N1
|UKKIN~b×DUG~a|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES DUG-A
|UKKIN~b×HI@g~a|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES HI GUNU-A
|UKKIN~b×NI~a|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES NI-A
|UKKIN~b×X|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES X
|UKKIN~b×2(N01)|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES TWO-N1
|UKKIN~b×3(N01)|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES THREE-N1
|UKKIN~b×5(N01)|	PROTO-CUNEIFORM SIGN UKKIN-B TIMES FIVE-N1
UKKIN~c	PROTO-CUNEIFORM SIGN UKKIN-C
UKKIN~d	PROTO-CUNEIFORM SIGN UKKIN-D
UMBIN~a	PROTO-CUNEIFORM SIGN UMBIN-A
UMBIN~b1	PROTO-CUNEIFORM SIGN UMBIN-B1
UMBIN~b2	PROTO-CUNEIFORM SIGN UMBIN-B2
UMBIN~c	PROTO-CUNEIFORM SIGN UMBIN-C
UMUN₂	PROTO-CUNEIFORM SIGN UMUN2
UNUG~a	PROTO-CUNEIFORM SIGN UNUG-A
|UNUG~a×A@t|	PROTO-CUNEIFORM SIGN UNUG-A TIMES A TENU
UNUG~a@s	PROTO-CUNEIFORM SIGN UNUG-A SHESHIG
UNUG~b	PROTO-CUNEIFORM SIGN UNUG-B
UNUG~c	PROTO-CUNEIFORM SIGN UNUG-C
UR~a	PROTO-CUNEIFORM SIGN UR-A
|UR~a×KAR₂~b|	PROTO-CUNEIFORM SIGN UR-A TIMES KAR2-B
UR~a@g	PROTO-CUNEIFORM SIGN UR-A GUNU
UR~b	PROTO-CUNEIFORM SIGN UR-B
UR~c	PROTO-CUNEIFORM SIGN UR-C
UR₂	PROTO-CUNEIFORM SIGN UR2
|UR₂×TAR~c|	PROTO-CUNEIFORM SIGN UR2 TIMES TAR-C
|UR₂×1(N57)|	PROTO-CUNEIFORM SIGN UR2 TIMES ONE-N57
UR₃~a1	PROTO-CUNEIFORM SIGN UR3-A1
UR₃~a2	PROTO-CUNEIFORM SIGN UR3-A2
UR₃~a3	PROTO-CUNEIFORM SIGN UR3-A3
UR₃~b1	PROTO-CUNEIFORM SIGN UR3-B1
|UR₃~b1×MAŠ|	PROTO-CUNEIFORM SIGN UR3-B1 TIMES MASH
UR₃~b2	PROTO-CUNEIFORM SIGN UR3-B2
UR₃~d2	PROTO-CUNEIFORM SIGN UR3-D2
UR₄~a	PROTO-CUNEIFORM SIGN UR4-A
UR₄~b	PROTO-CUNEIFORM SIGN UR4-B
UR₄~c	PROTO-CUNEIFORM SIGN UR4-C
UR₅~a	PROTO-CUNEIFORM SIGN UR5-A
UR₅~b	PROTO-CUNEIFORM SIGN UR5-B
URI	PROTO-CUNEIFORM SIGN URI
URI₂	PROTO-CUNEIFORM SIGN URI2
URI₃~a	PROTO-CUNEIFORM SIGN URI3-A
|URI₃~a+IB~a|	PROTO-CUNEIFORM SIGN URI3-A JOINING IB-A
URI₃~b	PROTO-CUNEIFORM SIGN URI3-B
URI₅	PROTO-CUNEIFORM SIGN URI5
URU~a1	PROTO-CUNEIFORM SIGN URU-A1
|URU~a1×A|	PROTO-CUNEIFORM SIGN URU-A1 TIMES A
|URU~a1×AMAR|	PROTO-CUNEIFORM SIGN URU-A1 TIMES AMAR
|URU~a1×GU₄|	PROTO-CUNEIFORM SIGN URU-A1 TIMES GU4
|URU~a1×HI@g~a|	PROTO-CUNEIFORM SIGN URU-A1 TIMES HI GUNU-A
|URU~a1×KI|	PROTO-CUNEIFORM SIGN URU-A1 TIMES KI
|URU~a1×NIMGIR|	PROTO-CUNEIFORM SIGN URU-A1 TIMES NIMGIR
|URU~a1×U₄|	PROTO-CUNEIFORM SIGN URU-A1 TIMES U4
|URU~a1×X|	PROTO-CUNEIFORM SIGN URU-A1 TIMES X
|URU~a1×1(N57)|	PROTO-CUNEIFORM SIGN URU-A1 TIMES ONE-N57
|URU~a1×2(N57)|	PROTO-CUNEIFORM SIGN URU-A1 TIMES TWO-N57
|URU~a1×3(N57)|	PROTO-CUNEIFORM SIGN URU-A1 TIMES THREE-N57
URU~a1@n	PROTO-CUNEIFORM SIGN URU-A1 NUTILLU
URU~a2	PROTO-CUNEIFORM SIGN URU-A2
|URU~a2×1(N58)|	PROTO-CUNEIFORM SIGN URU-A2 TIMES ONE-N58
|URU~a3×KALAM~a|	PROTO-CUNEIFORM SIGN URU-A3 TIMES KALAM-A
URU~b1	PROTO-CUNEIFORM SIGN URU-B1
URU~b2	PROTO-CUNEIFORM SIGN URU-B2
URU~c	PROTO-CUNEIFORM SIGN URU-C
URUDU~a	PROTO-CUNEIFORM SIGN URUDU-A
URUDU~c	PROTO-CUNEIFORM SIGN URUDU-C
URUDU~d	PROTO-CUNEIFORM SIGN URUDU-D
URUDU@g~a	PROTO-CUNEIFORM SIGN URUDU GUNU-A
URUDU@g~b	PROTO-CUNEIFORM SIGN URUDU GUNU-B
URUDU@g~c	PROTO-CUNEIFORM SIGN URUDU GUNU-C
URUDU@g~d	PROTO-CUNEIFORM SIGN URUDU GUNU-D
UŠ~a	PROTO-CUNEIFORM SIGN USH-A
|UŠ~a&UŠ~a|	PROTO-CUNEIFORM SIGN USH-A OVER USH-A
UŠ~b	PROTO-CUNEIFORM SIGN USH-B
|UŠ~b×TAR~c|	PROTO-CUNEIFORM SIGN USH-B TIMES TAR-C
|UŠ~b×TAR~d|	PROTO-CUNEIFORM SIGN USH-B TIMES TAR-D
|UŠ~b&UŠ~b|	PROTO-CUNEIFORM SIGN USH-B OVER USH-B
UŠUMGAL	PROTO-CUNEIFORM SIGN USHUMGAL
UŠUR₃~a	PROTO-CUNEIFORM SIGN USHUR3-A
UŠUR₃~b1	PROTO-CUNEIFORM SIGN USHUR3-B1
UŠUR₃~b2	PROTO-CUNEIFORM SIGN USHUR3-B2
UTUA~a	PROTO-CUNEIFORM SIGN UTUA-A
UTUA~a@t	PROTO-CUNEIFORM SIGN UTUA-A TENU
UTUA~b	PROTO-CUNEIFORM SIGN UTUA-B
UTUL~a	PROTO-CUNEIFORM SIGN UTUL-A
UTUL~b	PROTO-CUNEIFORM SIGN UTUL-B
UTUL~c	PROTO-CUNEIFORM SIGN UTUL-C
UTUL~d	PROTO-CUNEIFORM SIGN UTUL-D
UZ~a	PROTO-CUNEIFORM SIGN UZ-A
UZU	PROTO-CUNEIFORM SIGN UZU
X₂	PROTO-CUNEIFORM SIGN X2
ZA~v	PROTO-CUNEIFORM SIGN ZA-V
ZABALAM~a	PROTO-CUNEIFORM SIGN ZABALAM-A
ZABALAM~b	PROTO-CUNEIFORM SIGN ZABALAM-B
ZADIM	PROTO-CUNEIFORM SIGN ZADIM
ZAG~a	PROTO-CUNEIFORM SIGN ZAG-A
ZAG~b	PROTO-CUNEIFORM SIGN ZAG-B
ZAG~c	PROTO-CUNEIFORM SIGN ZAG-C
ZAR~a	PROTO-CUNEIFORM SIGN ZAR-A
ZAR~b1	PROTO-CUNEIFORM SIGN ZAR-B1
ZAR~b2	PROTO-CUNEIFORM SIGN ZAR-B2
ZAR~c	PROTO-CUNEIFORM SIGN ZAR-C
ZATU620	PROTO-CUNEIFORM SIGN ZATU620
ZATU621~a	PROTO-CUNEIFORM SIGN ZATU621~a
ZATU621~b	PROTO-CUNEIFORM SIGN ZATU621~b
ZATU621~c	PROTO-CUNEIFORM SIGN ZATU621~c
ZATU621~d	PROTO-CUNEIFORM SIGN ZATU621~d
ZATU622	PROTO-CUNEIFORM SIGN ZATU622
