o0980000	s	A	A	102
o0980010	s	AB~a	AB~a	67
o0980012	c	|AB~a×AŠ₂|	|AB~a×AŠ₂|	1
o0980015	c	|AB~a×(ŠE~a&ŠE~a)|	|AB~a×(ŠE~a&ŠE~a)|	3
o0980019	c	|AB~a×1(N04)|	|AB~a×1(N04)|	3
o0980021	s	AB~b	AB~b	12
o0980025	s	AB₂	AB₂	17
o0980028	s	|NUN~a.ME~a|	ABGAL	4
o0980030	s	ABZU	ABZU	2
o0980031	s	AD~a	AD~a	8
o0980034	s	ADAB	ADAB	8
o0980038	s	AK~a	AK~a	5
o0980040	s	AL	AL	14
o0980041	s	ALAN~a	ALAN~a	2
o0980045	s	ALAN~e	ALAN~e	2
o0980050	s	AMA~a	AMA~a	18
o0980051	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	3
o0980053	s	AMAR	AMAR	10
o0980058	s	AN	AN	150
o0980059	s	ANŠE~a	ANŠE~a	1
o0980061	s	ANŠE~c	ANŠE~c	1
o0980063	s	ANŠE~f	ANŠE~f	5
o0980065	s	APIN~a	APIN~a	44
o0980067	s	APIN~b	APIN~b	4
o0980069	s	ARARMA₂~a	ARARMA₂~a	2
o0980073	s	ASAR	ASAR	10
o0980075	s	AZ	AZ	3
o0980077	s	BA	BA	102
o0980083	s	BAHAR₂~a	BAHAR₂~a	2
o0980084	s	BAHAR₂~b	BAHAR₂~b	5
o0980085	s	BAHAR₂~c	BAHAR₂~c	5
o0980086	s	BALA~a	BALA~a	1
o0980087	s	BALA~b	BALA~b	1
o0980093	s	BANŠUR~b1	BANŠUR~b1	1
o0980102	s	BAR	BAR	51
o0980105	s	BARA₂~a	BARA₂~a	9
o0980109	s	BIR~a	BIR~a	1
o0980112	e		-	1
o0980112	s	BIR₃~a	BIR₃~a	1
o0980114	s	BIR₃~c	BIR₃~c	1
o0980115	s	BU~a	BU~a	113
o0980117	c	|BU~a+DU₆~a|	|BU~a.DU₆~a|	7
o0980117	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	12
o0980118	c	|BU~a+KI|	|BU~a+KI|	1
o0980120	c	|BU~a×A|	|BU~a×A|	1
o0980123	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	4
o0980126	s	BU~b	BU~b	3
o0980128	e		-	1
o0980128	s	BU₃	BU₃	2
o0980128	s	BU₃	BU₃~a	2
o0980130	s	BULUG₃	BULUG₃	19
o0980133	s	BUR~b	BUR~b	1
o0980136	s	BUR₂	BUR₂	1
o0980137	s	DA~a	DA~a	38
o0980143	s	DAH	DAH	2
o0980144	s	DAM	DAM	1
o0980146	s	DAR~a	DAR~a	6
o0980148	s	DAR~b	DAR~b	8
o0980149	s	DAR~c	DAR~c	3
o0980154	c	|DARA₃~c×KAR₂|	|DARA₃~c×KAR₂|	1
o0980158	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	1
o0980159	s	DARA₄~a1	DARA₄~a1	3
o0980164	s	DARA₄~c1	DARA₄~c1	1
o0980165	s	DARA₄~c2	DARA₄~c2	10
o0980169	s	DARA₄~d	DARA₄~d	1
o0980170	s	DI	DI	8
o0980171	s	DI@t	DI@t	1
o0980172	s	DIB	DIB	2
o0980173	s	DILMUN	DILMUN	5
o0980174	s	DIM~a	DIM~a	3
o0980179	s	DIN	DIN	1
o0980180	c	|DIN×1(N58)|	|DIN+1(N57)|	1
o0980182	s	DU	DU	103
o0980185	s	DU₆~a	DU₆~a	5
o0980188	s	DU₆~b	DU₆~b	5
o0980190	s	DU₇	DU₇	1
o0980193	s	DU₈~c	DU₈~c	13
o0980194	c	|DU₈~c×AB₂|	|DU₈~c×AB₂|	1
o0980195	c	|DU₈~c×AMAR|	|DU₈~c×AMAR|	5
o0980197	c	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	3
o0980199	s	DU₈~c@g	DU₈~c@g	2
o0980200	s	DUB~a	DUB~a	29
o0980201	s	DUB~b	DUB~b	6
o0980204	s	DUB~d	DUB~d	1
o0980206	s	DUB~f	DUB~f	1
o0980207	s	DUB~h	DUB~h	1
o0980212	s	DUG~a	DUG~a	52
o0980218	c	|DUG~a×U₂~a|	|DUG~a×U₂~a|	1
o0980221	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	2
o0980222	s	DUG~b	DUG~b	3
o0980238	c	|DUG~b×HI|	|DUG~b×HI|	2
o0980269	c	|DUG~b×(UDU~a×TAR~b)|	|DUG~b×(UDU~a×TAR~b)|	2
o0980282	c	|DUG~b×1(N58)|	|DUG~b×1(N58)|	1
o0980284	s	DUG~c	DUG~c	1
o0980285	c	|DUG~c×1(N57)|	|DUG~c×1(N57)|	1
o0980289	s	DUR~a	DUR~a	1
o0980290	s	DUR~b	DUR~b	1
o0980291	s	DUR₂	DUR₂	6
o0980292	s	E~a	E~a	75
o0980293	s	E~b	E~b	18
o0980297	e		-	1
o0980297	s	E₂~a	E₂~a	102
o0980300	c	|E₂~a×1(N58@t)|	|E₂~a×1(N57)@t|	29
o0980301	e		-	8
o0980301	s	E₂~b	E₂~b	13
o0980303	c	|E₂~b×1(N58@t)|	|E₂~b×1(N57)@t|	2
o0980309	e		-	10
o0980309	s	EN~a	EN~a	239
o0980312	s	EN~c	EN~c	4
o0980317	e		-	6
o0980317	s	EN₂	EN₂	2
o0980320	s	|EN~a.ME~a.MU|	ENDIB	1
o0980321	s	|EN~a.ME~a.GI|	ENGIZ	1
o0980326	s	ERIM~a	ERIM~a	19
o0980329	s	|NE~a.RU|	ERIM₂	1
o0980330	s	ERIN	ERIN	17
o0980331	e		-	12
o0980331	s	EŠDA	EŠDA	2
o0980333	s	EŠGAR	EŠGAR	5
o0980334	s	EZEN~a	EZEN~a	1
o0980336	c	|EZEN~a×EN~b|	|EZEN~a×EN~b|	1
o0980337	c	|EZEN~a×(HI×1(N57).AN)|	|EZEN~a×(HI.1(N57).AN)|	1
o0980339	c	|EZEN~a×KAŠ~b|	|EZEN~a×KAŠ~b|	2
o0980346	c	|EZEN~a×SU~a|	|EZEN~a×SU~a|	1
o0980350	s	EZEN~b	EZEN~b	5
o0980353	s	EZEN~b@t	EZEN~c	2
o0980354	s	EZINU~a	EZINU~a	2
o0980358	e		-	1
o0980358	s	GA~a	GA~a	17
o0980359	c	|GA~a.ZATU753|	|GA~a.ZATU753|	1
o0980361	s	GA~b	GA~b	3
o0980365	s	GA₂~a1	GA₂~a1	19
o0980367	c	|GA₂~a1×E₂~a|	|GA₂~a×E₂~a|	1
o0980370	c	|GA₂~a1×GEŠTU~a|	|GA₂~a1×GEŠTU~a|	1
o0980378	c	|GA₂~a1×HI|	|GA₂~a1×HI|	1
o0980382	c	|GA₂~a1×(KU₆~a.KU₆~a)|	|GA₂~a1×(KU₆~a.KU₆~a)|	1
o0980399	c	|GA₂~a1×X|	|GA₂~a1×X|	1
o0980403	s	GA₂~a2	GA₂~a2	4
o0980415	s	GA₂~b	GA₂~b	1
o0980419	c	|GA₂~b×KU₆~a|	|GA₂~b×KU₆~a|	1
o0980427	s	GADA~a	GADA~a	4
o0980430	e		-	5
o0980430	s	GAL~a	GAL~a	90
o0980431	s	GAL~b	GAL~b	3
o0980436	s	GAN~c	GAN~c	2
o0980442	c	|GAN~c×LAGAB~b|	|GAN~c×LAGAB~b|	1
o0980449	c	|GAN~c×(4(N57).GAR)|	|GAN~c×(4(N57).GAR)|	1
o0980453	s	GAN₂	GAN₂	63
o0980454	e		-	6
o0980454	s	GAR	GAR	73
o0980459	s	GARA₂~a	GARA₂~a	1
o0980465	s	GEŠTIN~d	GEŠTIN~d	1
o0980466	s	GEŠTIN~e	GEŠTIN~e	1
o0980467	s	GEŠTU~a	GEŠTU~a	1
o0980469	s	GEŠTU~b	GEŠTU~b	2
o0980470	s	GEŠTU~c3	GEŠTU~c3	3
o0980472	e		-	1
o0980472	s	GI	GI	78
o0980473	c	|GI×A|	|GI+A|	1
o0980483	c	|GI&GI|	|GI&GI|	12
o0980489	s	GI₄~a	GI₄~a	11
o0980494	s	GI₆	GI₆	10
o0980495	s	GIBIL	GIBIL	33
o0980500	s	GIR~a	GIR~a	1
o0980506	s	GIR₂~a	GIR₂~a	3
o0980508	s	GIR₃~a	GIR₃~a	1
o0980511	s	GIR₃~c	GIR₃~c	19
o0980515	s	GIR₃@g~b	GIR₃@g~b	17
o0980520	e		-	2
o0980520	s	GIŠ	GIŠ	28
o0980521	c	|GIŠ.TE|	|GIŠ.TE|	2
o0980525	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	8
o0980526	c	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	4
o0980528	s	GIŠ@t	GIŠ@t	6
o0980530	s	GIŠ₃~a	GIŠ₃~a	10
o0980532	s	GIŠ₃~b	GIŠ₃~b	10
o0980533	s	GIŠGAL	GIŠGAL	1
o0980534	s	GIŠIMMAR~a1	GIŠIMMAR~a1	2
o0980535	s	GIŠIMMAR~a2	GIŠIMMAR~a2	1
o0980536	s	GIŠIMMAR~a3	GIŠIMMAR~a3	1
o0980537	s	GIŠIMMAR~b1	GIŠIMMAR~b1	3
o0980541	s	GU	GU~a	13
o0980543	s	GU₄	GU₄	4
o0980546	s	GU₄@g	GU₄@g	1
o0980547	s	GU₇	GU₇	52
o0980548	s	GUB₃~a	GUB₃~a	1
o0980552	s	GUG₂	GUG₂	45
o0980552	s	GUG₂	GUG₂~a	3
o0980562	s	GUL	GUL	2
o0980564	s	GUM~b	GUM~b	7
o0980567	s	GUN₃~b	GUN₃~b	2
o0980568	s	GUR	GUR	1
o0980569	s	GURUŠ~a	GURUŠ~a	3
o0980574	s	GURUŠDA	GURUŠDA	3
o0980574	s	GURUŠDA	GURUŠDA~a	8
o0980575	s	HAL	HAL	27
o0980577	s	HAŠHUR	HAŠHUR	1
o0980579	s	HI	HI	42
o0980585	c	|HI×1(N57)|	|HI×1(N57)|	5
o0980590	s	HI@g~a	HI@g~a	67
o0980590	s	HI@g~a	HI~a@g	5
o0980591	s	HI@g~b	HI@g~b	1
o0980594	s	I	I	8
o0980595	e		-	12
o0980595	s	IB~a	IB~a	13
o0980597	s	IB~b	IB~b	1
o0980598	s	IB~c	IB~c	5
o0980599	s	IDIGNA	IDIGNA	22
o0980600	s	IG~a	IG~a	1
o0980603	s	IL	IL	1
o0980606	s	IM~a	IM~a	16
o0980608	s	IM~b	IM~b	2
o0980609	s	IN~b	IN~b	3
o0980616	s	|UŠ~a.KUR~a|	IR₁₁	1
o0980618	s	IŠ~a	IŠ~a	7
o0980619	s	IŠ~b	IŠ~b	11
o0980621	s	KA~a	KA~a	4
o0980624	s	KA₂~a	KA₂~a	8
o0980629	s	KAB	KAB	11
o0980635	s	KAK~a	KAK~a	6
o0980639	s	KAL~b1	KAL~b1	1
o0980640	s	KAL~b2	KAL~b2	1
o0980641	s	KALAM~a	KALAM~a	3
o0980642	s	KALAM~b	KALAM~b	5
o0980647	s	KALAM~g	KALAM~g	6
o0980648	s	KALAM~h	KALAM~h	2
o0980653	s	KASKAL	KASKAL	6
o0980655	s	KAŠ~a	KAŠ~a	30
o0980656	s	KAŠ~b	KAŠ~b	23
o0980659	s	KAŠ~c	KAŠ~c	14
o0980660	s	KAŠ~d	KAŠ~d	15
o0980662	s	KI	KI	55
o0980663	s	KI@n	KI@n	1
o0980666	s	KIB@g	KIB@g	1
o0980667	s	KID~a	KID~a	1
o0980668	s	KID~b	KID~b	4
o0980669	s	KID~c	KID~c	2
o0980674	s	KIN₂~b	KIN₂~b	1
o0980676	s	KIN₂~d	KIN₂~d	1
o0980678	s	|UKKIN~a.GAL~a|	KINGAL	2
o0980679	s	|SAL.SILA₄~c|	KIR₁₁	4
o0980682	s	KISAL~b1	KISAL~b1	89
o0980683	s	KISAL~b2	KISAL~b2	1
o0980686	s	KISIM~a	KISIM~a	2
o0980687	s	KISIM~b	KISIM~b	6
o0980689	s	KIŠ	KIŠ	33
o0980690	s	KIŠIK~a	KIŠIK~a	3
o0980692	s	KITI	KITI	2
o0980693	s	KU~a	KU~a	2
o0980695	s	KU~b1	KU~b1	8
o0980696	s	KU~b2	KU~b2	1
o0980697	e		-	1
o0980697	s	KU₃~a	KU₃~a	33
o0980699	s	KU₆~a	KU₆~a	61
o0980707	e		-	12
o0980707	s	KUR~a	KUR~a	20
o0980722	s	LA~b	LA	1
o0980726	s	LA₂	LA₂	14
o0980727	s	LAGAB~a	LAGAB~a	1
o0980733	c	|LAGAB~a×(KU₆~a+KU₆~a)|	|LAGAB~a×(KU₆~a+KU₆~a)|	1
o0980744	c	|LAGAB~a×ŠA|	|LAGAB~a×ŠA|	5
o0980745	c	|LAGAB~a×ŠITA~a1|	|LAGAB~a×ŠITA~a1|	13
o0980747	c	|LAGAB~a×U₄|	|LAGAB~a×U₄|	1
o0980752	c	|LAGAB~a×1(N58)|	|LAGAB~a×1(N58)|	1
o0980753	e		-	9
o0980753	s	LAGAB~b	LAGAB~b	51
o0980754	c	|LAGAB~b.TE|	|LAGAB~b.TE|	9
o0980767	c	|LAGAB~b&LAGAB~b|	|LAGAB~b&LAGAB~b|	1
o0980767	c	|LAGAB~b&LAGAB~b|	|LAGAB~b+LAGAB~b|	1
o0980768	e		-	1
o0980768	s	LAGAR~a	LAGAR~a	4
o0980770	s	LAGAR~b1	LAGAR~b1	1
o0980772	s	LAGAR~c	LAGAR~c	1
o0980780	s	LAL₂~a	LAL₂~a	7
o0980782	c	|LAL₂~a×NAGA~a|	|LAL₂~a×NAGA~a|	2
o0980783	c	|LAL₂~a×NIM~b2|	|LAL₂~a×NIM~b2|	2
o0980789	s	LAM~b	LAM~b	5
o0980796	e		-	3
o0980796	s	LU₂	LU₂	4
o0980799	s	|LU₂.GAL~a|	LUGAL	3
o0980801	s	MA	MA	9
o0980810	s	MAH~a	MAH~a	1
o0980814	c	|MAH~a×MAŠ|	|MAH~a×MAŠ|	3
o0980818	c	|MAH~a×TUN₃~c|	|MAH~a×TUN₃~c|	1
o0980830	s	MAR~a	MAR~a	52
o0980833	s	MAR~b	MAR~b	2
o0980837	c	|MAR~b×X|	|MAR~b×X|	1
o0980838	s	MAŠ	MAŠ	31
o0980839	s	MAŠ₂	MAŠ₂	40
o0980841	e		-	6
o0980841	s	ME~a	ME~a	70
o0980843	s	ME₃	ME₃	1
o0980844	s	MEN~a	MEN~a	4
o0980845	s	MEN~b	MEN~b	2
o0980849	e		-	1
o0980849	s	MU	MU	30
o0980850	s	MUD	MUD	20
o0980851	s	MUD₃~a	MUD₃~a	2
o0980858	s	MUN~a1	MUN~a1	13
o0980866	s	|SAL.LAGAR~a|	MURUB₂	1
o0980868	s	MUŠ₃~a	MUŠ₃~a	24
o0980871	e		-	7
o0980871	s	MUŠEN	MUŠEN	43
o0980880	s	NA~a	NA~a	37
o0980884	e		-	4
o0980884	s	NA₂~a	NA₂~a	8
o0980885	s	NA₂~b1	NA₂~b1	2
o0980886	s	NA₂~b2	NA₂~b2	3
o0980887	s	NA₂~c	NA₂~c	1
o0980888	s	NAB	NAB	6
o0980889	s	NAGA~a	NAGA~a	25
o0980892	s	NAGAR~a	NAGAR~a	8
o0980893	s	NAGAR~b	NAGAR~b	2
o0980894	s	NAM~a	NAM~a	2
o0980898	e		-	62
o0980898	s	NAM₂	NAM₂	51
o0980902	s	|EŠDA.NAM₂|	NAMEŠDA	12
o0980906	s	NANŠE~b	NANŠE~b	1
o0980907	s	NAR	NAR	22
o0980908	e		-	1
o0980908	s	NE~a	NE~a	42
o0980913	s	NESAG₂~a	NESAG₂~a	3
o0980915	s	NESAG₂~b	NESAG₂~b	1
o0980917	s	NI~a	NI~a	22
o0980921	s	NI~b	NI~b	1
o0980925	s	NI₂	NI₂	3
o0980927	s	NIM~a	NIM~a	12
o0980928	s	NIM~b1	NIM~b1	16
o0980929	s	NIM~b2	NIM~b2	3
o0980932	s	NIMGIR	NIMGIR	5
o0980933	s	|SAL.NAM₂|	NIN	31
o0980943	c	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	1
o0980946	c	|NINDA₂×HI|	|NINDA₂×HI|	1
o0980947	c	|NINDA₂×(HI.AN.ME~a)|	|NINDA₂×(HI.AN.ME~a)|	1
o0980954	c	|NINDA₂×NUN~a|	|NINDA₂×NUN~a|	3
o0980963	c	|NINDA₂×ZATU710|	|NINDA₂×ZATU710|	3
o0980971	s	NIR~a	NIR~a	2
o0980973	s	NIR~b	NIR~b	1
o0980974	s	NU	NU	5
o0980975	s	NU@g	NU@g	1
o0980976	s	NU₁₁	NU₁₁	13
o0980978	s	NU₁₁@t	NU₁₁@t	1
o0980979	s	NUMUN	NUMUN	8
o0980981	e		-	4
o0980981	s	NUN~a	NUN~a	39
o0980986	c	|NUN~a+NAM₂|	|NUN~a+NAM₂|	9
o0980987	e		-	1
o0980987	s	NUN~b	NUN~b	3
o0980988	c	|NUN~b.U₄|	|NUN~b.U₄|	1
o0980989	c	|NUN~b+EN~a|	|EN~a+NUN~b|	2
o0980990	s	NUN~c	NUN~c	1
o0980992	s	NUNUZ~a0	NUNUZ~a0	1
o0980993	e		-	1
o0980993	s	NUNUZ~a1	NUNUZ~a1	32
o0980998	e		-	1
o0980998	s	NUNUZ~c	NUNUZ~c	5
o0980999	e		-	10
o0980999	s	PA~a	PA~a	86
o0981004	e		-	6
o0981004	s	PAP~a	PAP~a	199
o0981005	s	PAP~a@t	PAP@t	18
o0981005	s	PAP~a@t	PAP~a@t	3
o0981006	s	PAP~b	PAP~b	1
o0981009	s	PIRIG~a3	PIRIG~a3	1
o0981010	e		-	3
o0981010	s	PIRIG~b1	PIRIG~b1	13
o0981011	c	|PIRIG~b1+DIN|	|PIRIG~b1+DIN|	2
o0981015	s	PU₂	PU₂	1
o0981016	s	RA	RA	1
o0981017	s	RAD~a	RAD~a	13
o0981024	e		-	13
o0981024	s	RU	RU	27
o0981026	s	SA~a	SA~a	1
o0981027	s	SA~c	SA~c	3
o0981028	s	SAG	SAG	52
o0981029	c	|SAG+UKKIN~b×1(N57)|	|SAG×(UKKIN~b×1(N57))|	1
o0981038	s	SAG@g	SAG@g	2
o0981039	s	SAG@n	SAG@n	6
o0981040	s	SAGŠU	SAGŠU	7
o0981041	e		-	38
o0981041	s	SAL	SAL	139
o0981042	c	|SAL.KUR~a|	|SAL.KUR~a|	1
o0981046	c	|SAL.ZATU751~a|	|SAL+ZATU751~a|	1
o0981050	e		-	1
o0981050	s	SANGA~a	SANGA~a	108
o0981053	s	SANGA~e	SANGA~e	1
o0981054	s	SAR~a	SAR~a	10
o0981055	c	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	3
o0981056	s	SAR~b	SAR~b	2
o0981058	s	SAR~d	SAR~d	1
o0981059	e		-	2
o0981059	s	SI	SI	47
o0981061	c	|SI×EN~a|	|SI×EN~a|	1
o0981063	c	|SI×KU~b1|	|SI×KU~b1|	17
o0981064	c	|SI×SAL|	|SI×SAL|	1
o0981066	c	|SI×TUN₃~a|	|SI×TUN₃~a|	1
o0981067	c	|SI×1(N58)|	|SI×1(N58)|	1
o0981068	s	SI₄~a	SI₄~a	1
o0981072	s	SI₄~f	SI₄~f	17
o0981073	s	SIG	SIG	7
o0981076	s	SIG₂~a1	SIG₂~a	1
o0981077	s	SIG₂~a2	SIG₂~a2	4
o0981078	s	SIG₂~a3	SIG₂~a3	1
o0981080	s	SIG₂~b	SIG₂~b	8
o0981091	s	SIG₇	SIG₇	6
o0981093	s	SILA₃~a	SILA₃~a	1
o0981096	c	|SILA₃~a×DUG~a|	|SILA₃~a×DUG~a|	1
o0981099	c	|SILA₃~a×GARA₂~a|	|SILA₃~a+GARA₂~a|	1
o0981099	c	|SILA₃~a×GARA₂~a|	|SILA₃~a×GARA₂~a|	1
o0981104	c	|SILA₃~a×HI|	|SILA₃~a×HI|	2
o0981107	c	|SILA₃~a×KAŠ~a|	|SILA₃~a+KAŠ~a|	2
o0981107	c	|SILA₃~a×KAŠ~a|	|SILA₃~a×KAŠ~a|	2
o0981110	c	|SILA₃~a×KU₆~a|	|SILA₃~a×KU₆~a|	2
o0981124	c	|SILA₃~a×ŠU₂|	|SILA₃~a×ŠU₂|	1
o0981141	s	SILA₄~a	SILA₄~a	1
o0981142	s	SILA₄~b	SILA₄~b	1
o0981143	e		-	4
o0981143	s	SILA₄~c	SILA₄~c	12
o0981145	s	SILANITA	SILANITA	2
o0981145	s	SILANITA	SILANITA~a	1
o0981146	s	SIMUG	SIMUG	4
o0981147	s	|PA~a.UDU~a|	SIPA	3
o0981148	s	SU~a	SU~a	18
o0981151	s	SU~c	SU~c	1
o0981152	s	SU₃	SU₃	3
o0981153	s	SUG	SUG	1
o0981154	s	SUG₅	SUG₅	20
o0981156	s	SUHUR	SUHUR	36
o0981156	s	SUHUR	SUHUR~a	1
o0981158	s	SUHUR@n	SUHUR@n	1
o0981159	s	SUHUR@t	SUHUR@t	6
o0981160	s	SUKKAL	SUKKAL	14
