o0980000	s	A	A	101	1
o0980010	s	AB~a	AB~a	67	11
o0980012	c	|AB~a×AŠ₂|	|AB~a×AŠ₂|	1	13
o0980015	c	|AB~a×(ŠE~a&ŠE~a)|	|AB~a×(ŠE~a&ŠE~a)|	3	16
o0980019	c	|AB~a×1(N04)|	|AB~a×1(N04)|	3	20
o0980021	s	AB~b	AB~b	12	22
o0980025	s	AB₂	AB₂	17	26
o0980028	s	|NUN~a.ME~a|	ABGAL	4	1110
o0980030	s	ABZU	ABZU	2	31
o0980031	s	AD~a	AD~a	8	32
o0980034	s	ADAB	ADAB	8	35
o0980038	s	AK~a	AK~a	5	39
o0980040	s	AL	AL	14	41
o0980041	s	ALAN~a	ALAN~a	2	42
o0980045	s	ALAN~e	ALAN~e	2	46
o0980050	s	AMA~a	AMA~a	18	51
o0980051	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	3	52
o0980053	s	AMAR	AMAR	10	54
o0980058	s	AN	AN	150	60
o0980059	s	ANŠE~a	ANŠE~a	1	61
o0980061	s	ANŠE~c	ANŠE~c	1	63
o0980063	s	ANŠE~f	ANŠE~f	5	66
o0980065	s	APIN~a	APIN~a	45	69
o0980067	s	APIN~b	APIN~b	4	71
o0980069	s	ARARMA₂~a	ARARMA₂~a	2	73
o0980073	s	ASAR	ASAR	10	77
o0980075	s	AZ	AZ	3	80
o0980077	s	BA	BA	102	82
o0980083	s	BAHAR₂~a	BAHAR₂~a	2	89
o0980084	s	BAHAR₂~b	BAHAR₂~b	5	90
o0980085	s	BAHAR₂~c	BAHAR₂~c	5	91
o0980086	s	BALA~a	BALA~a	1	92
o0980087	s	BALA~b	BALA~b	1	93
o0980093	s	BANŠUR~b1	BANŠUR~b1	1	99
o0980102	s	BAR	BAR	51	108
o0980105	s	BARA₂~a	BARA₂~a	9	111
o0980109	s	BIR~a	BIR~a	1	115
o0980112	e		-	1	118
o0980112	s	BIR₃~a	BIR₃~a	1	118
o0980114	s	BIR₃~c	BIR₃~c	1	120
o0980115	s	BU~a	BU~a	113	121
o0980117	c	|BU~a+DU₆~a|	|BU~a.DU₆~a|	7	125
o0980117	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	12	125
o0980118	c	|BU~a+KI|	|BU~a+KI|	1	126
o0980120	c	|BU~a×A|	|BU~a×A|	1	128
o0980123	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	4	132
o0980126	s	BU~b	BU~b	3	137
o0980128	e		-	1	139
o0980128	s	BU₃	BU₃	2	139
o0980128	s	BU₃	BU₃~a	2	139
o0980130	s	BULUG₃	BULUG₃	19	142
o0980133	s	BUR~b	BUR~b	1	145
o0980136	s	BUR₂	BUR₂	1	148
o0980137	s	DA~a	DA~a	38	149
o0980143	s	DAH	DAH	2	155
o0980144	s	DAM	DAM	1	156
o0980146	s	DAR~a	DAR~a	6	158
o0980148	s	DAR~b	DAR~b	8	160
o0980149	s	DAR~c	DAR~c	3	161
o0980154	c	|DARA₃~c×KAR₂|	|DARA₃~c×KAR₂|	1	166
o0980158	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	1	173
o0980159	s	DARA₄~a1	DARA₄~a1	3	174
o0980164	s	DARA₄~c1	DARA₄~c1	1	179
o0980165	s	DARA₄~c2	DARA₄~c2	10	180
o0980169	s	DARA₄~d	DARA₄~d	1	184
o0980170	s	DI	DI	8	185
o0980171	s	DI@t	DI@t	1	186
o0980172	s	DIB	DIB	2	187
o0980173	s	DILMUN	DILMUN	5	188
o0980174	s	DIM~a	DIM~a	3	189
o0980179	s	DIN	DIN	1	194
o0980180	c	|DIN×1(N58)|	|DIN+1(N57)|	1	196
o0980182	s	DU	DU	103	199
o0980185	s	DU₆~a	DU₆~a	5	204
o0980188	s	DU₆~b	DU₆~b	5	208
o0980190	s	DU₇	DU₇	1	210
o0980193	s	DU₈~c	DU₈~c	13	213
o0980194	c	|DU₈~c×AB₂|	|DU₈~c×AB₂|	1	214
o0980195	c	|DU₈~c×AMAR|	|DU₈~c×AMAR|	5	215
o0980197	c	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	3	217
o0980199	s	DU₈~c@g	DU₈~c@g	2	219
o0980200	s	DUB~a	DUB~a	29	224
o0980201	s	DUB~b	DUB~b	6	225
o0980204	s	DUB~d	DUB~d	1	228
o0980206	s	DUB~f	DUB~f	1	230
o0980207	s	DUB~h	DUB~h	1	231
o0980212	s	DUG~a	DUG~a	52	240
o0980218	c	|DUG~a×U₂~a|	|DUG~a×U₂~a|	1	246
o0980221	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	2	249
o0980222	s	DUG~b	DUG~b	3	250
o0980238	c	|DUG~b×HI|	|DUG~b×HI|	2	265
o0980269	c	|DUG~b×(UDU~a×TAR~b)|	|DUG~b×(UDU~a×TAR~b)|	2	296
o0980282	c	|DUG~b×1(N58)|	|DUG~b×1(N58)|	1	309
o0980284	s	DUG~c	DUG~c	1	314
o0980285	c	|DUG~c×1(N57)|	|DUG~c×1(N57)|	1	315
o0980289	s	DUR~a	DUR~a	1	319
o0980290	s	DUR~b	DUR~b	1	320
o0980291	s	DUR₂	DUR₂	6	321
o0980292	s	E~a	E~a	75	322
o0980293	s	E~b	E~b	18	323
o0980297	e		-	1	328
o0980297	s	E₂~a	E₂~a	102	328
o0980300	c	|E₂~a×1(N58@t)|	|E₂~a×1(N57)@t|	29	333
o0980301	e		-	8	334
o0980301	s	E₂~b	E₂~b	13	334
o0980303	c	|E₂~b×1(N58@t)|	|E₂~b×1(N57)@t|	2	337
o0980309	e		-	10	344
o0980309	s	EN~a	EN~a	239	344
o0980310	s	EN~b	EN~b	1	352
o0980312	s	EN~c	EN~c	4	354
o0980317	e		-	6	360
o0980317	s	EN₂	EN₂	2	360
o0980320	s	|EN~a.ME~a.MU|	ENDIB	1	348
o0980321	s	|EN~a.ME~a.GI|	ENGIZ	1	347
o0980326	s	ERIM~a	ERIM~a	19	370
o0980329	s	|NE~a.RU|	ERIM₂	1	1028
o0980330	s	ERIN	ERIN	18	374
o0980331	e		-	12	375
o0980331	s	EŠDA	EŠDA	2	375
o0980333	s	EŠGAR	EŠGAR	5	379
o0980334	s	EZEN~a	EZEN~a	1	382
o0980336	c	|EZEN~a×EN~b|	|EZEN~a×EN~b|	1	385
o0980337	c	|EZEN~a×(HI×1(N57).AN)|	|EZEN~a×(HI.1(N57).AN)|	1	387
o0980339	c	|EZEN~a×KAŠ~b|	|EZEN~a×KAŠ~b|	2	389
o0980346	c	|EZEN~a×SU~a|	|EZEN~a×SU~a|	1	396
o0980350	s	EZEN~b	EZEN~b	5	400
o0980353	s	EZEN~b@t	EZEN~c	2	403
o0980354	s	EZINU~a	EZINU~a	2	405
o0980358	e		-	1	409
o0980358	s	GA~a	GA~a	19	409
o0980359	c	|GA~a.ZATU753|	|GA~a.ZATU753|	1	410
o0980361	s	GA~b	GA~b	3	412
o0980365	s	GA₂~a1	GA₂~a1	19	417
o0980367	c	|GA₂~a1×E₂~a|	|GA₂~a×E₂~a|	1	419
o0980370	c	|GA₂~a1×GEŠTU~a|	|GA₂~a1×GEŠTU~a|	1	422
o0980378	c	|GA₂~a1×HI|	|GA₂~a1×HI|	1	430
o0980382	c	|GA₂~a1×(KU₆~a+KU₆~a)|	|GA₂~a1×(KU₆~a+KU₆~a)|	1	434
o0980399	c	|GA₂~a1×X|	|GA₂~a1×X|	1	453
o0980403	s	GA₂~a2	GA₂~a2	4	456
o0980415	s	GA₂~b	GA₂~b	1	470
o0980419	c	|GA₂~b×KU₆~a|	|GA₂~b×KU₆~a|	1	474
o0980427	s	GADA~a	GADA~a	6	483
o0980430	e		-	5	486
o0980430	s	GAL~a	GAL~a	108	486
o0980431	s	GAL~b	GAL~b	3	490
o0980436	s	GAN~c	GAN~c	2	495
o0980442	c	|GAN~c×LAGAB~b|	|GAN~c×LAGAB~b|	1	501
o0980449	c	|GAN~c×(4(N57).GAR)|	|GAN~c×(4(N57).GAR)|	1	508
o0980453	s	GAN₂	GAN₂	64	512
o0980454	e		-	6	513
o0980454	s	GAR	GAR	73	513
o0980459	s	GARA₂~a	GARA₂~a	1	518
o0980465	s	GEŠTIN~d	GEŠTIN~d	1	524
o0980466	s	GEŠTIN~e	GEŠTIN~e	1	525
o0980467	s	GEŠTU~a	GEŠTU~a	1	526
o0980469	s	GEŠTU~b	GEŠTU~b	2	529
o0980470	s	GEŠTU~c3	GEŠTU~c3	3	531
o0980472	e		-	1	533
o0980472	s	GI	GI	74	533
o0980473	c	|GI×A|	|GI+A|	1	535
o0980483	c	|GI&GI|	|GI&GI|	12	546
o0980489	s	GI₄~a	GI₄~a	11	552
o0980494	s	GI₆	GI₆	10	557
o0980495	s	GIBIL	GIBIL	33	559
o0980500	s	GIR~a	GIR~a	1	564
o0980506	s	GIR₂~a	GIR₂~a	3	570
o0980508	s	GIR₃~a	GIR₃~a	1	572
o0980511	s	GIR₃~c	GIR₃~c	19	575
o0980515	s	GIR₃@g~b	GIR₃@g~b	17	583
o0980520	e		-	2	588
o0980520	s	GIŠ	GIŠ	28	588
o0980521	c	|GIŠ.TE|	|GIŠ.TE|	2	589
o0980525	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	8	595
o0980526	c	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	4	596
o0980528	s	GIŠ@t	GIŠ@t	6	600
o0980530	s	GIŠ₃~a	GIŠ₃~a	10	602
o0980532	s	GIŠ₃~b	GIŠ₃~b	10	604
o0980533	s	GIŠGAL	GIŠGAL	1	605
o0980534	s	GIŠIMMAR~a1	GIŠIMMAR~a1	2	606
o0980535	s	GIŠIMMAR~a2	GIŠIMMAR~a2	1	607
o0980536	s	GIŠIMMAR~a3	GIŠIMMAR~a3	1	608
o0980537	s	GIŠIMMAR~b1	GIŠIMMAR~b1	3	609
o0980541	s	GU	GU~a	13	613
o0980543	s	GU₄	GU₄	4	616
o0980546	s	GU₄@g	GU₄@g	1	620
o0980547	s	GU₇	GU₇	52	621
o0980548	s	GUB₃~a	GUB₃~a	1	622
o0980552	s	GUG₂	GUG₂	45	626
o0980552	s	GUG₂	GUG₂~a	3	626
o0980562	s	GUL	GUL	2	637
o0980564	s	GUM~b	GUM~b	7	639
o0980567	s	GUN₃~b	GUN₃~b	2	642
o0980568	s	GUR	GUR	1	643
o0980569	s	GURUŠ~a	GURUŠ~a	3	644
o0980574	s	GURUŠDA	GURUŠDA	3	650
o0980574	s	GURUŠDA	GURUŠDA~a	8	650
o0980575	s	HAL	HAL	27	652
o0980577	s	HAŠHUR	HAŠHUR	1	654
o0980579	s	HI	HI	42	656
o0980585	c	|HI×1(N57)|	|HI×1(N57)|	5	664
o0980590	s	HI@g~a	HI@g~a	67	675
o0980590	s	HI@g~a	HI~a@g	5	675
o0980591	s	HI@g~b	HI@g~b	1	676
o0980594	s	I	I	8	679
o0980595	e		-	14	680
o0980595	s	IB~a	IB~a	14	680
o0980595	s	IB~a	ŠAB~a	1	680
o0980597	s	IB~b	IB~b	1	682
o0980598	s	IB~c	IB~c	5	683
o0980599	s	IDIGNA	IDIGNA	22	684
o0980600	s	IG~a	IG~a	1	685
o0980603	s	IL	IL	1	688
o0980606	s	IM~a	IM~a	16	691
o0980608	s	IM~b	IM~b	2	693
o0980609	s	IN~b	IN~b	3	694
o0980616	s	|UŠ~a.KUR~a|	IR₁₁	1	1695
o0980618	s	IŠ~a	IŠ~a	7	703
o0980619	s	IŠ~b	IŠ~b	11	704
o0980621	s	KA~a	KA~a	4	706
o0980624	s	KA₂~a	KA₂~a	8	710
o0980629	s	KAB	KAB	11	715
o0980635	s	KAK~a	KAK~a	6	721
o0980639	s	KAL~b1	KAL~b1	1	725
o0980640	s	KAL~b2	KAL~b2	1	726
o0980641	s	KALAM~a	KALAM~a	3	727
o0980642	s	KALAM~b	KALAM~b	5	728
o0980647	s	KALAM~g	KALAM~g	6	733
o0980648	s	KALAM~h	KALAM~h	2	734
o0980653	s	KASKAL	APIN~a	1	740
o0980653	s	KASKAL	KASKAL	6	740
o0980655	s	KAŠ~a	KAŠ~a	30	742
o0980656	s	KAŠ~b	KAŠ~b	23	743
o0980659	s	KAŠ~c	KAŠ~c	14	747
o0980660	s	KAŠ~d	KAŠ~d	15	748
o0980662	s	KI	KI	55	750
o0980663	s	KI@n	KI@n	1	752
o0980666	s	KIB@g	KIB@g	1	756
o0980667	s	KID~a	KID~a	1	757
o0980668	s	KID~b	KID~b	4	758
o0980669	s	KID~c	KID~c	2	759
o0980674	s	KIN₂~b	KIN₂~b	1	764
o0980676	s	KIN₂~d	KIN₂~d	1	766
o0980678	s	|UKKIN~a.GAL~a|	KINGAL	2	1607
o0980679	s	|SAL.SILA₄~c|	KIR₁₁	3	1190
o0980682	s	KISAL~b1	KISAL~b1	90	772
o0980683	s	KISAL~b2	KISAL~b2	1	773
o0980684	s	KISAL~b2@t	KISAL~b2@t	1	774
o0980686	s	KISIM~a	KISIM~a	2	776
o0980687	s	KISIM~b	KISIM~b	6	777
o0980689	s	KIŠ	KIŠ	33	779
o0980690	s	KIŠIK~a	KIŠIK~a	3	780
o0980692	s	KITI	KITI	2	782
o0980693	s	KU~a	KU~a	2	783
o0980695	s	KU~b1	KU~b1	8	785
o0980696	s	KU~b2	KU~b2	1	786
o0980697	e		-	1	787
o0980697	s	KU₃~a	KU₃~a	33	787
o0980699	s	KU₆~a	KU₆~a	61	789
o0980707	e		-	12	797
o0980707	s	KUR~a	KUR~a	20	797
o0980722	s	LA~b	LA	1	816
o0980726	s	LA₂	LA₂	14	820
o0980727	s	LAGAB~a	LAGAB~a	1	822
o0980733	c	|LAGAB~a×(KU₆~a+KU₆~a)|	|LAGAB~a×(KU₆~a+KU₆~a)|	1	829
o0980744	c	|LAGAB~a×ŠA|	|LAGAB~a×ŠA|	5	841
o0980745	c	|LAGAB~a×ŠITA~a1|	|LAGAB~a×ŠITA~a1|	13	842
o0980747	c	|LAGAB~a×U₄|	|LAGAB~a×U₄|	1	844
o0980752	c	|LAGAB~a×1(N58)|	|LAGAB~a×1(N58)|	1	849
o0980753	e		-	9	850
o0980753	s	LAGAB~b	LAGAB~b	52	850
o0980754	c	|LAGAB~b.TE|	|LAGAB~b.TE|	9	851
o0980767	c	|LAGAB~b&LAGAB~b|	|LAGAB~b+LAGAB~b|	1	867
o0980768	e		-	1	868
o0980768	s	LAGAR~a	LAGAR~a	4	868
o0980770	s	LAGAR~b1	LAGAR~b1	1	870
o0980772	s	LAGAR~c	LAGAR~c	1	872
o0980780	s	LAL₂~a	LAL₂~a	7	880
o0980782	c	|LAL₂~a×NAGA~a|	|LAL₂~a×NAGA~a|	2	882
o0980783	c	|LAL₂~a×NIM~b2|	|LAL₂~a×NIM~b2|	2	883
o0980789	s	LAM~b	LAM~b	5	889
o0980796	e		-	3	896
o0980796	s	LU₂	LU₂	4	896
o0980799	s	|LU₂.GAL~a|	LUGAL	3	897
o0980801	s	MA	MA	9	903
o0980810	s	MAH~a	MAH~a	1	912
o0980814	c	|MAH~a×MAŠ|	|MAH~a×MAŠ|	3	916
o0980818	c	|MAH~a×TUN₃~c|	|MAH~a×TUN₃~c|	1	920
o0980830	s	MAR~a	MAR~a	52	932
o0980833	s	MAR~b	MAR~b	2	935
o0980834	c	|MAR~b×GAR|	|MAR~b×GAR|	1	936
o0980837	c	|MAR~b×X|	|MAR~b×X|	1	939
o0980838	s	MAŠ	MAŠ	32	941
o0980839	s	MAŠ₂	MAŠ₂	40	942
o0980841	e		-	6	945
o0980841	s	ME~a	ME~a	70	945
o0980843	s	ME₃	ME₃	1	947
o0980844	s	MEN~a	MEN~a	4	948
o0980845	s	MEN~b	MEN~b	2	949
o0980849	e		-	1	953
o0980849	s	MU	MU	30	953
o0980850	s	MUD	MUD	20	954
o0980851	s	MUD₃~a	MUD₃~a	2	955
o0980858	s	MUN~a1	MUN~a1	13	963
o0980866	s	|SAL.LAGAR~a|	MURUB₂	1	1184
o0980868	s	MUŠ₃~a	MUŠ₃~a	24	973
o0980871	e		-	7	979
o0980871	s	MUŠEN	MUŠEN	43	979
o0980880	s	NA~a	NA~a	37	995
o0980884	e		-	4	999
o0980884	s	NA₂~a	NA₂~a	8	999
o0980885	s	NA₂~b1	NA₂~b1	2	1001
o0980886	s	NA₂~b2	NA₂~b2	3	1002
o0980887	s	NA₂~c	NA₂~c	1	1003
o0980888	s	NAB	NAB	6	1004
o0980889	s	NAGA~a	NAGA~a	25	1006
o0980892	s	NAGAR~a	NAGAR~a	8	1009
o0980893	s	NAGAR~b	NAGAR~b	2	1011
o0980894	s	NAM~a	NAM~a	2	1013
o0980898	e		-	63	1017
o0980898	s	NAM₂	NAM₂	53	1017
o0980902	s	|EŠDA.NAM₂|	NAMEŠDA	12	376
o0980906	s	NANŠE~b	NANŠE~b	1	1025
o0980907	s	NAR	NAR	22	1026
o0980908	e		-	1	1027
o0980908	s	NE~a	NE~a	42	1027
o0980913	s	NESAG₂~a	NESAG₂~a	3	1034
o0980915	s	NESAG₂~b	NESAG₂~b	1	1036
o0980917	s	NI~a	NI~a	20	1038
o0980921	s	NI~b	NI~b	1	1042
o0980925	s	NI₂	NI₂	3	1046
o0980927	s	NIM~a	NIM~a	13	1048
o0980928	s	NIM~b1	NIM~b1	16	1049
o0980929	s	NIM~b2	NIM~b2	3	1050
o0980932	s	NIMGIR	NIMGIR	5	1053
o0980933	s	|SAL.NAM₂|	NIN	32	1187
o0980943	c	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	1	1064
o0980946	c	|NINDA₂×HI|	|NINDA₂×HI|	1	1067
o0980947	c	|NINDA₂×(HI.AN.ME~a)|	|NINDA₂×(HI.AN.ME~a)|	1	1068
o0980954	c	|NINDA₂×NUN~a|	|NINDA₂×NUN~a|	3	1077
o0980963	c	|NINDA₂×ZATU710|	|NINDA₂×ZATU710|	3	1090
o0980971	s	NIR~a	NIR~a	2	1098
o0980973	s	NIR~b	NIR~b	1	1100
o0980974	s	NU	NU	4	1102
o0980975	s	NU@g	NU@g	1	1103
o0980976	s	NU₁₁	NU₁₁	13	1104
o0980978	s	NU₁₁@t	NU₁₁@t	1	1106
o0980979	s	NUMUN	NUMUN	8	1107
o0980981	e		-	4	1109
o0980981	s	NUN~a	NUN~a	38	1109
o0980986	c	|NUN~a+NAM₂|	|NUN~a+NAM₂|	9	1116
o0980987	e		-	1	1117
o0980987	s	NUN~b	NUN~b	3	1117
o0980988	c	|NUN~b.U₄|	|NUN~b.U₄|	1	1118
o0980989	c	|NUN~b+EN~a|	|EN~a+NUN~b|	2	1119
o0980990	s	NUN~c	NUN~c	1	1120
o0980992	s	NUNUZ~a0	NUNUZ~a0	1	1122
o0980993	e		-	1	1123
o0980993	s	NUNUZ~a1	NUNUZ~a1	32	1123
o0980998	e		-	1	1129
o0980998	s	NUNUZ~c	NUNUZ~c	5	1129
o0980999	e		-	12	1130
o0980999	s	PA~a	PA~a	86	1130
o0981004	e		-	6	1137
o0981004	s	PAP~a	PAP~a	199	1137
o0981005	s	PAP~a@t	PAP@t	18	1139
o0981005	s	PAP~a@t	PAP~a@t	3	1139
o0981006	s	PAP~b	PAP~b	1	1140
o0981009	s	PIRIG~a3	PIRIG~a3	1	1144
o0981010	e		-	3	1145
o0981010	s	PIRIG~b1	PIRIG~b1	13	1145
o0981011	c	|PIRIG~b1+DIN|	|PIRIG~b1+DIN|	2	1146
o0981015	s	PU₂	PU₂	1	1151
o0981016	s	RA	RA	1	1152
o0981017	s	RAD~a	RAD~a	13	1153
o0981024	e		-	13	1160
o0981024	s	RU	RU	27	1160
o0981026	s	SA~a	SA~a	1	1163
o0981027	s	SA~c	SA~c	3	1164
o0981028	s	SAG	SAG	52	1165
o0981029	c	|SAG+UKKIN~b×1(N57)|	|SAG×(UKKIN~b×1(N57))|	1	1168
o0981038	s	SAG@g	SAG@g	2	1179
o0981039	s	SAG@n	SAG@n	6	1180
o0981040	s	SAGŠU	SAGŠU	7	1181
o0981041	e		-	38	1182
o0981041	s	SAL	SAL	139	1182
o0981042	c	|SAL.KUR~a|	|SAL.KUR~a|	1	1183
o0981046	c	|SAL.ZATU751~a|	|SAL+ZATU751~a|	1	1192
o0981050	e		-	1	1196
o0981050	s	SANGA~a	SANGA~a	109	1196
o0981053	s	SANGA~e	SANGA~e	1	1199
o0981054	s	SAR~a	SAR~a	10	1200
o0981055	c	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	3	1201
o0981056	s	SAR~b	SAR~b	2	1202
o0981058	s	SAR~d	SAR~d	1	1204
o0981059	e		-	2	1205
o0981059	s	SI	SI	47	1205
o0981061	c	|SI×EN~a|	|SI×EN~a|	1	1207
o0981063	c	|SI×KU~b1|	|SI×KU~b1|	17	1209
o0981064	c	|SI×SAL|	|SI×SAL|	1	1210
o0981066	c	|SI×TUN₃~a|	|SI×TUN₃~a|	1	1212
o0981067	c	|SI×1(N58)|	|SI×1(N58)|	1	1213
o0981068	s	SI₄~a	SI₄~a	1	1214
o0981072	s	SI₄~f	SI₄~f	17	1218
o0981073	s	SIG	SIG	7	1219
o0981076	s	SIG₂~a1	SIG₂~a	1	1225
o0981077	s	SIG₂~a2	SIG₂~a2	4	1226
o0981078	s	SIG₂~a3	SIG₂~a3	1	1227
o0981080	s	SIG₂~b	SIG₂~b	9	1229
o0981091	s	SIG₇	SIG₇	6	1241
o0981093	s	SILA₃~a	SILA₃~a	1	1243
o0981096	c	|SILA₃~a×DUG~a|	|SILA₃~a×DUG~a|	1	1249
o0981099	c	|SILA₃~a×GARA₂~a|	|SILA₃~a+GARA₂~a|	1	1252
o0981099	c	|SILA₃~a×GARA₂~a|	|SILA₃~a×GARA₂~a|	1	1252
o0981104	c	|SILA₃~a×HI|	|SILA₃~a×HI|	2	1257
o0981107	c	|SILA₃~a×KAŠ~a|	|SILA₃~a+KAŠ~a|	2	1260
o0981107	c	|SILA₃~a×KAŠ~a|	|SILA₃~a×KAŠ~a|	2	1260
o0981110	c	|SILA₃~a×KU₆~a|	|SILA₃~a×KU₆~a|	2	1263
o0981124	c	|SILA₃~a×ŠU₂|	|SILA₃~a×ŠU₂|	1	1277
o0981141	s	SILA₄~a	SILA₄~a	1	1296
o0981142	s	SILA₄~b	SILA₄~b	1	1297
o0981143	e		-	3	1298
o0981143	s	SILA₄~c	SILA₄~c	12	1298
o0981145	s	SILANITA	SILANITA	2	1300
o0981146	s	SIMUG	SIMUG	4	1302
o0981147	s	|PA~a.UDU~a|	SIPA	3	1132
o0981148	s	SU~a	SU~a	18	1304
o0981151	s	SU~c	SU~c	1	1308
o0981152	s	SU₃	SU₃	3	1309
o0981153	s	SUG	SUG	1	1310
o0981154	s	SUG₅	SUG₅	20	1311
o0981156	s	SUHUR	SUHUR	36	1314
o0981156	s	SUHUR	SUHUR~a	1	1314
o0981158	s	SUHUR@n	SUHUR@n	1	1317
o0981159	s	SUHUR@t	SUHUR@t	6	1318
o0981160	s	SUKKAL	SUKKAL	15	1319
o0981161	s	SUKUD	SUKUD	1	1320
o0981163	c	|(SUKUD+SUKUD)~b|	|(SUKUD+SUKUD)~b|	2	1322
