o0900000	s	A	A	27	3
o0900005	c	|A×1(N14)|	|A×1(N14)|	1	14
o0900006	c	|A×ŠUBUR|	|A×ŠUBUR|	1	10
o0900007	c	|A×ZATU672|	|A×ZATU672|	1	12
o0900010	s	A₂	A₂	1	22
o0900012	s	AB~a	AB~a	29	24
o0900014	e		-	1	50
o0900018	c	|AB~a×A@t|	|AB~a×A@t|	1	25
o0900041	e		-	1	58
o0900041	s	AB₂	AB₂	60	58
o0900043	c	|AB₂×2(N14)|	|AB₂×2(N14)|	2	59
o0900054	s	AD~b	AD~b	1	74
o0900056	s	ADAB	ADAB	10	78
o0900062	s	AK~a	AK~a	4	87
o0900064	s	AL	AL	11	91
o0900077	s	AMA~a	AMA~a	12	111
o0900082	s	AMAR	AMAR	18	118
o0900087	c	|AMAR&AMAR|	|AMAR&AMAR|	1	123
o0900088	s	AMAR@g	AMAR@g	1	129
o0900089	s	AN	AN	88	131
o0900093	s	ANŠE~a	ANŠE~a	2	136
o0900094	s	ANŠE~b	ANŠE~b	1	138
o0900095	s	ANŠE~c	ANŠE~c	1	140
o0900096	s	ANŠE~e	ANŠE~e	3	143
o0900100	e		-	2	149
o0900100	s	APIN~a	APIN~a	16	149
o0900102	s	APIN~c	APIN~c	1	155
o0900104	c	|APIN~a.APIN~a|	|APIN~a.APIN~a|	1	150
o0900108	s	|U₄.AB~b|	ARARMA₂~b	1	160
o0900114	s	AZU	AZU	2	172
o0900115	s	BA	BA	98	174
o0900116	e		-	18	176
o0900116	s	BAD	BAD	1	176
o0900117	e		-	1	178
o0900133	s	BALAG	BALAG	7	200
o0900141	s	BANŠUR~a	BANŠUR~a	1	209
o0900146	s	BANŠUR~a@t	BANŠUR~a@t	1	211
o0900154	s	BAR	BAR	24	231
o0900158	s	BARA₂~a	BARA₂~a	9	237
o0900160	s	BARA₂~b	BARA₂~b	3	240
o0900165	s	BIR~a	BIR~a	2	710
o0900166	s	BIR~b	BIR~b	1	712
o0900169	s	BIR₃~a	BIR₃~a	1	716
o0900171	s	BIR₃~b	BIR₃~b	3	719
o0900175	e		-	1	725
o0900175	s	BU~a	BU~a	42	725
o0900177	s	BU~b	BU~b	2	758
o0900191	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	1	744
o0900197	c	|(BU~a&BU~a).X|	|(BU~a&BU~a).X|	1	750
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	3	730
o0900206	s	BULUG	BULUG	2	765
o0900212	s	BUR~b	BUR~b	1	773
o0900215	s	BUR₂	BUR₂	2	779
o0900217	s	DA~a	DA~a	12	781
o0900218	s	DA~b	DA~b	3	785
o0900219	s	DA~c	DA~c	2	787
o0900220	s	DA~d	DA~d	1	789
o0900224	s	DAH	DAH	1	793
o0900226	s	DANNA	DANNA	1	797
o0900235	s	DARA₃~a	DARA₃~a	3	809
o0900236	s	DARA₃~b	DARA₃~b	1	811
o0900237	s	DARA₃~c	DARA₃~c	1	813
o0900243	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	2	826
o0900246	c	|DARA₃~c×(KAR₂.ŠE~a)|	|DARA₃~c×(KAR₂.ŠE~a)|	1	817
o0900249	s	DARA₄~a1	DARA₄~a1	2	831
o0900250	s	DARA₄~a2	DARA₄~a2	3	833
o0900251	s	DARA₄~a3	DARA₄~a3	1	835
o0900252	s	DARA₄~b	DARA₄~b	2	837
o0900255	s	DARA₄~c2	DARA₄~c2	3	843
o0900260	s	DI	DI	16	853
o0900261	s	DI@t	DI@t	1	855
o0900262	s	DIB	DIB	1	857
o0900264	s	DILMUN	DILMUN	1	861
o0900269	s	DIM~a	DIM~a	5	865
o0900270	s	DIM~b	DIM~b	2	872
o0900271	s	DIM~c	DIM~c	2	874
o0900276	s	DIN	DIN	21	876
o0900278	s	DIN@t	DIN@t	1	881
o0900279	s	DU	DU	17	884
o0900284	s	DU₆~a	DU₆~a	1	893
o0900288	s	DU₆~c	DU₆~c	1	905
o0900293	s	DU₈~a	DU₈~a	1	909
o0900294	s	DU₈~b	DU₈~b	2	911
o0900296	s	DU₈~c	DU₈~c	6	914
o0900303	c	|DU₈~c×HI|	|DU₈~c×HI|	1	919
o0900312	s	DUB~a	DUB~a	5	933
o0900318	s	DUB~c	DUB~c	1	943
o0900319	s	DUB~d	DUB~d	1	945
o0900324	c	|(DUB@n~a×1(N58))~a|	|(DUB×DIŠ)~a|	5	955
o0900325	c	|DUB@n~b×1(N58)~a|	|(DUB×DIŠ)~b|	1	960
o0900331	s	DUG~a	DUG~a	22	965
o0900334	s	DUG~b	DUG~b	27	987
o0900370	c	|DUG~b×HI|	|DUG~b×HI|	1	1018
o0900391	c	|DUG~b×MAŠ|	|DUG~b×MAŠ|	2	1037
o0900395	c	|DUG~b×1(N57)|	|DUG~b×1(N57)|	3	1108
o0900433	c	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	5	1066
o0900461	c	|DUG~b×X|	|DUG~b×X|	2	1093
o0900483	s	DUR~a	DUR~a	18	1139
o0900485	s	DUR₂	DUR₂	3	1144
o0900489	s	E~c	E~c	1	1150
o0900493	s	E₂~a	E₂~a	5	1157
o0900494	s	E₂~b	E₂~b	3	1167
o0900517	s	EN~b	EN~b	54	1197
o0900525	s	EN@g~a	EN@g~a	1	1210
o0900526	s	EN@g~b	EN@g~b	9	1212
o0900528	s	EN~b@t	EN~b@t	1	1200
o0900529	s	EN₂	EN₂	3	1214
o0900541	s	ERIM~a	ERIM~a	41	1227
o0900542	s	ERIM~b1	ERIM~b1	1	1229
o0900543	s	ERIM~b2	ERIM~b2	1	1231
o0900545	s	ERIN	ERIN	25	1234
o0900546	e		-	2	1236
o0900546	s	EŠDA	EŠDA	20	1236
o0900548	s	EŠGAR	EŠGAR	6	1243
o0900550	s	EZEN~a	EZEN~a	8	1247
o0900552	s	EZEN~b	EZEN~b	1	1283
o0900561	c	|EZEN~a×KAB|	|EZEN~a×KAB|	1	1256
o0900575	c	|EZEN~a×NIMGIR|	|EZEN~a×NIMGIR|	1	1267
o0900577	c	|EZEN~a×RAD~a|	|EZEN~a×RAD~a|	1	1269
o0900585	c	|EZEN~a×U₄|	|EZEN~a×U₄|	1	1277
o0900587	c	|EZEN~a×X|	|EZEN~a×X|	1	1279
o0900592	s	EZEN~b@t	EZEN~c	2	1288
o0900597	s	EZINU~d	EZINU~d	4	1298
o0900616	s	GA₂~a1	GA₂~a1	6	1319
o0900619	s	GA₂~a4	GA₂~a4	1	1422
o0900620	s	GA₂~b	GA₂~b	9	1424
o0900623	c	|GA₂~a1×A|	|GA₂~a1×A|	1	1320
o0900625	c	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	1	1425
o0900650	c	|GA₂~a1×HI|	|GA₂~a1×HI|	1	1344
o0900657	c	|GA₂~a1×KU₆~a|	|GA₂~a1×KU₆~a|	2	1350
o0900662	c	|GA₂~a1×LAGAB~b|	|GA₂~a1×LAGAB~b|	1	1354
o0900666	c	|GA₂~a1×1(N14)|	|GA₂~a1×1(N14)|	2	1391
o0900668	c	|GA₂~a1×1(N57)|	|GA₂~a1×1(N57)|	2	1393
o0900691	c	|GA₂~a1×SUHUR|	|GA₂~a1×SUHUR|	3	1370
o0900694	c	|GA₂~a1×SUKUD|	|GA₂~a1×SUKUD|	5	1372
o0900699	c	|GA₂~a1×SUMAŠ|	|GA₂~a1×SUMAŠ|	1	1380
o0900709	c	|GA₂~a1×X|	|GA₂~a1×X|	3	1388
o0900712	c	|GA₂~a3×X|	|GA₂~a3×X|	1	1419
o0900720	s	GAʾAR~a2	GAʾAR~a2	1	1443
o0900721	s	GAʾAR~b1	GAʾAR~b1	1	1445
o0900722	s	GAʾAR~b2	GAʾAR~b2	2	1447
o0900724	s	GADA~a	GADA~a	9	1450
o0900727	s	GADA~b@g	GADA~b@g	2	1454
o0900729	e		-	2	1456
o0900729	s	GAL~a	GAL~a	46	1456
o0900730	s	GAL~b	GAL~b	3	1463
o0900751	c	|GAN~c×HI|	|GAN~c×HI|	1	1480
o0900761	c	|GAN~c×LAGAB~b|	|GAN~c×LAGAB~b|	1	1488
o0900773	c	|GAN~c×X|	|GAN~c×X|	1	1498
o0900778	s	GAN₂	GAN₂	5	1512
o0900779	s	GAR	GAR	35	1514
o0900781	s	GAR@g~a	GAR@g~a	4	1516
o0900784	s	GAR₃	GAR₃	29	1522
o0900797	s	GEŠTU~a	GEŠTU~a	8	1540
o0900800	s	GEŠTU~b	GEŠTU~b	27	1547
o0900801	s	GEŠTU~c3	GEŠTU~c3	2	1550
o0900806	s	GI	GI	39	1555
o0900817	c	|GI×NAM₂|	|GI×NAM₂|	1	1565
o0900819	c	|GI×SIG₂~d1|	|GI×SIG₂~d1|	2	1567
o0900822	c	|GI&GI|	|GI&GI|	1	1578
o0900823	c	|(GI&GI)×GIŠ@t|	|(GI&GI)×GIŠ@t|	1	1580
o0900827	s	GI@t	GI@t	1	1590
o0900829	s	GI₄~a	GI₄~a	1	1592
o0900830	s	GI₄~b	GI₄~b	6	1598
o0900835	c	|GI₄~b&GI₄~b|	|GI₄~b&GI₄~b|	1	1599
o0900836	s	GI₆	GI₆	12	1602
o0900839	s	GIBIL	GIBIL	2	1607
o0900845	s	GIR~a	GIR~a	1	1615
o0900855	s	GIR₂~a	GIR₂~a	4	1628
o0900858	s	GIR₃~a	GIR₃~a	14	1632
o0900859	s	GIR₃~b	GIR₃~b	1	1636
o0900860	s	GIR₃~c	GIR₃~c	4	1638
o0900869	s	GIR₃@g~a	GIR₃@g~a	3	1648
o0900870	s	GIR₃@g~b	GIR₃@g~b	1	1650
o0900871	s	GIR₃@g~c	GIR₃@g~c	1	1652
o0900873	s	GISAL~a	GISAL~a	1	1656
o0900874	s	GISAL~b	GISAL~b	2	1658
o0900875	s	GIŠ	GIŠ	4	1660
o0900880	c	|(GIŠ×(DIN.DIN))~b|	|(GIŠ×(DIN.DIN))~b|	1	1665
o0900885	s	GIŠ@t	GIŠ@t	7	1680
o0900896	s	GIŠIMMAR~a1	GIŠIMMAR~a1	3	1693
o0900897	s	GIŠIMMAR~a2	GIŠIMMAR~a2	1	1695
o0900903	s	GIŠIMMAR~b3	GIŠIMMAR~b3	1	1706
o0900906	s	GU	GU	2	1709
o0900908	e		-	1	1714
o0900908	s	GU₄	GU₄	50	1714
o0900911	c	|GU₄.ZATU755~b|	|GU₄.ZATU755~a|	1	1716
o0900912	s	GU₇	GU₇	6	1725
o0900916	s	GUB₃~a	GUB₃~a	1	1728
o0900918	s	GUB₃~c	GUB₃~c	1	1732
o0900920	s	GUG₂	GUG₂	7	1738
o0900929	e		-	2	1752
o0900929	s	GUKKAL~a	GUKKAL~a	25	1752
o0900930	s	GUKKAL~b	GUKKAL~b	2	1756
o0900932	s	GUKKAL~d	GUKKAL~d	1	1760
o0900934	c	|GUKKAL~a.HI@g~a|	|GUKKAL~a.HI@g~a|	2	1753
o0900935	s	GUL	GUL	4	1762
o0900937	s	GUM~a	GUM~a	14	1764
o0900938	s	GUM~b	GUM~b	3	1766
o0900944	s	GUN₃~a	GUN₃~a	1	1772
o0900950	s	GURUŠ~b	GURUŠ~b	4	1784
o0900952	c	|GURUŠ~a×2(N14)|	|GURUŠ~a×2(N14)|	2	1779
o0900953	c	|GURUŠ~b×2(N14)|	|GURUŠ~b×2(N14)|	1	1785
o0900955	s	GURUŠDA	GURUŠDA	33	1791
o0900956	s	HAL	HAL	1	1794
o0900958	s	HAŠHUR	HAŠHUR	18	1798
o0900959	c	|HAŠHUR×MA|	|HAŠHUR×MA|	1	1799
o0900960	s	HI	HI	7	1802
o0900968	c	|HI×1(N57)|	|HI×1(N57)|	1	1812
o0900976	e		-	2	1834
o0900976	s	HI@g~a	HI@g~a	4	1834
o0900977	s	HI@g~b	HI@g~b	2	1836
o0900981	s	I	I	1	1842
o0900983	e		-	4	1844
o0900983	s	IB~a	IB~a	32	1844
o0900984	s	IB~b	IB~b	4	1851
o0900988	s	IDIGNA	IDIGNA	10	1855
o0900997	s	|NAGAR~a.BU~a|	ILDUM~a	1	1866
o0901005	s	IN~b	IN~b	1	1874
o0901011	s	IR~c	IR~c	1	1885
o0901020	s	IŠ~a	IŠ~a	3	1892
o0901022	s	IŠ~b	IŠ~b	5	1897
o0901028	s	IŠ~c	IŠ~c	1	1904
o0901030	s	KA~a	KA~a	5	1906
o0901038	s	KA₂~a	KA₂~a	1	1913
o0901043	c	|KA₂~d×LAM~b|	|KA₂×LAM|	2	1920
o0901044	s	KAB	KAB	33	1924
o0901052	s	KAK~a	KAK~a	3	1936
o0901053	s	KAK~b	KAK~b	1	1940
o0901062	s	KALAM~a	KALAM~a	2	1949
o0901073	s	KAR₂~a	KAR₂~a	1	1969
o0901074	s	KAR₂~b	KAR₂~b	1	1971
o0901075	s	KASKAL	KASKAL	6	1973
o0901078	s	KAŠ~a	KAŠ~a	8	1977
o0901080	s	KAŠ~b	KAŠ~b	28	1980
o0901082	s	KAŠ~c	KAŠ~c	17	1988
o0901090	s	KI	KI	4	1995
o0901094	s	KIB	KIB	1	2003
o0901098	s	KID~b	KID~b	1	2009
o0901099	s	KID~c	KID~c	1	2011
o0901100	s	KID~d	KID~d	1	2013
o0901104	s	KIN₂~a	KIN₂~a	1	2019
o0901108	s	KIN₂~e	KIN₂~e	1	2027
o0901113	s	KISAL~a1	KISAL~a1	9	2032
o0901115	s	KISAL~b1	KISAL~b1	30	2036
o0901122	s	KISIM~a	KISIM~a	1	2044
o0901127	s	KISIM~c	KISIM~c	1	2051
o0901142	s	KU₃~a	KU₃~a	40	2073
o0901145	s	KU₆~a	KU₆~a	33	2078
o0901153	c	|KU₆~a+KU₆~a|	|KU₆~a+KU₆~a|	1	2081
o0901158	e		-	3	2094
o0901158	s	KUR~a	KUR~a	27	2094
o0901159	s	KUR~b	KUR~b	3	2102
o0901169	s	KUR@g~a	KUR@g~a	3	2112
o0901172	s	KUŠU₂~a	KUŠU₂~a	4	2116
o0901173	s	KUŠU₂~b	KUŠU₂~b	2	2119
o0901176	s	KUŠU₂~e	KUŠU₂~e	1	2125
o0901179	s	LA~b	LA~b	1	2130
o0901181	s	LA~d	LA~d	1	2134
o0901184	s	LA₂	LA₂	2	2138
o0901186	s	LAGAB~a	LAGAB~a	9	2141
o0901187	s	LAGAB~b	LAGAB~b	2	2203
o0901211	c	|LAGAB~b×KUR~e|	|LAGAB~b×KUR~e|	1	2215
o0901213	c	|LAGAB~a×KUŠU₂~a@t|	|LAGAB~a×KUŠU₂~b|	2	2155
o0901219	c	|LAGAB~a×ME~a|	|LAGAB~a×ME~a|	1	2162
o0901223	c	|LAGAB~a×2(N14)|	|LAGAB~a×2(N14)|	1	2197
o0901229	c	|LAGAB~a×NUN~b|	|LAGAB~a×NUN~b|	1	2167
o0901231	c	|LAGAB~a×PA~a|	|LAGAB~a×PA~a|	2	2169
o0901262	s	LAGAR~a	LAGAR~a	15	2236
o0901263	s	LAGAR~b1	LAGAR~b1	4	2240
o0901264	s	LAGAR~b2	LAGAR~b2	3	2242
o0901265	s	LAGAR~c	LAGAR~c	3	2244
o0901270	s	LAL₂~a	LAL₂~a	12	2259
o0901271	s	LAL₂~b	LAL₂~b	1	2267
o0901290	s	LAM~b@r	LAM~b@r	1	2281
o0901294	s	LAM~b@t	LAM~b@t	2	2284
o0901304	s	LU₂	LU₂	1	2292
o0901313	s	MA	MA	15	2306
o0901316	c	|MA×MA|	|MA×MA|	5	2309
o0901320	s	MA₂	MA₂	4	2319
o0901322	s	MAGUR~a	MAGUR~a	4	2321
o0901325	s	MAH~a	MAH~a	2	2325
o0901326	s	MAH~b	MAH~b	1	2355
o0901328	c	|MAH~a×AB₂|	|MAH~a×AB₂|	1	2326
o0901330	c	|MAH~a×GUKKAL~a|	|MAH~a×GUKKAL~a|	1	2328
o0901335	c	|MAH~a×MAŠ|	|MAH~a×MAŠ|	4	2332
o0901341	c	|MAH~b×SAL|	|MAH~b×SAL|	1	2362
o0901343	c	|MAH~a×(SILA₃~a×UMBIN~a)|	|MAH~a×(SILA₃~a×UMBIN~a)|	1	2336
o0901345	c	|MAH~a×TUG₂~a|	|MAH~a×TUG₂~a|	1	2338
o0901351	c	|MAH~a×UDU~a|	|MAH~a×UDU~a|	1	2344
o0901353	c	|MAH~a×UR~a|	|MAH~a×UR~a|	2	2346
o0901355	c	|MAH~a×UTUA~a|	|MAH~a×UTUA~a|	1	2348
o0901357	c	|MAH~a×X|	|MAH~a×X|	5	2350
o0901359	c	|MAH~a×ZATU659|	|MAH~a×ZATU659|	1	2352
o0901361	s	MAR~a	MAR~a	14	2365
o0901363	s	MAR~b	MAR~b	10	2373
o0901369	c	|MAR~b×ŠE~a|	|MAR~b×ŠE~a|	1	2378
o0901376	s	MAŠ	MAŠ	47	2384
o0901377	s	MAŠ₂	MAŠ₂	1	2386
o0901380	s	ME~a	ME~a	19	2391
o0901381	s	ME~b	ME~b	1	2394
o0901386	s	MEN~b	MEN~b	1	2402
o0901392	s	MU	MU	11	2411
o0901396	s	MUD₃~a	MUD₃~a	2	2416
o0901397	s	MUD₃~b	MUD₃~b	1	2423
o0901407	s	MUN~a1	MUN~a1	3	2432
o0901422	s	MUŠ₃~b	MUŠ₃~b	1	2463
o0901424	s	MUŠ₃~a@g	MUŠ₃~a@g	1	2460
o0901426	e		-	2	2465
o0901426	s	MUŠEN	MUŠEN	21	2465
o0901429	c	|MUŠEN.UR₃~b2|	|MUŠEN.UR₃~b2|	1	2466
o0901431	c	|2(N57).MUŠEN|	|MUŠEN×2(N57)|	1	2474
o0901437	s	NA~a	NA~a	4	2594
o0901438	s	NA~b	NA~b	5	2596
o0901439	s	NA~c	NA~c	4	2598
o0901444	s	NA₂~b1	NA₂~b1	1	2607
o0901452	s	NAGA~a	NAGA~a	12	2618
o0901453	s	NAGA~b	NAGA~b	4	2622
o0901464	s	NAM~a	NAM~a	5	2634
o0901465	s	NAM~b	NAM~b	1	2636
o0901468	e		-	13	2642
o0901468	s	NAM₂	NAM₂	50	2642
o0901471	s	NAM₂@t	NAM₂@t	1	2649
o0901479	s	NANŠE~a	NANŠE~a	1	2654
o0901481	s	NAR	NAR	3	2658
o0901483	s	NE~a	NE~a	45	2661
o0901487	s	NE~c	NE~c	1	2670
o0901488	s	NE~d	NE~d	1	2674
o0901493	s	NESAG₂~a	NESAG₂~a	37	2677
o0901501	s	NI~a	NI~a	12	2687
o0901502	s	NI~b	NI~b	3	2695
o0901512	s	NI~a@g	NI~a@g	1	2693
o0901516	s	NIM~a	NIM~a	22	2708
o0901517	s	NIM~b1	NIM~b1	2	2710
o0901518	s	NIM~b2	NIM~b2	3	2712
o0901524	s	|SAL.NAM₂|	NIN	1	2721
o0901525	s	NINDA₂	NINDA₂	9	2722
o0901543	c	|NINDA₂×GAR|	|NINDA₂×GAR|	1	2737
o0901544	c	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	1	2739
o0901557	c	|NINDA₂×1(N01)|	|NINDA₂×1(N01)|	2	2792
o0901560	c	|NINDA₂×1(N08)|	|NINDA₂×1(N08)|	1	2800
o0901572	c	|NINDA₂×X|	|NINDA₂×X|	2	2784
o0901581	s	NIR~b	NIR~b	10	2810
o0901584	s	NU	NU	3	2813
o0901585	s	NU@g	NU@g	3	2815
o0901586	s	NU₁₁	NU₁₁	2	2818
o0901589	s	NUMUN	NUMUN	1	2824
o0901592	s	NUN~a	NUN~a	91	2828
o0901593	s	NUN~b	NUN~b	35	2843
o0901598	s	NUN~d	NUN~d	2	2854
o0901603	c	|NUN~a+A|	|NUN~a+A|	2	2829
o0901608	c	|NUN~a+EN~d|	|NUN~a+EN~d|	1	2835
o0901614	s	NUNUZ~a1	NUNUZ~a1	2	2858
o0901615	s	NUNUZ~a2	NUNUZ~a2	6	2863
o0901616	s	NUNUZ~b1	NUNUZ~b1	2	2865
o0901628	s	PA~b	PA~b	2	2885
o0901636	s	PAD~a	PAD~a	2	2889
o0901639	s	PAP~a	PAP~a	50	2893
o0901640	s	PAP~b	PAP~b	2	2897
o0901645	s	PIRIG~a1	PIRIG~a1	17	2903
o0901646	s	PIRIG~a2	PIRIG~a2	1	2905
o0901647	s	PIRIG~a3	PIRIG~a3	1	2907
o0901648	e		-	1	2909
o0901648	s	PIRIG~b1	PIRIG~b1	4	2909
o0901649	s	PIRIG~b2	PIRIG~b2	1	2918
o0901656	s	PU₂	PU₂	1	2920
o0901659	s	RAD~a	RAD~a	4	2926
o0901660	s	RAD~b	RAD~b	14	2932
o0901662	s	RAD~a@g	RAD~a@g	4	2928
o0901668	s	RI₈~a	RI₈~a	1	2936
o0901674	s	SA~a	SA~a	1	2947
o0901681	c	|SAG×GEŠTU~a|	|SAG×GEŠTU~a|	5	2958
o0901695	s	SAG@n	SAG@n	1	2981
o0901697	e		-	4	2985
o0901697	s	SAL	SAL	44	2985
o0901699	c	|SAL.KUR~a|	|SAL.KUR~a|	3	2986
o0901714	s	SANGA~c	SANGA~c	1	3015
o0901718	s	SAR~a	SAR~a	2	3020
o0901723	c	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	4	3021
o0901739	s	SI₄~a	SI₄~a	18	3049
o0901740	s	SI₄~b	SI₄~b	1	3051
o0901741	s	SI₄~c	SI₄~c	1	3053
o0901742	s	SI₄~d	SI₄~d	1	3055
o0901746	s	SIG	SIG	5	3061
o0901752	s	SIG₂~a2	SIG₂~a2	2	3072
o0901753	s	SIG₂~a3	SIG₂~a3	6	3076
o0901757	s	SIG₂~b	SIG₂~b	16	3082
o0901758	s	SIG₂~c1	SIG₂~c1	1	3089
o0901761	s	SIG₂~d2	SIG₂~d2	2	3095
o0901763	s	SIG₂~d3	SIG₂~d3	2	3098
o0901764	s	SIG₂~d4	SIG₂~d4	3	3100
o0901765	s	SIG₂~e	SIG₂~e	4	3102
o0901770	s	SIG₄	SIG₄	1	3104
o0901771	s	SIG₇	SIG₇	12	3106
o0901775	s	SILA₃~a	SILA₃~a	4	3110
o0901783	c	|SILA₃~a×AMAR|	|SILA₃~a×AMAR|	1	3116
o0901795	c	|SILA₃~a×GEŠTU~c3|	|SILA₃~a×GEŠTU~c3|	4	3129
o0901802	c	|SILA₃~a×HI|	|SILA₃~a×HI|	1	3135
o0901806	c	|SILA₃~a×IB~a|	|SILA₃~a×IB~a|	1	3139
o0901814	c	|SILA₃~a×KUR~a|	|SILA₃~a×KUR~a|	1	3149
o0901818	c	|SILA₃~a×MAŠ|	|SILA₃~a×MAŠ|	3	3153
o0901827	c	|SILA₃~b×NAGA~b|	|SILA₃~b×NAGA~b|	1	3196
o0901834	c	|SILA₃~a×NUN~b|	|SILA₃~a×NUN~b|	1	3161
o0901836	c	|SILA₃~a×SUHUR|	|SILA₃~a×SUHUR|	2	3163
o0901841	c	|SILA₃~a×ŠE~a|	|SILA₃~a×ŠE~a|	1	3169
o0901843	c	|SILA₃~a×ŠE~a@t|	|SILA₃~a×ŠE~a@t|	5	3171
o0901845	c	|SILA₃~a×ŠU|	|SILA₃~a×ŠU|	2	3173
o0901850	c	|SILA₃~a×X|	|SILA₃~a×X|	7	3178
o0901861	s	SILA₄~b	SILA₄~b	3	3214
o0901862	s	SILA₄~c	SILA₄~c	8	3216
o0901866	s	SIMUG	SIMUG	1	3223
o0901872	s	SU~b	SU~b	3	3233
o0901878	s	SUG	SUG	2	3239
o0901879	s	SUG₅	SUG₅	2	3241
o0901881	s	SUHUR	SUHUR	35	3246
o0901887	s	SUKKAL	SUKKAL	15	3256
o0901888	s	SUKUD	SUKUD	4	3259
o0901891	c	|(SUKUD+SUKUD)~b|	|(SUKUD+SUKUD)~b|	1	3262
o0901895	s	SUKUD@g~a	SUKUD@g~a	1	3270
o0901896	s	SUKUD@g~b	SUKUD@g~b	1	3273
o0901898	s	SUKUD@g~c	SUKUD@g~c	1	3276
o0901907	s	SUMAŠ	SUMAŠ	1	3291
o0901908	s	SUR	SUR	1	3293
o0901910	s	ŠA	ŠA	6	3296
o0901914	c	|(ŠA×HI@g~a)~a|	|(ŠA×HI@g~a)~a|	1	3298
o0901915	c	|(ŠA×HI@g~a)~b|	|(ŠA×HI@g~a)~b|	1	3300
o0901916	s	ŠA@g	ŠA@g	1	3306
o0901918	s	ŠA₃~a1	ŠA₃~a1	4	3308
o0901920	s	ŠA₃~b	ŠA₃~b	1	3316
o0901921	s	ŠA₃~c	ŠA₃~c	6	3319
o0901922	s	ŠA₃~d	ŠA₃~d	1	3321
o0901932	s	ŠAGINA	ŠAGINA	1	3328
o0901934	s	ŠAH₂~a	ŠAH₂~a	3	3330
o0901936	s	ŠAH₂~c	ŠAH₂~c	1	3334
o0901941	s	ŠAM₂	ŠAM₂	3	3343
o0901946	e		-	10	3348
o0901946	s	ŠE~a	ŠE~a	40	3348
o0901947	s	ŠE~b	ŠE~b	1	3368
o0901948	s	ŠE~c	ŠE~c	1	3370
o0901955	c	|ŠE~a.NAM₂|	|ŠE~a.NAM₂|	10	3353
o0901959	c	|ŠE~a&ŠE~a|	|ŠE~a&ŠE~a|	1	3356
o0901961	s	ŠE~a@t	ŠE~a@t	2	3362
o0901966	s	ŠEG₉	ŠEG₉	7	3379
o0901967	s	ŠELU	ŠELU	25	3382
o0901971	s	ŠEN~b	ŠEN~b	1	3387
o0901986	s	ŠEŠ~a	ŠEŠ~a	10	3407
