o0900000	e		-	1
o0900000	s	A	A	92
o0900012	e		-	11
o0900012	s	AB~a	AB~a	63
o0900014	e		-	1
o0900014	s	AB~b	AB~b	19
o0900041	s	AB₂	AB₂	30
o0900047	s	|NUN~a.ME~a|	ABGAL	5
o0900050	s	ABZU	ABZU	2
o0900053	s	AD~a	AD~a	9
o0900056	s	ADAB	ADAB	4
o0900060	s	AGAR₂	AGAR₂	4
o0900062	s	AK~a	AK~a	8
o0900064	s	AL	AL	20
o0900066	s	ALAN~a	ALAN~a	3
o0900067	s	ALAN~b	ALAN~b	3
o0900068	s	ALAN~c	ALAN~c	2
o0900074	s	AM~a	AM~a	1
o0900077	s	AMA~a	AMA~a	14
o0900079	s	AMA~b	AMA~b	1
o0900081	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	2
o0900082	s	AMAR	AMAR	16
o0900089	s	AN	AN	167
o0900093	s	ANŠE~a	ANŠE~a	1
o0900094	s	ANŠE~b	ANŠE~b	1
o0900095	s	ANŠE~c	ANŠE~c	2
o0900096	s	ANŠE~e	ANŠE~e	2
o0900097	s	ANŠE~f	ANŠE~f	5
o0900100	s	APIN~a	APIN~a	27
o0900106	s	ARARMA₂~a	ARARMA₂~a	4
o0900108	s	|U₄.AB~b|	ARARMA₂~b	1
o0900109	s	|3(N57).LAM~a.KUR~a.RU|	ARATTA	1
o0900111	s	ASAR	ASAR	7
o0900113	s	AZ	AZ	2
o0900115	s	BA	BA	146
o0900116	e		-	7
o0900116	s	BAD	BAD	3
o0900117	c	|BAD&BAD|	|BAD&BAD|	1
o0900117	e		-	13
o0900122	s	BAD₃~b2	BAD₃~b2	2
o0900124	s	BAHAR₂~a	BAHAR₂~a	6
o0900127	s	BAHAR₂~b	BAHAR₂~b	5
o0900128	s	BAHAR₂~c	BAHAR₂~c	5
o0900130	s	BALA~a	BALA~a	5
o0900133	s	BALAG	BALAG	4
o0900138	s	BAN~a	BAN~a	5
o0900139	s	BAN~b	BAN~b	1
o0900142	s	BANŠUR~b1	BANŠUR~b1	1
o0900148	s	BAPPIR~a	BAPPIR~a	1
o0900150	s	BAPPIR~c	BAPPIR~c	1
o0900154	s	BAR	BAR	102
o0900158	s	BARA₂~a	BARA₂~a	9
o0900162	s	BARA₃	BARA₃	1
o0900169	s	BIR₃~a	BIR₃~a	4
o0900175	s	BU~a	BU~a	101
o0900177	s	BU~b	BU~b	1
o0900189	e		-	5
o0900191	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	5
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	15
o0900205	s	BU₃	BU₃	4
o0900205	s	BU₃	BU₃~a	1
o0900207	s	BULUG₃	BULUG₃	11
o0900212	s	BUR~b	BUR~b	5
o0900214	s	BUR~d	BUR~d	1
o0900215	s	BUR₂	BUR₂	12
o0900217	s	DA~a	DA~a	51
o0900224	s	DAH	DAH	4
o0900225	s	DAM	DAM	1
o0900226	s	DANNA	DANNA	1
o0900228	s	DAR~a	DAR~a	4
o0900229	s	DAR~b	DAR~b	7
o0900241	c	|DARA₃~c×KAR₂|	|DARA₃~c×KAR₂|	1
o0900247	c	|DARA₃~d×(KAR₂.ŠE~a)|	|DARA₃~d×(KAR₂.ŠE~a)|	1
o0900249	s	DARA₄~a1	DARA₄~a1	3
o0900254	s	DARA₄~c1	DARA₄~c1	2
o0900255	s	DARA₄~c2	DARA₄~c2	13
o0900256	s	DARA₄~c3	DARA₄~c3	1
o0900257	s	DARA₄~c4	DARA₄~c4	3
o0900258	s	DARA₄~c5	DARA₄~c5	1
o0900260	s	DI	DI	11
o0900261	s	DI@t	DI@t	1
o0900262	s	DIB	DIB	1
o0900264	s	DILMUN	DILMUN	2
o0900269	s	DIM~a	DIM~a	5
o0900276	s	DIN	DIN	4
o0900279	s	DU	DU	100
o0900284	s	DU₆~a	DU₆~a	4
o0900287	s	DU₆~b	DU₆~b	8
o0900296	s	DU₈~c	DU₈~c	14
o0900299	c	|DU₈~c×AB₂|	|DU₈~c×AB₂|	1
o0900301	c	|DU₈~c×AMAR|	|DU₈~c×AMAR|	2
o0900305	c	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	2
o0900309	s	DU₈~c@g	DU₈~c@g	2
o0900312	s	DUB~a	DUB~a	32
o0900315	s	DUB~b	DUB~b	6
o0900319	s	DUB~d	DUB~d	1
o0900320	s	DUB~e	DUB~e	1
o0900321	s	DUB~f	DUB~f	3
o0900331	s	DUG~a	DUG~a	63
o0900334	s	DUG~b	DUG~b	12
o0900370	c	|DUG~b×HI|	|DUG~b×HI|	2
o0900394	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	2
o0900395	c	|DUG~b×1(N57)|	|DUG~b×1(N57)|	1
o0900433	c	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	1
o0900454	c	|DUG~b×(UDU~a×TAR~b)|	|DUG~b×(UDU~a×TAR~b)|	1
o0900480	s	DUG~d	DUG~d	3
o0900483	s	DUR~a	DUR~a	1
o0900484	s	DUR~b	DUR~b	6
o0900485	s	DUR₂	DUR₂	19
o0900487	s	E~a	E~a	1
o0900493	e		-	4
o0900493	s	E₂~a	E₂~a	126
o0900494	e		-	8
o0900494	s	E₂~b	E₂~b	3
o0900496	s	E₂~d	E₂~d	1
o0900503	c	|E₂~a×1(N58@t)|	|E₂~a×1(N57)@t|	15
o0900510	s	E₃~b	E₃~b	1
o0900516	e		-	4
o0900516	s	EN~a	EN~a	264
o0900517	s	EN~b	EN~b	1
o0900519	s	EN~c	EN~c	1
o0900529	s	EN₂	EN₂	2
o0900533	s	|EN~a.ME~a.MU|	ENDIB	1
o0900534	s	|EN~a.ME~a.GI|	ENGIZ	1
o0900541	s	ERIM~a	ERIM~a	14
o0900544	s	|NE~a.RU|	ERIM₂	1
o0900545	s	ERIN	ERIN	13
o0900546	e		-	13
o0900546	s	EŠDA	EŠDA	1
o0900548	s	EŠGAR	EŠGAR	6
o0900550	s	EZEN~a	EZEN~a	3
o0900552	s	EZEN~b	EZEN~b	23
o0900563	c	|EZEN~a×KAŠ~b|	|EZEN~a×KAŠ~b|	2
o0900581	c	|EZEN~a×SU~a|	|EZEN~a×SU~a|	3
o0900583	c	|EZEN~a×(U₂~b.A)|	|EZEN~a×(U₂~b.A)|	1
o0900592	s	EZEN~b@t	EZEN~c	1
o0900594	s	EZINU~a	EZINU~a	1
o0900596	s	EZINU~c	EZINU~c	2
o0900602	e		-	26
o0900602	s	GA~a	GA~a	43
o0900604	s	GA~b	GA~b	3
o0900605	s	GA~c	GA~c	2
o0900607	c	|GA~a.ZATU753|	|GA~a.ZATU753|	26
o0900610	c	|GA~c×KASKAL|	|GA~c×KASKAL|	2
o0900616	e		-	3
o0900616	s	GA₂~a1	GA₂~a1	32
o0900617	s	GA₂~a2	GA₂~a2	6
o0900618	s	GA₂~a3	GA₂~a3	1
o0900620	s	GA₂~b	GA₂~b	2
o0900625	c	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	1
o0900633	c	|GA₂~a1×GEŠTU~a|	|GA₂~a1×GEŠTU~a|	1
o0900637	c	|GA₂~a1×GIR~a|	|GA₂~a1×GIR~a|	1
o0900639	c	|GA₂~a1×(GIR~a.KU₆~a)|	|GA₂~a1×(GIR~a.KU₆~a)|	1
o0900644	c	|GA₂~a2×GU₄|	|GA₂~a2×GU₄|	2
o0900650	c	|GA₂~a1×HI|	|GA₂~a1×HI|	1
o0900666	c	|GA₂~a1×1(N14)|	|GA₂~a1×1(N14)|	1
o0900685	c	|GA₂~a1×PAD~b|	|GA₂~a1×PAD~b|	1
o0900705	c	|GA₂~a1×TI|	|GA₂~a1×TI|	1
o0900707	c	|GA₂~a1×U₄|	|GA₂~a1×U₄|	5
o0900709	c	|GA₂~a1×X|	|GA₂~a1×X|	2
o0900711	c	|GA₂~a2×X|	|GA₂~a2×X|	1
o0900719	s	GAʾAR~a1	GAʾAR~a1	2
o0900720	s	GAʾAR~a2	GAʾAR~a2	4
o0900724	s	GADA~a	GADA~a	12
o0900727	s	GADA~b@g	GADA~b@g	1
o0900729	e		-	6
o0900729	s	GAL~a	GAL~a	119
o0900730	s	GAL~b	GAL~b	2
o0900737	s	GAN~a	GAN~a	7
o0900741	s	GAN~b	GAN~b	9
o0900742	s	GAN~c	GAN~c	8
o0900767	c	|GAN~c×SIG₇|	|GAN~c×SIG₇|	1
o0900773	c	|GAN~c×X|	|GAN~c×X|	1
o0900778	s	GAN₂	GAN₂	22
o0900779	e		-	6
o0900779	s	GAR	GAR	61
o0900786	s	GARA₂~a	GARA₂~a	7
o0900793	s	GEŠTIN~e	GEŠTIN~e	1
o0900797	s	GEŠTU~a	GEŠTU~a	2
o0900800	s	GEŠTU~b	GEŠTU~b	2
o0900801	s	GEŠTU~c3	GEŠTU~c3	1
o0900806	e		-	1
o0900806	s	GI	GI	103
o0900822	c	|GI&GI|	|GI&GI|	13
o0900829	s	GI₄~a	GI₄~a	4
o0900830	s	GI₄~b	GI₄~b	1
o0900836	s	GI₆	GI₆	16
o0900839	s	GIBIL	GIBIL	23
o0900845	e		-	1
o0900845	s	GIR~a	GIR~a	1
o0900847	e		-	2
o0900848	s	GIR~c	GIR~c	1
o0900851	c	|GIR~b.GIR~b|	|GIR~b.GIR~b|	1
o0900853	c	|GIR~a.KU₆~a|	|GIR~a.KU₆~a|	1
o0900855	s	GIR₂~a	GIR₂~a	2
o0900858	s	GIR₃~a	GIR₃~a	2
o0900860	s	GIR₃~c	GIR₃~c	12
o0900870	s	GIR₃@g~b	GIR₃@g~b	10
o0900871	s	GIR₃@g~c	GIR₃@g~c	2
o0900875	e		-	6
o0900875	s	GIŠ	GIŠ	40
o0900877	c	|GIŠ.TE|	|GIŠ.TE|	6
o0900883	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	13
o0900884	c	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	4
o0900885	s	GIŠ@t	GIŠ@t	7
o0900889	s	GIŠ₃~a	GIŠ₃~a	7
o0900890	s	GIŠ₃~b	GIŠ₃~b	11
o0900892	c	|GIŠ₃~a&GIŠ₃~a|	|GIŠ₃~a&GIŠ₃~a|	1
o0900893	s	GIŠGAL	GIŠGAL	1
o0900896	s	GIŠIMMAR~a1	GIŠIMMAR~a1	2
o0900901	s	GIŠIMMAR~b1	GIŠIMMAR~b1	6
o0900903	s	GIŠIMMAR~b3	GIŠIMMAR~b3	1
o0900906	s	GU	GU	6
o0900906	s	GU	GU~a	6
o0900908	s	GU₄	GU₄	15
o0900912	s	GU₇	GU₇	76
o0900916	s	GUB₃~a	GUB₃~a	1
o0900918	s	GUB₃~c	GUB₃~c	2
o0900920	s	GUG₂	GUG₂	47
o0900920	s	GUG₂	GUG₂~a	3
o0900935	s	GUL	GUL	11
o0900938	s	GUM~b	GUM~b	3
o0900945	s	GUN₃~b	GUN₃~b	1
o0900946	s	GUR	GUR	1
o0900949	s	GURUŠ~a	GURUŠ~a	4
o0900955	s	GURUŠDA	GURUŠDA	4
o0900955	s	GURUŠDA	GURUŠDA~a	4
o0900956	s	HAL	HAL	29
o0900958	s	HAŠHUR	HAŠHUR	6
o0900960	s	HI	HI	80
o0900968	c	|HI×1(N57)|	|HI×1(N57)|	5
o0900976	s	HI@g~a	HI@g~a	63
o0900977	s	HI@g~b	HI@g~b	1
o0900978	s	HI@g~c	HI@g~c	1
o0900981	s	I	I	6
o0900983	e		-	7
o0900983	s	IB~a	IB~a	46
o0900983	s	IB~a	ŠAB~a	1
o0900985	s	IB~c	IB~c	5
o0900988	s	IDIGNA	IDIGNA	6
o0900991	s	IG~a	IG~a	1
o0900992	s	IG~b	IG~b	1
o0901000	s	IM~a	IM~a	7
o0901005	s	IN~b	IN~b	3
o0901009	s	IR~a	IR~a	2
o0901017	s	|UŠ~a.KUR~a|	IR₁₁	2
o0901018	s	IRHAN	IRHAN	1
o0901022	s	IŠ~b	IŠ~b	3
o0901030	e		-	1
o0901030	s	KA~a	KA~a	15
o0901032	c	|KA~a.ŠE~a|	|KA~a.ŠE~a|	1
o0901038	s	KA₂~a	KA₂~a	8
o0901043	c	|KA₂~d×LAM~b|	|KA₂×LAM|	8
o0901044	s	KAB	KAB	10
o0901052	e		-	3
o0901052	s	KAK~a	KAK~a	3
o0901055	c	|KAK~a.GA₂~a1|	|KAK~a.GA₂~a1|	3
o0901058	s	KAL~b1	KAL~b1	1
o0901060	s	KAL~b2	KAL~b2	4
o0901062	s	KALAM~a	KALAM~a	1
o0901063	s	KALAM~b	KALAM~b	7
o0901068	s	KALAM~g	KALAM~g	2
o0901069	s	KALAM~h	KALAM~h	2
o0901071	s	|TE.A|	KAR	1
o0901073	s	KAR₂~a	KAR₂~a	12
o0901075	s	KASKAL	APIN~a	1
o0901075	s	KASKAL	KASKAL	10
o0901078	s	KAŠ~a	KAŠ~a	24
o0901080	s	KAŠ~b	KAŠ~b	21
o0901082	s	KAŠ~c	KAŠ~c	12
o0901083	s	KAŠ~d	KAŠ~d	15
o0901090	s	KI	KI	65
o0901094	s	KIB	KIB	3
o0901095	s	KIB@g	KIB@g	1
o0901097	s	KID~a	KID~a	1
o0901098	s	KID~b	KID~b	3
o0901099	s	KID~c	KID~c	3
o0901101	s	KID~e	KID~e	1
o0901107	s	KIN₂~d	KIN₂~d	1
o0901110	s	|UKKIN~a.GAL~a|	KINGAL	1
o0901111	s	|SAL.SILA₄~c|	KIR₁₁	2
o0901115	s	KISAL~b1	KISAL~b1	27
o0901120	s	KISAL~b2@t	KISAL~b2@t	1
o0901122	s	KISIM~a	KISIM~a	21
o0901123	s	KISIM~b	KISIM~b	12
o0901129	s	KIŠ	KIŠ	25
o0901131	s	KIŠIK~a	KIŠIK~a	1
o0901132	s	KIŠIK~b	KIŠIK~b	3
o0901137	s	KU~b1	KU~b1	10
o0901138	s	KU~b2	KU~b2	4
o0901142	e		-	1
o0901142	s	KU₃~a	KU₃~a	42
o0901145	e		-	2
o0901145	s	KU₆~a	KU₆~a	53
o0901158	e		-	24
o0901158	s	KUR~a	KUR~a	25
o0901164	c	|KUR~a.E₂~a|	|KUR~a.E₂~a|	3
o0901179	s	LA~b	LA~b	1
o0901184	s	LA₂	LA₂	14
o0901186	s	LAGAB~a	LAGAB~a	2
o0901187	e		-	7
o0901187	s	LAGAB~b	LAGAB~b	46
o0901189	c	|LAGAB~b.TE|	|LAGAB~b.TE|	7
o0901207	c	|LAGAB~a×KU₆~a|	|LAGAB~a×KU₆~a|	1
o0901239	c	|LAGAB~a×SU~a|	|LAGAB~a×SU~a|	1
o0901243	c	|LAGAB~a×ŠA|	|LAGAB~a×ŠA|	4
o0901245	c	|LAGAB~a×ŠITA~a1|	|LAGAB~a×ŠITA~a1|	14
o0901251	c	|LAGAB~b×U₄|	|LAGAB~b×U₄|	2
o0901255	c	|LAGAB~a×X|	|LAGAB~a×X|	1
o0901260	c	|LAGAB~b&LAGAB~b|	|LAGAB~b+LAGAB~b|	1
o0901262	e		-	1
o0901262	s	LAGAR~a	LAGAR~a	2
o0901270	s	LAL₂~a	LAL₂~a	11
o0901279	s	LAL₃~a	LAL₃~a	2
o0901283	e		-	1
o0901285	s	LAM~b	LAM~b	9
o0901301	s	LI	LI	1
o0901304	e		-	5
o0901304	s	LU₂	LU₂	7
o0901311	s	|LU₂.GAL~a|	LUGAL	5
o0901313	s	MA	MA	8
o0901318	c	|MA×1(N58)|	|MA×1(N58)|	1
o0901325	s	MAH~a	MAH~a	3
o0901335	c	|MAH~a×MAŠ|	|MAH~a×MAŠ|	2
o0901339	c	|MAH~b×NA~a|	|MAH~b×NA~a|	1
o0901357	c	|MAH~a×X|	|MAH~a×X|	1
o0901361	s	MAR~a	MAR~a	11
o0901363	s	MAR~b	MAR~b	1
o0901365	c	|MAR~b×GAR|	|MAR~b×GAR|	1
o0901375	s	MAR~a@t	MAR~a@t	1
o0901376	s	MAŠ	MAŠ	39
o0901377	s	MAŠ₂	MAŠ₂	42
o0901378	s	MAŠ₂@g	MAŠ₂@g	1
o0901380	e		-	7
o0901380	s	ME~a	ME~a	73
o0901382	s	ME₃	ME₃	2
o0901385	s	MEN~a	MEN~a	3
o0901388	s	MES	MES	1
o0901390	s	MIR~a	MIR~a	1
o0901391	s	MIR~b	MIR~b	3
o0901392	e		-	1
o0901392	s	MU	MU	27
o0901393	s	MUD	MUD	16
o0901396	s	MUD₃~a	MUD₃~a	2
o0901399	s	MUD₃~d	MUD₃~d	1
o0901407	s	MUN~a1	MUN~a1	10
o0901416	s	|SAL.LAGAR~a|	MURUB₂	1
o0901421	e		-	11
o0901421	s	MUŠ₃~a	MUŠ₃~a	51
o0901426	e		-	1
o0901426	s	MUŠEN	MUŠEN	24
o0901430	c	|1(N57).MUŠEN|	|1(N57).MUŠEN|	1
o0901437	e		-	2
o0901437	s	NA~a	NA~a	19
o0901443	e		-	5
o0901443	s	NA₂~a	NA₂~a	14
o0901445	s	NA₂~b2	NA₂~b2	3
o0901448	s	NAB	NAB	4
o0901452	s	NAGA~a	NAGA~a	29
o0901455	c	|NAGA~a×TAK₄~a|	|NAGA~a×TAK₄~a|	1
o0901460	s	NAGAR~a	NAGAR~a	7
o0901461	s	NAGAR~b	NAGAR~b	5
o0901464	s	NAM~a	NAM~a	1
o0901468	e		-	48
o0901468	s	NAM₂	NAM₂	54
o0901469	c	|NAM₂×1(N01)|	|NAM₂×1(N01)|	1
o0901470	s	NAM₂@g	NAM₂@g	1
o0901473	s	|EŠDA.NAM₂|	NAMEŠDA	13
o0901477	s	|ŠEŠ~a.NA~a|	NANNA~b	2
o0901479	s	NANŠE~a	NANŠE~a	1
o0901480	s	NANŠE~b	NANŠE~b	1
o0901481	s	NAR	NAR	11
o0901483	e		-	1
o0901483	s	NE~a	NE~a	46
o0901493	s	NESAG₂~a	NESAG₂~a	3
o0901497	s	NESAG₂~b	NESAG₂~b	2
o0901501	s	NI~a	NI~a	24
o0901502	s	NI~b	NI~b	4
o0901513	s	NI₂	NI₂	10
o0901514	s	NIGIN	NIGIN	1
o0901516	s	NIM~a	NIM~a	5
o0901517	s	NIM~b1	NIM~b1	12
o0901518	s	NIM~b2	NIM~b2	2
o0901522	s	NIMGIR	NIMGIR	9
o0901524	s	|SAL.NAM₂|	NIN	26
o0901530	c	|NINDA₂×(HI.ME~a)|	|NINDA₂×(HI+ME~a)|	1
o0901533	c	|NINDA₂×(HI.AN.ME~a)|	|NINDA₂×(HI.AN.ME~a)|	1
o0901535	c	|NINDA₂×(AN.ME~a)|	|NINDA₂×(AN.ME~a)|	1
o0901542	c	|NINDA₂×GAʾAR~a1|	|NINDA₂×GAʾAR~a1|	1
o0901544	c	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	1
o0901548	c	|NINDA₂×HI|	|NINDA₂×HI|	1
o0901556	c	|NINDA₂×MAR~b|	|NINDA₂×MAR~b|	1
o0901580	s	NIR~a	NIR~a	4
o0901581	s	NIR~b	NIR~b	3
o0901583	c	|NIR~a×AN|	|NIR~a×AN|	1
o0901584	s	NU	NU	2
o0901585	s	NU@g	NU@g	2
o0901586	s	NU₁₁	NU₁₁	16
o0901588	s	NU₁₁@t	NU₁₁@t	2
o0901589	s	NUMUN	NUMUN	3
o0901592	e		-	5
o0901592	s	NUN~a	NUN~a	88
o0901593	e		-	1
o0901593	s	NUN~b	NUN~b	5
o0901601	c	|NUN~b.U₄|	|NUN~b.U₄|	1
o0901614	e		-	5
o0901614	s	NUNUZ~a1	NUNUZ~a1	36
o0901618	s	NUNUZ~c	NUNUZ~c	9
o0901626	e		-	7
o0901626	s	PA~a	PA~a	55
o0901636	s	PAD~a	PAD~a	8
o0901639	s	PAP~a	PAP~a	117
o0901648	e		-	8
o0901648	s	PIRIG~b1	PIRIG~b1	19
o0901649	s	PIRIG~b2	PIRIG~b2	1
o0901656	s	PU₂	PU₂	1
o0901657	s	RA	RA	1
o0901659	s	RAD~a	RAD~a	14
o0901660	s	RAD~b	RAD~b	1
o0901662	s	RAD~a@g	RAD~a@g	1
o0901668	s	RI₈~a	RI₈~a	3
o0901671	e		-	18
o0901671	s	RU	RU	29
o0901674	s	SA~a	SA~a	5
o0901675	s	SA~c	SA~c	5
o0901678	s	SAG	SAG	61
o0901682	c	|SAG×GEŠTU~b|	|SAG×GEŠTU~b|	1
o0901695	s	SAG@n	SAG@n	4
o0901696	s	SAGŠU	SAGŠU	3
o0901697	e		-	33
o0901697	s	SAL	SAL	136
o0901699	c	|SAL.KUR~a|	|SAL.KUR~a|	3
o0901704	c	|SAL×1(N58)|	|SAL×1(N58)|	1
o0901705	c	|SAL.ZATU751~a|	|SAL+ZATU751~a|	1
o0901711	s	SANGA~a	SANGA~a	102
o0901716	s	SANGA~e	SANGA~e	1
o0901718	s	SAR~a	SAR~a	14
o0901719	s	SAR~b	SAR~b	1
o0901721	s	SAR~d	SAR~d	1
o0901723	c	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	8
o0901725	s	SI	SI	58
o0901739	s	SI₄~a	SI₄~a	6
o0901744	s	SI₄~f	SI₄~f	4
o0901746	s	SIG	SIG	19
o0901751	s	SIG₂~a1	SIG₂~a	1
o0901751	s	SIG₂~a1	SIG₂~a1	3
o0901752	s	SIG₂~a2	SIG₂~a2	6
o0901757	s	SIG₂~b	SIG₂~b	17
o0901765	s	SIG₂~e	SIG₂~e	1
o0901769	c	|SIG₂~b&SIG₂~b|	|SIG₂~b.SIG₂~b|	2
o0901771	s	SIG₇	SIG₇	9
o0901775	s	SILA₃~a	SILA₃~a	4
o0901792	c	|SILA₃~a×GARA₂~a|	|SILA₃~a+GARA₂~a|	1
o0901792	c	|SILA₃~a×GARA₂~a|	|SILA₃~a×GARA₂~a|	5
o0901802	c	|SILA₃~a×HI|	|SILA₃~a×HI|	4
o0901808	c	|SILA₃~a×KAŠ~a|	|SILA₃~a+KAŠ~a|	2
o0901808	c	|SILA₃~a×KAŠ~a|	|SILA₃~a×KAŠ~a|	2
o0901812	c	|SILA₃~a×KU₆~a|	|SILA₃~a×KU₆~a|	1
o0901822	c	|SILA₃~a×1(N57)|	|SILA₃~a×1(N57)|	1
o0901826	c	|SILA₃~a×NAGA~a|	|SILA₃~a×NAGA~a|	1
o0901829	c	|SILA₃~a×NI~a|	|SILA₃~a×NI~a|	3
o0901830	c	|SILA₃~b×NI~a|	|SILA₃~b×NI~a|	1
o0901834	c	|SILA₃~a×NUN~b|	|SILA₃~a×NUN~b|	1
o0901860	s	SILA₄~a	SILA₄~a	1
o0901861	s	SILA₄~b	SILA₄~b	5
o0901862	e		-	2
o0901862	s	SILA₄~c	SILA₄~c	22
o0901865	s	SILANITA	SILANITA	13
o0901871	s	SU~a	SU~a	30
o0901873	s	SU~c	SU~c	1
o0901876	s	SU₃	SU₃	2
o0901878	s	SUG	SUG	2
o0901879	s	SUG₅	SUG₅	20
o0901881	s	SUHUR	SUHUR	50
o0901885	s	SUHUR@t	SUHUR@t	5
o0901887	s	SUKKAL	SUKKAL	20
o0901890	c	|(SUKUD+SUKUD)~a|	|(SUKUD+SUKUD)~a|	1
o0901891	c	|(SUKUD+SUKUD)~b|	|(SUKUD+SUKUD)~b|	2
o0901899	s	SUKUD@g~d	SUKUD@g~d	1
o0901903	s	SUM~a	SUM~a	2
o0901904	s	SUM~b	SUM~b	2
o0901908	s	SUR	SUR	2
o0901910	s	ŠA	ŠA	26
o0901914	c	|(ŠA×HI@g~a)~a|	|(ŠA×HI@g~a)~a|	1
o0901916	s	ŠA@g	ŠA@g	1
o0901918	s	ŠA₃~a1	ŠA₃~a1	17
o0901919	s	ŠA₃~a2	ŠA₃~a2	8
o0901920	s	ŠA₃~b	ŠA₃~b	1
o0901924	s	ŠA₃~a2@g	ŠA₃~a2@g	1
