o0900000	e		-	5	3
o0900000	s	A	A	524	3
o0900001	c	|A×AB₂|	|A×AB₂|	3	4
o0900009	s	A@t	A@t	1	20
o0900010	s	A₂	A₂	1	22
o0900012	e		-	49	24
o0900012	s	AB~a	AB~a	360	24
o0900014	e		-	1	50
o0900014	s	AB~b	AB~b	85	50
o0900016	c	|AB~b×A|	|AB~b×A|	1	51
o0900020	c	|AB~a×AŠ₂|	|AB~a×AŠ₂|	2	28
o0900023	c	|AB~b×KU₆~a|	|AB~b×KU₆~a|	1	53
o0900027	c	|AB~a×1(N04)|	|AB~a×1(N04)|	3	44
o0900029	c	|AB~a×SUKKAL|	|AB~a×SUKKAL|	3	33
o0900031	c	|AB~b×ŠA₃~a1|	|AB~b×ŠA₃~a1|	1	55
o0900033	c	|AB~a×(ŠE~a&ŠE~a)|	|AB~a×(ŠE~a&ŠE~a)|	3	35
o0900038	c	|AB~a×ZATU659|	|AB~a×ZATU659|	3	40
o0900040	s	AB~a@g	AB~a@g	2	48
o0900041	e		-	1	58
o0900041	s	AB₂	AB₂	258	58
o0900047	s	|NUN~a.ME~a|	ABGAL	51	67
o0900049	s	|NUN~a.ME~a.DU|	ABRIG	2	68
o0900050	s	ABZU	ABZU	5	69
o0900053	s	AD~a	AD~a	51	72
o0900054	s	AD~b	AD~b	2	74
o0900055	s	AD~c	AD~c	8	76
o0900056	s	ADAB	ADAB	24	78
o0900058	s	ADDA	ADDA	1	81
o0900060	s	AGAR₂	AGAR₂	18	85
o0900062	s	AK~a	AK~a	47	87
o0900064	s	AL	AL	118	91
o0900066	s	ALAN~a	ALAN~a	6	93
o0900067	s	ALAN~b	ALAN~b	7	95
o0900068	s	ALAN~c	ALAN~c	7	97
o0900070	s	ALAN~e	ALAN~e	2	101
o0900072	s	ALIM	ALIM	12	105
o0900074	s	AM~a	AM~a	2	107
o0900075	s	AM~b	AM~b	2	109
o0900077	s	AMA~a	AMA~a	84	111
o0900079	s	AMA~b	AMA~b	4	116
o0900081	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	4	112
o0900082	e		-	5	118
o0900082	s	AMAR	AMAR	121	118
o0900085	c	|AMAR.1(N02)|	|AMAR.1(N02)|	2	119
o0900089	e		-	2	131
o0900089	s	AN	AN	857	131
o0900093	s	ANŠE~a	ANŠE~a	4	136
o0900094	s	ANŠE~b	ANŠE~b	30	138
o0900095	s	ANŠE~c	ANŠE~c	3	140
o0900096	s	ANŠE~e	ANŠE~e	6	143
o0900097	s	ANŠE~f	ANŠE~f	5	145
o0900100	s	APIN~a	APIN	1	149
o0900100	s	APIN~a	APIN~a	203	149
o0900101	s	APIN~b	APIN~b	12	153
o0900102	s	APIN~c	APIN~c	1	155
o0900106	s	ARARMA₂~a	ARARMA₂~a	12	157
o0900108	s	|U₄.AB~b|	ARARMA₂~b	1	160
o0900109	s	|3(N57).LAM~a.KUR~a.RU|	ARATTA	1	161
o0900111	s	ASAR	ASAR	19	164
o0900112	s	AŠ₂	AŠ₂	1	167
o0900113	e		-	3	170
o0900113	s	AZ	AZ	18	170
o0900115	s	BA	BA	642	174
o0900116	e		-	64	176
o0900116	s	BAD	BAD	18	176
o0900117	c	|BAD&BAD|	|BAD&BAD|	7	178
o0900117	e		-	32	178
o0900119	s	BAD₃~a	BAD₃~a	2	181
o0900121	s	BAD₃~b1	BAD₃~b1	4	183
o0900122	c	BAD₃~b2	|EZEM~b×AN|	1	185
o0900122	s	BAD₃~b2	BAD₃~b2	3	185
o0900124	s	BAHAR₂~a	BAHAR₂~a	17	187
o0900128	s	BAHAR₂~c	BAHAR₂~c	19	193
o0900130	s	BALA~a	BALA~a	19	195
o0900133	s	BALAG	BALAG	12	200
o0900139	s	BAN~b	BAN~b	15	207
o0900142	s	BANŠUR~b1	BANŠUR~b1	3	213
o0900143	s	BANŠUR~b2	BANŠUR~b2	1	215
o0900144	s	BANŠUR~c	BANŠUR~c	2	217
o0900148	s	BAPPIR~a	BAPPIR~a	4	219
o0900149	s	BAPPIR~b	BAPPIR~b	3	221
o0900150	s	BAPPIR~c	BAPPIR~c	1	223
o0900151	s	BAPPIR~d	BAPPIR~d	6	225
o0900152	s	BAPPIR~e	BAPPIR~e	1	227
o0900153	s	BAPPIR~f	BAPPIR~f	1	229
o0900154	s	BAR	BAR	384	231
o0900158	s	BARA₂~a	BARA₂~a	56	237
o0900162	e		-	1	243
o0900162	s	BARA₃	BARA₃	17	243
o0900165	s	BIR~a	BIR~a	2	710
o0900169	e		-	1	716
o0900169	s	BIR₃~a	BIR₃~a	16	716
o0900171	s	BIR₃~b	BIR₃~b	4	719
o0900173	s	BIR₃~c	BIR₃~c	4	722
o0900175	e		-	4	725
o0900175	s	BU~a	BU~a	507	725
o0900177	e		-	1	758
o0900177	s	BU~b	BU~b	11	758
o0900185	c	|BU~a×GIŠ@t|	|BU~a×GIŠ@t|	1	739
o0900187	c	|BU~a×1(N58)|	|BU~a×1(N58)|	1	741
o0900191	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	7	744
o0900199	c	|BU~a+DU₆~a|	|BU~a.DU₆~a|	8	730
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	47	730
o0900202	c	|BU~a+KI|	|BU~a+KI|	1	733
o0900205	e		-	1	762
o0900205	s	BU₃	BU₃	26	762
o0900205	s	BU₃	BU₃~a	3	762
o0900206	s	BULUG	BULUG	1	765
o0900207	s	BULUG₃	BULUG₃	35	767
o0900211	s	BUR~a	BUR~a	36	771
o0900212	s	BUR~b	BUR~b	7	773
o0900214	s	BUR~d	BUR~d	1	777
o0900215	e		-	5	779
o0900215	s	BUR₂	BUR₂	43	779
o0900217	e		-	1	781
o0900217	s	DA~a	DA~a	212	781
o0900222	c	|DA~a.LIŠ|	|DA~a.LIŠ|	1	782
o0900224	s	DAH	DAH	25	793
o0900225	s	DAM	DAM	14	795
o0900226	s	DANNA	DANNA	8	797
o0900228	s	DAR~a	DAR~a	25	799
o0900229	s	DAR~b	DAR~b	27	803
o0900230	s	DAR~c	DAR~c	6	805
o0900231	s	DAR~d	DAR~d	1	807
o0900233	c	|DAR~a×A|	|DAR~a×A|	1	800
o0900235	s	DARA₃~a	DARA₃~a	1	809
o0900237	s	DARA₃~c	DARA₃~c	6	813
o0900239	s	DARA₃~d	DARA₃~d	1	821
o0900241	c	|DARA₃~c×KAR₂|	|DARA₃~c×KAR₂|	3	814
o0900243	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	6	826
o0900247	c	|DARA₃~d×(KAR₂.ŠE~a)|	|DARA₃~d×(KAR₂.ŠE~a)|	1	824
o0900249	s	DARA₄~a1	DARA₄~a1	27	831
o0900252	s	DARA₄~b	DARA₄~b	2	837
o0900253	s	DARA₄~c	DARA₄~c	1	839
o0900254	s	DARA₄~c1	DARA₄~c1	18	841
o0900255	s	DARA₄~c2	DARA₄~c2	24	843
o0900256	s	DARA₄~c3	DARA₄~c3	5	845
o0900257	s	DARA₄~c4	DARA₄~c4	11	847
o0900258	s	DARA₄~c5	DARA₄~c5	1	849
o0900259	s	DARA₄~d	DARA₄~d	1	851
o0900260	s	DI	DI	106	853
o0900261	s	DI@t	DI@t	2	855
o0900262	s	DIB	DIB	3	857
o0900264	s	DILMUN	DILMUN	33	861
o0900269	s	DIM~a	DIM~a	50	865
o0900270	s	DIM~b	DIM~b	2	872
o0900271	s	DIM~c	DIM~c	19	874
o0900276	s	DIN	DIN	50	876
o0900277	c	|DIN×1(N58)|	|DIN+1(N57)|	1	878
o0900278	s	DIN@t	DIN@t	1	881
o0900279	e		-	3	884
o0900279	s	DU	DU	448	884
o0900281	c	|DU×1(N58@t)|	|DU×DIŠ|	3	886
o0900282	s	DU@g	DU@g	4	891
o0900284	s	DU₆~a	DU₆~a	14	893
o0900287	s	DU₆~b	DU₆~b	30	903
o0900291	s	DU₇	DU₇	7	907
o0900296	s	DU₈~c	DU₈~c	34	914
o0900299	c	|DU₈~c×AB₂|	|DU₈~c×AB₂|	1	915
o0900301	c	|DU₈~c×AMAR|	|DU₈~c×AMAR|	8	917
o0900305	c	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	8	921
o0900309	s	DU₈~c@g	DU₈@g~c	1	926
o0900309	s	DU₈~c@g	DU₈~c@g	19	926
o0900312	s	DUB~a	DUB~a	148	933
o0900319	s	DUB~d	DUB~d	2	945
o0900320	s	DUB~e	DUB~e	1	947
o0900321	s	DUB~f	DUB~f	4	949
o0900322	s	DUB~h	DUB~h	1	951
o0900326	c	|(DUB@n~a×1(N58))~b|	|(DUB×DIŠ)~c|	1	957
o0900329	s	DUB₂	DUB₂	2	962
o0900331	s	DUG~a	DUG~a	213	965
o0900334	s	DUG~b	DUG~b	77	987
o0900342	c	|DUG~b×ANŠE~b|	|DUG~b×ANŠE~b|	5	990
o0900343	c	|DUG~b×ANŠE~d|	|DUG~b×ANŠE~d|	2	992
o0900347	c	|DUG~b×BALA~a|	|DUG~b×BALA~a|	10	994
o0900349	c	|DUG~b×BIR₃~c|	|DUG~b×BIR₃~c|	2	996
o0900351	c	|DUG~b×DIN|	|DUG~b×DIN|	13	998
o0900356	c	|DUG~b×E~a|	|DUG~b×E~a|	1	1003
o0900359	c	|DUG~b×GA~b|	|DUG~b×GA~b|	2	1007
o0900363	c	|DUG~b×GEŠTU~b|	|DUG~b×GEŠTU~b|	1	1012
o0900365	c	|DUG~b×GI₆|	|DUG~b×GI₆|	3	1014
o0900367	c	|DUG~b×GIŠ|	|DUG~b×GIŠ|	7	1016
o0900370	c	|DUG~b×HI|	|DUG~b×HI|	6	1018
o0900375	c	|DUG~a×KASKAL|	|DUG~a×KASKAL|	1	968
o0900376	c	|DUG~b×KASKAL|	|DUG~b×KASKAL|	10	1023
o0900378	c	|DUG~a×KU₆~a|	|DUG~a×KU₆~a|	1	970
o0900379	c	|DUG~b×KU₆~a|	|DUG~b×KU₆~a|	2	1025
o0900381	c	|DUG~b×KUR~a|	|DUG~b×KUR~a|	3	1027
o0900382	c	|DUG~b×KUR~b|	|DUG~b×KUR~b|	2	1031
o0900384	c	|DUG~b×(KUR~a.X)|	|DUG~b×(KUR~a.X)|	1	1029
o0900386	c	|DUG~b×KUR@g~a|	|DUG~b×KUR@g~a|	4	1033
o0900388	c	|DUG~a×LAM~b|	|DUG~a×LAM~b|	1	972
o0900389	c	|DUG~b×LAM~a|	|DUG~b×LAM~a|	4	1035
o0900391	c	|DUG~b×MAŠ|	|DUG~b×MAŠ|	12	1037
o0900394	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	8	982
o0900395	c	|DUG~b×1(N57)|	|DUG~b×1(N57)|	4	1108
o0900401	c	|DUG~b×(1(N57).KU₃~a)|	|DUG~b×(1(N57).KU₃~a)|	3	1111
o0900403	c	|DUG~b×3(N57)|	|DUG~b×3(N57)|	1	1113
o0900407	c	|DUG~a×NAGA~a|	|DUG~a×NAGA~a|	1	974
o0900408	c	|DUG~b×NAGA~a|	|DUG~b×NAGA~a|	9	1040
o0900410	c	|DUG~b×NAM₂|	|DUG~b×NAM₂|	1	1042
o0900412	c	|DUG~b×(NI~[email]779)|	|DUG~b×(NI~[email]779)|	1	1044
o0900414	c	|DUG~b×SA~a|	|DUG~b×SA~a|	6	1046
o0900416	c	|DUG~b×(SA~a.GI)|	|DUG~b×(SA~a.GI)|	4	1048
o0900418	c	|DUG~b×SI₄~a|	|DUG~b×SI₄~a|	6	1050
o0900420	c	|DUG~b×(SI₄~a.X)|	|DUG~b×(SI₄~a.X)|	1	1052
o0900422	c	|DUG~b×SIG₂~a1|	|DUG~b×SIG₂~a1|	3	1054
o0900423	c	|DUG~b×SIG₂~a2|	|DUG~b×SIG₂~a2|	2	1056
o0900425	c	|DUG~b×SIG₇|	|DUG~b×SIG₇|	20	1058
o0900427	c	|DUG~b×SUHUR|	|DUG~b×SUHUR|	1	1060
o0900429	c	|DUG~b×SUKUD~d|	|DUG~b×SUKUD~d|	1	1062
o0900431	c	|DUG~b×ŠAH₂~a|	|DUG~b×ŠAH₂~a|	4	1064
o0900433	c	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	13	1066
o0900437	c	|DUG~b×(ŠE~a.NAM₂)|	|DUG~b×(ŠE~a.NAM₂)|	7	1070
o0900439	c	|DUG~b×TAK₄~a|	|DUG~b×TAK₄~a|	5	1072
o0900441	c	|DUG~b×(TAK₄~a.SA~a)|	|DUG~b×(TAK₄~a.SA~a)|	2	1074
o0900443	c	|DUG~b×(TAK₄~a.SAL)|	|DUG~b×(TAK₄~a.SAL)|	1	1076
o0900445	c	|DUG~b×TI|	|DUG~b×TI|	7	1078
o0900447	c	|DUG~a×U₂~a|	|DUG~a×U₂~a|	1	976
o0900448	c	|DUG~a×U₂~b|	|DUG~a×U₂~b|	1	978
o0900449	c	|DUG~b×U₂~a|	|DUG~b×U₂~a|	2	1080
o0900450	c	|DUG~b×U₂~b|	|DUG~b×U₂~b|	2	1082
o0900454	c	|DUG~b×(UDU~a×TAR~b)|	|DUG~b×(UDU~a×TAR~b)|	2	1087
o0900456	c	|DUG~b×UH₃~a|	|DUG~b×UH₃~a|	3	1089
o0900458	c	|DUG~b×UH₃~a@t|	|DUG~b×UH₃~a@t|	1	1091
o0900461	c	|DUG~b×X|	|DUG~b×X|	122	1093
o0900464	c	|DUG~b×ZATU707~a|	|DUG~b×ZATU707~a|	1	1096
o0900466	c	|DUG~b×ZATU764|	|DUG~b×ZATU764|	2	1098
o0900468	c	|DUG~b×ZATU779|	|DUG~b×ZATU779|	4	1100
o0900470	c	|DUG~b×ZATU780|	|DUG~b×ZATU780|	2	1102
o0900472	c	|DUG~b×ZATU781|	|DUG~b×ZATU781|	3	1104
o0900474	c	|DUG~b×(ZATU789.SA~a)|	|DUG~b×(ZATU789.SA~a)|	1	1106
o0900481	s	DUGUD	DUGUD	1	1137
o0900483	s	DUR~a	DUR~a	3	1139
o0900484	s	DUR~b	DUR~b	45	1141
o0900485	s	DUR₂	DUR₂	70	1144
o0900487	s	E~a	E~a	85	1146
o0900488	s	E~b	E~b	23	1148
o0900493	e		-	31	1157
o0900493	s	E₂~a	E₂	1	1157
o0900493	s	E₂~a	E₂~a	551	1157
o0900494	e		-	36	1167
o0900494	s	E₂~b	E₂~b	156	1167
o0900495	s	E₂~c	E₂~c	1	1174
o0900496	s	E₂~d	E₂~d	2	1176
o0900498	c	|E₂~a.LIŠ|	|E₂~a.LIŠ|	1	1158
o0900499	c	|E₂~b.LIŠ|	|E₂~b.LIŠ|	1	1168
o0900503	c	|E₂~a×1(N58@t)|	|E₂~a×1(N57)@t|	38	1162
o0900504	c	|E₂~b×1(N58@t)|	|E₂~b×1(N57)@t|	6	1170
o0900506	c	|E₂~a×3(N58)|	|E₂~a×3(N58)|	1	1160
o0900508	s	|DU.U₄.1(N14).1(N08)|	E₃~a	1	1178
o0900510	s	E₃~b	E₃~b	1	1179
o0900511	s	EDIN	EDIN	5	1181
o0900517	s	EN~b	EN~b	5	1197
o0900519	s	EN~c	EN~c	15	1202
o0900529	e		-	31	1214
o0900529	s	EN₂	EN₂	9	1214
o0900531	c	|EN₂.E₂~a|	|EN₂.E₂~a|	4	1215
o0900532	c	|EN₂.E₂~b|	|EN₂.E₂~b|	19	1216
o0900532	c	|EN₂.E₂~b|	|EN₂×E₂~b|	2	1216
o0900533	s	|EN~a.ME~a.MU|	ENDIB	6	1221
o0900534	s	|EN~a.ME~a.GI|	ENGIZ	21	1222
o0900535	s	|EN~a.EZEN~b×ŠE~[email]~a.SIG₇|	ENKUM	13	1223
o0900541	s	ERIM~a	ERIM~a	145	1227
o0900543	s	ERIM~b2	ERIM~b2	1	1231
o0900544	s	|NE~a.RU|	ERIM₂	22	1233
o0900545	e		-	1	1234
o0900545	s	ERIN	ERIN	108	1234
o0900546	e		-	84	1236
o0900546	s	EŠDA	EŠDA	16	1236
o0900547	c	|EŠDA×TAR~a|	|EŠDA×TAR|	1	1238
o0900548	s	EŠGAR	EŠGAR	16	1243
o0900550	s	EZEN~a	EZEN~a	10	1247
o0900552	s	EZEN~b	EZEN~b	86	1283
o0900559	c	|EZEN~a×(HI×1(N57).AN)|	|EZEN~a×(HI.1(N57).AN)|	1	1254
o0900563	c	|EZEN~a×KAŠ~b|	|EZEN~a×KAŠ~b|	2	1258
o0900565	c	|EZEN~a×KI|	|EZEN~a+KI|	1	1260
o0900570	c	|EZEN~b×6(N57)|	|EZEN~b×6(N57)|	1	1284
o0900575	c	|EZEN~a×NIMGIR|	|EZEN~a×NIMGIR|	1	1267
o0900581	c	|EZEN~a×SU~a|	|EZEN~a×SU~a|	8	1273
o0900583	c	|EZEN~a×(U₂~b.A)|	|EZEN~a×(U₂~b.A)|	4	1275
o0900587	c	|EZEN~a×X|	|EZEN~a×X|	1	1279
o0900592	s	EZEN~b@t	EZEN~b@t	2	1288
o0900592	s	EZEN~b@t	EZEN~c	3	1288
o0900594	s	EZINU~a	EZINU~a	11	1292
o0900595	s	EZINU~b	EZINU~b	1	1294
o0900596	s	EZINU~c	EZINU~c	4	1296
o0900597	s	EZINU~d	EZINU~d	5	1298
o0900604	s	GA~b	GA~b	25	1310
o0900605	s	GA~c	GA~c	4	1312
o0900607	c	|GA~a.ZATU753|	|GA~a.ZATU753|	84	1301
o0900610	c	|GA~c×KASKAL|	|GA~c×KASKAL|	2	1313
o0900612	c	|GA~c×1(N14)|	|GA~c×1(N14)|	1	1315
o0900616	e		-	4	1319
o0900616	s	GA₂~a1	GA₂~a1	92	1319
o0900617	s	GA₂~a2	GA₂~a2	37	1398
o0900618	s	GA₂~a3	GA₂~a3	1	1418
o0900620	s	GA₂~b	GA₂~b	8	1424
o0900621	s	GA₂~c	GA₂~c	1	1439
o0900623	c	|GA₂~a1×A|	|GA₂~a1×A|	2	1320
o0900625	c	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	8	1425
o0900628	c	|GA₂~a1×E₂~a|	|GA₂~a×E₂~a|	1	1322
o0900630	c	|GA₂~a1×EN~a|	|GA₂~a1×EN~a|	3	1324
o0900633	c	|GA₂~a1×GEŠTU~a|	|GA₂~a1×GEŠTU~a|	1	1328
o0900634	c	|GA₂~a1×GEŠTU~c3|	|GA₂~a1×GEŠTU~c3|	1	1330
o0900635	c	|GA₂~a1×GEŠTU~c5|	|GA₂~a1×GEŠTU~c5|	10	1332
o0900637	c	|GA₂~a1×GIR~a|	|GA₂~a1×GIR~a|	5	1334
o0900639	c	|GA₂~a1×(GIR~a.KU₆~a)|	|GA₂~a1×(GIR~a.KU₆~a)|	1	1336
o0900644	c	|GA₂~a2×GU₄|	|GA₂~a2×GU₄|	4	1399
o0900650	c	|GA₂~a1×HI|	|GA₂~a1×HI|	2	1344
o0900654	c	|GA₂~a1×KU₃~a|	|GA₂~a1×KU₃~a|	1	1348
o0900655	c	|GA₂~b×KU₃~a|	|GA₂~b×KU₃~a|	1	1430
o0900657	c	|GA₂~a1×KU₆~a|	|GA₂~a1×KU₆~a|	9	1350
o0900658	c	|GA₂~b×KU₆~a|	|GA₂~b×KU₆~a|	1	1432
o0900660	c	|GA₂~a1×(KU₆~a.KU₆~a)|	|GA₂~a1×(KU₆~a.KU₆~a)|	1	1352
o0900664	c	|GA₂~a1×MAŠ|	|GA₂~a1×MAŠ|	1	1356
o0900666	c	|GA₂~a1×1(N14)|	|GA₂~a1×1(N14)|	1	1391
o0900671	c	|GA₂~a2×3(N57)|	|GA₂~a2×3(N57)|	1	1415
o0900675	c	|GA₂~a1×NAGA~a|	|GA₂~a1×NAGA~a|	1	1358
o0900678	c	|GA₂~a2×NI~b|	|GA₂~a2×NI~b|	1	1404
o0900680	c	|GA₂~a1×NIM~b1|	|GA₂~a2×NIM~b1|	1	1360
o0900685	c	|GA₂~a1×PAD~b|	|GA₂~a1×PAD~b|	1	1364
o0900687	c	|GA₂~a1×PAP~a|	|GA₂~a1×PAP~a|	1	1366
o0900689	c	|GA₂~a1×SU~a|	|GA₂~a1×SU~a|	1	1368
o0900691	c	|GA₂~a1×SUHUR|	|GA₂~a1×SUHUR|	1	1370
o0900694	c	|GA₂~a1×SUKUD|	|GA₂~a1×SUKUD|	2	1372
o0900697	c	|GA₂~a1×((SUKUD+SUKUD)~b)|	|GA₂~a1×(SUKUD&SUKUD)~b|	1	1376
o0900701	c	|GA₂~a1×ŠA|	|GA₂~a1×ŠA|	1	1382
o0900705	c	|GA₂~a1×TI|	|GA₂~a1×TI|	3	1384
o0900707	c	|GA₂~a1×U₄|	|GA₂~a1×U₄|	13	1386
o0900709	c	|GA₂~a1×X|	|GA₂~a1×X|	10	1388
o0900711	c	|GA₂~a2×X|	|GA₂~a2×X|	1	1413
o0900715	c	|GA₂~b×ZATU659|	|GA₂~b×ZATU659|	1	1436
o0900719	s	GAʾAR~a1	GAʾAR~a1	43	1441
o0900720	s	GAʾAR~a2	GAʾAR~a2	15	1443
o0900721	s	GAʾAR~b1	GAʾAR~b1	1	1445
o0900722	s	GAʾAR~b2	GAʾAR~b2	1	1447
o0900724	s	GADA~a	GADA~a	98	1450
o0900727	s	GADA~b@g	GADA~b@g	2	1454
o0900729	e		-	61	1456
o0900729	s	GAL~a	GAL~a	1101	1456
o0900730	s	GAL~b	GAL~b	5	1463
o0900732	s	GALGA~a	GALGA~a	12	1465
o0900733	s	GALGA~b	GALGA~b	3	1467
o0900742	s	GAN~c	GAN~c	40	1477
o0900747	c	|GAN~c×DIN|	|GAN~c×DIN|	1	1478
o0900761	c	|GAN~c×LAGAB~b|	|GAN~c×LAGAB~b|	1	1488
o0900763	c	|GAN~c×(4(N57).GAR)|	|GAN~c×(4(N57).GAR)|	1	1502
o0900765	c	|GAN~c×NE~a|	|GAN~c×NE~a|	3	1490
o0900767	c	|GAN~c×SIG₇|	|GAN~c×SIG₇|	1	1492
o0900773	c	|GAN~c×X|	|GAN~c×X|	2	1498
o0900778	s	GAN₂	GAN₂	254	1512
o0900779	e		-	22	1514
o0900779	s	GAR	GAR	278	1514
o0900782	s	GAR@g~b	GAR@g~b	3	1518
o0900783	s	GAR@g~c	GAR@g~c	3	1520
o0900786	s	GARA₂~a	GARA₂~a	53	1524
o0900787	s	GARA₂~b	GARA₂~b	2	1526
o0900788	s	GAZI	GAZI	15	1528
o0900790	s	GEŠTIN~a	GEŠTIN~a	8	1530
o0900792	s	GEŠTIN~d	GEŠTIN~d	1	1536
o0900793	s	GEŠTIN~e	GEŠTIN~e	1	1538
o0900797	e		-	1	1540
o0900797	s	GEŠTU~a	GEŠTU~a	14	1540
o0900800	s	GEŠTU~b	GEŠTU~b	44	1547
o0900801	s	GEŠTU~c3	GEŠTU~c3	6	1550
o0900803	s	GEŠTU~c5	GEŠTU~c5	2	1553
o0900806	e		-	23	1555
o0900806	s	GI	GI	586	1555
o0900809	c	|GI×A|	|GI+A|	1	1557
o0900812	c	|GI×KU~b1|	|GI×KU~b1|	6	1561
o0900816	c	|GI×1(N58@t)|	|GI×1(N58)@t|	2	1576
o0900822	c	|GI&GI|	|GI&GI|	82	1578
o0900829	s	GI₄~a	GI₄~a	30	1592
o0900830	s	GI₄~b	GI₄~b	1	1598
o0900832	c	|GI₄~a×A|	|GI₄~a×A|	1	1593
o0900834	c	|GI₄~a&GI₄~a|	|GI₄~a&GI₄~a|	1	1595
o0900836	s	GI₆	GI₆	111	1602
o0900836	s	GI₆	GI₆~a	1	1602
o0900839	s	GIBIL	GIBIL	96	1607
o0900840	s	GIBIL@t	GIBIL@t	1	1609
o0900841	s	|NE~c.GI|	GIBIL₆	2	1611
o0900845	e		-	1	1615
o0900845	s	GIR~a	GIR~a	19	1615
o0900848	s	GIR~c	GIR~c	3	1624
o0900851	c	|GIR~b.GIR~b|	|GIR~b.GIR~b|	4	1620
o0900853	c	|GIR~a.KU₆~a|	|GIR~a.KU₆~a|	1	1616
o0900855	s	GIR₂~a	GIR₂~a	65	1628
o0900858	s	GIR₃~a	GIR₃~a	7	1632
o0900860	e		-	2	1638
o0900860	s	GIR₃~c	GIR₃~c	102	1638
o0900862	c	|GIR₃~c×KAR₂~b|	|GIR₃~c×KAR₂|	3	1640
o0900869	s	GIR₃@g~a	GIR₃@g~a	1	1648
o0900870	s	GIR₃@g~b	GIR₃@g~b	75	1650
o0900871	s	GIR₃@g~c	GIR₃@g~c	9	1652
o0900871	s	GIR₃@g~c	GIR₃~c@g	1	1652
o0900875	e		-	27	1660
o0900875	s	GIŠ	GIŠ	366	1660
o0900877	c	|GIŠ.TE|	|GIŠ.TE|	27	1661
o0900879	c	|(GIŠ×(DIN.DIN))~a|	|(GIŠ×(DIN.DIN))~a|	4	1663
o0900881	c	|(GIŠ×(DIN.DIN))~c|	|(GIŠ×(DIN.DIN))~c|	1	1667
o0900883	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	41	1670
o0900884	c	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	16	1672
o0900885	s	GIŠ@t	GIŠ@t	29	1680
o0900889	s	GIŠ₃~a	GIŠ₃~a	13	1684
o0900890	s	GIŠ₃~b	GIŠ₃~b	53	1688
o0900892	c	|GIŠ₃~a&GIŠ₃~a|	|GIŠ₃~a&GIŠ₃~a|	3	1685
o0900893	s	GIŠGAL	GIŠGAL	10	1690
o0900896	s	GIŠIMMAR~a1	GIŠIMMAR~a1	2	1693
o0900897	s	GIŠIMMAR~a2	GIŠIMMAR~a2	6	1695
o0900898	s	GIŠIMMAR~a3	GIŠIMMAR~a3	2	1697
o0900903	s	GIŠIMMAR~b3	GIŠIMMAR~b3	1	1706
o0900905	s	|GEŠTU~a.NAGA~a|	GIZZAL~v	1	1708
o0900906	s	GU	GU	81	1709
o0900906	s	GU	GU~a	16	1709
o0900907	s	GU₂	GU₂	2	1712
o0900908	s	GU₄	GU₄	144	1714
o0900912	s	GU₇	GU₇	304	1725
o0900914	s	GU₄@g	GU₄@g	5	1722
o0900916	s	GUB₃~a	GUB₃~a	6	1728
o0900917	s	GUB₃~b	GUB₃~b	2	1730
o0900918	s	GUB₃~c	GUB₃~c	2	1732
o0900919	s	GUB₃~d	GUB₃~d	1	1734
o0900920	e		-	7	1738
o0900920	s	GUG₂	GUG₂	139	1738
o0900920	s	GUG₂	GUG₂~a	3	1738
o0900929	s	GUKKAL~a	GUKKAL~a	1	1752
o0900931	s	GUKKAL~c	GUKKAL~c	7	1758
o0900935	s	GUL	GUL	24	1762
o0900937	s	GUM~a	GUM~a	1	1764
o0900938	s	GUM~b	GUM~b	37	1766
o0900941	s	GUM~b@n	GUM~b@n	1	1769
o0900944	s	GUN₃~a	GUN₃~a	12	1772
