177	A	A	o0900000	𒚐
178	A₂	A₂	o0900010	𒚗
178	AB~a	AB~a	o0900012	𒚘
179	AB~b	AB~b	o0900014	𒚣
179	AB~a+AŠ₂	|AB~a×AŠ₂|	o0900020	𒚚
179	AB~a+ZATU659	|AB~a×ZATU659|	o0900038	𒚟
179	AB~a@g	AB~a@g	o0900040	𒚡
179	AB₂	AB₂~v1	o0900042	𒚩
180	AB₂+2(N14)	|AB₂~v2×2(N14)|	o0900044	𒚪
180	ABGAL	ABGAL~v1	o0900048	𒚬
181	ABRIG	ABRIG	o0900049	𒚭
181	ABZU	|AB×ZU|	o0900051	𒚮
181	AD~a	AD~a	o0900053	𒚯
181	AD~b	AD~b	o0900054	𒚰
181	ADAB	ADAB~v1	o0900057	𒚲
181	ADDA	ADDA	o0900058	𒚳
182	AGAR₂	AGAR₂	o0900060	𒚵
182	AK~a	AK~a	o0900062	𒚶
182	AL	AL	o0900064	𒚸
183	ALAN~b	ALAN~b	o0900067	𒚺
183	ALIM~a	ALIM	o0900072	𒚾
183	AM~b	AM~b	o0900075	𒛀
183	AMA~a	AMA~a	o0900077	𒛁
183	AMA~b	AMA~b	o0900079	𒛄
183	AMAR	AMAR~v1	o0900083	𒛉
184	AN	AN~v1	o0900090	𒛌
186	ANŠE~b	ANŠE~b	o0900094	𒛏
186	APIN~a	APIN~a	o0900100	𒛒
187	APIN~b	APIN~b	o0900101	𒛔
187	APIN~c	APIN~c	o0900102	𒛕
187	ARARMA₂~a	ARARMA₂~a	o0900106	𒛖
187	ASAR	ASAR	o0900111	𒛚
187	BA	BA	o0900115	𒛞
188	BAD	BAD	o0900116	𒛟
188	BAD+BAD	|BAD&BAD|	o0900117	𒛠
188	BAD₃~a	BAD₃~a	o0900119	𒛡
188	BAHAR₂~a	BAHAR₂~a	o0900124	𒛤
188	BAHAR₂~b	BAHAR₂~b	o0900126	𒛦
189	BALA~a	BALA~a	o0900130	𒛩
189	BALAG	BALAG~v1	o0900134	𒛭
189	BAN~b	BAN~b	o0900139	𒛱
189	BANŠUR~b1	BANŠUR~b1	o0900142	𒛴
189	BANŠUR~b2	BANŠUR~b2	o0900143	𒛵
189	BANŠUR~c	BANŠUR~c	o0900144	𒛶
189	BAPPIR~b	BAPPIR~b	o0900149	𒛸
189	BAPPIR~d	BAPPIR~d	o0900151	𒛺
190	BAR	BAR	o0900154	𒛽
190	BARA₂~a	BARA₂~a	o0900158	𒛾
190	BARA₃	BARA₃	o0900162	𒜂
190	BIR~a	BIR~a	o0900165	𒜃
190	BIR~c	BIR~c	o0900167	𒜅
190	BIR₃~c	BIR₃~c	o0900173	𒜊
190	BU~a	BU~a	o0900175	𒜋
192	BU~b	BU~b	o0900177	𒜖
191	BU~a+BU~a+NA₂~a	|(BU~a&BU~a).NA₂~a|	o0900191	𒜐
192	BU~a+DU₆	|BU~a+DU₆~a|	o0900199	𒜌
192	BU₃~a	BU₃	o0900205	𒜘
192	BULUG₃	BULUG₃	o0900207	𒜚
192	BUR~a	BUR~a	o0900211	𒜛
192	BUR₂	BUR₂	o0900215	𒜟
192	DA~a	DA~a	o0900217	𒜠
193	DA~b	DA~b	o0900218	𒜢
193	DAM	DAM	o0900225	𒜦
193	DAR~a	DAR~a	o0900228	𒜨
193	DAR~c	DAR~c	o0900230	𒜫
193	DARA₃~c	DARA₃~c	o0900237	𒜯
193	DARA₃~d	DARA₃~d	o0900239	𒜳
193	DARA₃~d+KAR₂	|DARA₃~d1×KAR₂~b|	o0900242	𒜵
193	DARA₄~a1	DARA₄~a1	o0900249	𒜸
194	DARA₄~a3	DARA₄~a3	o0900251	𒜺
194	DARA₄~b	DARA₄~b	o0900252	𒜻
194	DARA₄~c1	DARA₄~c1	o0900254	𒜼
194	DI	DI	o0900260	𒝁
195	DI@t	DI@t	o0900261	𒝂
195	DIB	DIB~v1	o0900263	𒝄
195	DILMUN	DILMUN~v1	o0900265	𒝆
195	DIM~c	DIM~c	o0900271	𒝊
195	DIN	DIN	o0900276	𒝋
195	DU	DU	o0900279	𒝍
196	DU₆~a	DU₆~a2	o0900286	𒝑
196	DU₆~b	DU₆~b	o0900287	𒝓
196	DU₆~c	DU₆~c	o0900288	𒝔
196	DU₇	DU₇	o0900291	𒝕
196	DU₈~c+UDU~a	|DU₈~c×UDU~a|	o0900305	𒝛
197	DU₈~c@g	DU₈~c@g	o0900309	𒝝
197	DUB~a	DUB~a	o0900312	𒝟
197	DUB~b	DUB~b	o0900313	𒝠
197	DUB+DIŠ~c	|(DUB@n~a×1(N58))~b|	o0900326	𒝪
197	DUB₂	DUB₂	o0900329	𒝬
197	DUG~a	DUG~a	o0900331	𒝭
197	DUG~b	DUG~b	o0900334	𒝷
205	DUG~c	DUG~c~v1	o0900336	𒞼
198	DUG~b+AB₂	|DUG~b~v1×AB₂|	o0900340	𒞮
198	DUG~b+ANŠE~b	|DUG~b×ANŠE~b|	o0900342	𒝸
198	DUG~b+ANŠE~d	|DUG~b×ANŠE~d|	o0900343	𒝹
198	DUG~b+BALA~a	|DUG~b×BALA~a|	o0900347	𒝺
199	DUG~b+BIR₃~c	|DUG~b×BIR₃~c|	o0900349	𒝻
199	DUG~b+DIN	|DUG~b×DIN|	o0900351	𒝼
199	DUG~b+GA~a	|DUG~b×GA~a~v4|	o0900358	𒝿
199	DUG~b+GA~b	|DUG~b×GA~b|	o0900359	𒞀
199	DUG~b+GEŠTU~a	|DUG~b×GEŠTU~a~v2|	o0900361	𒞁
199	DUG~b+GEŠTU~b	|DUG~b×GEŠTU~b|	o0900363	𒞂
199	DUG~b+GI₆	|DUG~b×GI₆|	o0900365	𒞃
199	DUG~b+GIŠ	|DUG~b×GIŠ|	o0900367	𒞄
200	DUG~b+HI	|DUG~b×HI|	o0900370	𒞅
200	DUG~b+KASKAL	|DUG~b×KASKAL|	o0900376	𒞆
200	DUG~b+KU₆~a	|DUG~b×KU₆~a|	o0900379	𒞇
200	DUG~b+KUR~a	|DUG~b×KUR~a|	o0900381	𒞈
200	DUG~b+KUR~b	|DUG~b×KUR~b|	o0900382	𒞊
200	DUG~b+KUR~a+?	|DUG~b×(KUR~a.X)|	o0900384	𒞉
200	DUG~b+LAM+KUR~a	|DUG~b×KUR@g~a|	o0900386	𒞋
200	DUG~b+LAM~a	|DUG~b×LAM~a|	o0900389	𒞌
201	DUG~b+MAŠ	|DUG~b×MAŠ|	o0900391	𒞍
198	DUG+AŠ~a	|DUG~a×1(N57)|	o0900394	𒝳
198	DUG+AŠ~b	|DUG~b×1(N57)|	o0900395	𒞪
198	DUG+AŠ~c	|DUG~c~v2×1(N57)|	o0900398	𒞾
198	DUG~b+1(N57)+KU₃~a	|DUG~b×(1(N57).KU₃~a)|	o0900401	𒞫
201	DUG~b+NAGA~a	|DUG~b×NAGA~a|	o0900408	𒞎
201	DUG~b+NAM₂	|DUG~b×NAM₂|	o0900410	𒞏
201	DUG~b+SA~a	|DUG~b×SA~a|	o0900414	𒞑
201	DUG~b+SA~a+GI	|DUG~b×(SA~a.GI)|	o0900416	𒞑
201	DUG~b+SI₄~a	|DUG~b×SI₄~a|	o0900418	𒞒
201	DUG~b+SI₄~a+?	|DUG~b×(SI₄~a.X)|	o0900420	𒞓
201	DUG~b+SIG₂~a1	|DUG~b×SIG₂~a1|	o0900422	𒞔
202	DUG~b+SIG₂~a2	|DUG~b×SIG₂~a2|	o0900423	𒞕
202	DUG~b+SIG₇	|DUG~b×SIG₇|	o0900425	𒞖
202	DUG~b+SUHUR	|DUG~b×SUHUR|	o0900427	𒞗
202	DUG~b+ŠAH₂~a	|DUG~b×ŠAH₂~a|	o0900431	𒞘
202	DUG~b+ŠE~a	|DUG~b×ŠE~a|	o0900433	𒞙
202	DUG~b+ŠE~a+NAM₂	|DUG~b×(ŠE~a.NAM₂)|	o0900437	𒞚
203	DUG~b+TAK₄~a	|DUG~b×TAK₄~a|	o0900439	𒞛
203	DUG~b+TAK₄~a+SA~a	|DUG~b×(TAK₄~a.SA~a)|	o0900441	𒞜
203	DUG~b+TAK₄~a+SAL	|DUG~b×(TAK₄~a.SAL)|	o0900443	𒞝
203	DUG~b+TI~a	|DUG~b×TI|	o0900445	𒞞
203	DUG~b+U₂~a	|DUG~b×U₂~a|	o0900449	𒞟
203	DUG~b+U₂~b	|DUG~b×U₂~b|	o0900450	𒞠
203	DUG~b+UH₃~a	|DUG~b×UH₃~a|	o0900456	𒞡
203	DUG~b+UH₃~a@t	|DUG~b×UH₃~a@t|	o0900458	𒞢
204	DUG~b+?	|DUG~b×X|	o0900461	𒞣
203	DUG~b+ZATU764	|DUG~b×ZATU764|	o0900466	𒞥
203	DUG~b+ZATU779	|DUG~b×ZATU779|	o0900468	𒞦
204	DUG~b+ZATU780	|DUG~b×ZATU780|	o0900470	𒞧
204	DUG~b+ZATU781	|DUG~b×ZATU781|	o0900472	𒞨
204	DUG~b+ZATU789+SA~a	|DUG~b×(ZATU789.SA~a)|	o0900474	𒞩
206	DUR₂	DUR₂	o0900485	𒟅
206	E₂~a	E₂~a	o0900493	𒟊
207	E₂~b	E₂~b	o0900494	𒟎
207	E₂~b+AŠ~c	|E₂~b×1(N58@t)|	o0900504	𒟐
207	EDIN	EDIN	o0900511	𒟕
208	EN~a	EN~a	o0900513	𒟖
210	EN~b	EN~b	o0900517	𒟚
210	ENDIB	ENDIB	o0900533	𒟦
210	ENGIZ	ENGIZ	o0900534	𒟧
210	ENKUM	ENKUM~v1	o0900536	𒟩
210	ENLIL	ENLIL	o0900537	𒟪
210	ERIM~a	ERIM~a	o0900541	𒟫
210	ERIM~b	ERIM~b2	o0900543	𒟭
210	ERIM₂	ERIM₂	o0900544	𒟮
211	ERIN	ERIN	o0900545	𒟯
211	EŠDA	EŠDA	o0900546	𒟰
211	EZEN~a	EZEN~a	o0900550	𒟳
212	EZEN~b	EZEN~b	o0900552	𒠃
211	EZEN~a+SU~a	|EZEN~a×SU~a|	o0900581	𒟽
212	EZINU~a	EZINU~a	o0900594	𒠆
212	EZINU~d	EZINU~d	o0900597	𒠉
212	GA~a	GA~a	o0900599	𒠊
213	GA~b	GA~b	o0900604	𒠑
213	GA~c	GA~c	o0900605	𒠒
213	GA~c+1(N14)	|GA~c×1(N14)|	o0900612	𒠔
213	GA₂~a1	GA₂~a1	o0900616	𒠕
215	GA₂~a3	GA₂~a3	o0900618	𒠾
215	GA₂~b	GA₂~b	o0900620	𒡁
213	GA₂~a1+A	|GA₂~a1×A|	o0900623	𒠖
215	GA₂~b+DUB~a	|GA₂~b×DUB~a|	o0900625	𒡂
214	GA₂~a1+GIŠ@t	|GA₂~a1×GIŠ@t|	o0900641	𒠜
214	GA₂~a1+HAL	|GA₂~a1×HAL|	o0900648	𒠝
214	GA₂~a1+HI	|GA₂~a1×HI|	o0900650	𒠞
214	GA₂~a1+KU₃~a	|GA₂~a1×KU₃~a|	o0900654	𒠠
214	GA₂~a1+KU₆~a	|GA₂~a1×KU₆~a|	o0900657	𒠡
214	GA₂~a1+MAŠ	|GA₂~a1×MAŠ|	o0900664	𒠤
214	GA₂~a1+PAP~a	|GA₂~a1×PAP~a|	o0900687	𒠨
214	GA₂~a1+SUHUR	|GA₂~a1×SUHUR|	o0900691	𒠪
214	GA₂~a1+TI~a	|GA₂~a1×TI|	o0900705	𒠰
214	GA₂~a1+U₄	|GA₂~a1×U₄|	o0900707	𒠱
214	GA₂~a1+?	|GA₂~a1×X|	o0900709	𒠲
215	GAʾAR~a1	GAʾAR~a1	o0900719	𒡇
215	GAʾAR~b1	GAʾAR~b1	o0900721	𒡉
216	GADA~a	GADA~a	o0900724	𒡋
216	GAL~a	GAL~a	o0900729	𒡎
223	GAL~b	GAL~b	o0900730	𒡏
223	GALGA~a	GALGA~a	o0900732	𒡐
224	GAN~a	GAN~a	o0900736	𒡒
224	GAN~b	GAN~b	o0900738	𒡔
224	GAN~c	GAN~c	o0900742	𒡘
224	GAN₂	GAN₂	o0900778	𒡧
225	GAR	GAR	o0900779	𒡨
225	GAR@g~b	GAR@g~b	o0900782	𒡪
225	GAR@g~c	GAR@g~c	o0900783	𒡫
225	GARA₂~a	GARA₂~a	o0900786	𒡭
226	GAZI	GAZI	o0900788	𒡯
226	GEŠTIN~a	GEŠTIN~a	o0900790	𒡰
226	GEŠTU~a	GEŠTU~a	o0900797	𒡱
226	GEŠTU~b	GEŠTU~b	o0900800	𒡴
226	GI	GI~v1	o0900807	𒢄
228	GI+ŠE₃	|GI×ŠE₃~v1|	o0900820	𒡼
227	GI+GI	|GI&GI|	o0900822	𒡿
228	GI₄~a	GI₄~a	o0900829	𒢉
228	GI₆	GI₆~v1	o0900837	𒢏
228	GIBIL₆	GIBIL₆	o0900841	𒢒
228	GIR~a	GIR~a	o0900845	𒢓
228	GIR~b	GIR~b	o0900846	𒢕
229	GIR~c	GIR~c	o0900848	𒢘
229	GIR~b+GIR~b	|GIR~b~v1.GIR~b~v1|	o0900851	𒢗
229	GIR₂~a	GIR₂~a	o0900855	𒢚
229	GIR₃~a	GIR₃~a	o0900858	𒢜
230	GIR₃~c	GIR₃~c	o0900860	𒢟
230	GIR₃~c+ŠE₃	|GIR₃~c×ŠE₃~v1|	o0900866	𒢡
230	GIR₃@g~a	GIR₃@g~a	o0900869	𒢢
230	GIŠ	GIŠ	o0900875	𒢧
233	GIŠ+DIN+DIN~c	|(GIŠ×(DIN.DIN))~a|	o0900879	𒢩
233	GIŠ+ŠU₂~a	|GIŠ×ŠU₂~a|	o0900883	𒢬
234	GIŠ+ŠU₂~b	|GIŠ×ŠU₂~b|	o0900884	𒢭
234	GIŠ@t	GIŠ@t	o0900885	𒢮
234	GIŠ₃~b	GIŠ₃~b	o0900890	𒢱
234	GIŠ₃~a+GIŠ₃~a	|GIŠ₃~a&GIŠ₃~a|	o0900892	𒢰
234	GIŠGAL	GIŠGAL~v1	o0900894	𒢳
234	GIŠIMMAR~a2	GIŠIMMAR~a2	o0900897	𒢵
234	GIŠIMMAR~b1	GIŠIMMAR~b1	o0900899	𒢷
235	GU~a	GU	o0900906	𒢼
235	GU₂	GU₂	o0900907	𒢽
235	GU₄	GU₄~v1	o0900909	𒣁
236	GUB₃~a	GUB₃~a	o0900916	𒣄
236	GUB₃~b	GUB₃~b	o0900917	𒣅
236	GUG₂~a	GUG₂~v1	o0900921	𒣊
236	GUKKAL~c	GUKKAL~c	o0900931	𒣐
236	GUL	GUL	o0900935	𒣒
236	GUM~b	GUM~b	o0900938	𒣔
236	GUM@n~b	GUM~b@n	o0900941	𒣕
237	GUN₃~b	GUN₃~b	o0900945	𒣙
237	GUR	GUR	o0900946	𒣚
237	GURUŠ~a	GURUŠ~a	o0900948	𒣛
237	GURUŠ~a+2(N14)	|GURUŠ~a×2(N14)|	o0900952	𒣜
237	GURUŠDA~a	GURUŠDA	o0900955	𒣡
237	HAL	HAL	o0900956	𒣢
237	HALUB	HALUB	o0900957	𒣣
237	HAŠHUR	HAŠHUR	o0900958	𒣤
238	HAŠHUR+MA	|HAŠHUR×MA|	o0900959	𒣥
238	HI	HI~b	o0900961	𒣦
239	HI+SUHUR	|HI.SUHUR~v1|	o0900963	𒣨
238	HI+AŠ~b	|HI×1(N57)|	o0900968	𒣬
239	HI@g~b	HI@g~b	o0900977	𒣱
239	I	I	o0900981	𒣳
239	IB~a	IB~a	o0900983	𒣴
239	IB~b	IB~b	o0900984	𒣶
239	IDIGNA	IDIGNA~v1	o0900989	𒣸
240	ILDUM~b	ILDUM~b	o0900998	𒣽
240	IM~a	IM~a	o0901000	𒣾
240	IM~b	IM~b	o0901001	𒣿
240	IN~b	IN~b	o0901005	𒤀
241	IR~a	IR~a	o0901009	𒤃
241	IR~b	IR~b	o0901010	𒤅
241	IŠ~a	IŠ~a	o0901020	𒤋
241	IŠ~b	IŠ~b	o0901022	𒤍
242	KA~a	KA~a	o0901030	𒤔
242	KA~a+SAR~a	|KA~a×SAR~a|	o0901036	𒤕
242	KA₂+LAM	|KA₂~d×LAM~b~v2|	o0901043	𒤛
242	KAB	KAB	o0901044	𒤜
243	KAD₄~a	KAD₄~a	o0901047	𒤞
243	KAD₄~b	KAD₄~b	o0901048	𒤟
243	KAK~a	KAK~a	o0901052	𒤢
243	KAK~a+GA₂~a1	|KAK~a.GA₂~a1|	o0901055	𒤣
243	KAL~a	KAL~a	o0901057	𒤥
244	KAL~b1	KAL~b1	o0901058	𒤦
244	KAL~b2	KAL~b2	o0901060	𒤨
244	KAR	KAR	o0901071	𒤯
244	KAR₂~a	KAR₂~a	o0901073	𒤰
244	KAR₂~b	KAR₂~b	o0901074	𒤱
244	KASKAL	KASKAL	o0901075	𒤲
245	KAŠ~a	KAŠ~a	o0901078	𒤴
245	KAŠ~b	KAŠ~b	o0901080	𒤶
245	KAŠ~c	KAŠ~c	o0901082	𒤺
245	KI~a	KI	o0901090	𒤼
246	KIB	KIB	o0901094	𒤿
246	KID~a	KID~a	o0901097	𒥁
246	KID~b	KID~b	o0901098	𒥂
246	KIN	KIN	o0901102	𒥆
247	KIN₂~c	KIN₂~c	o0901106	𒥈
247	KIN₂~d	KIN₂~d	o0901107	𒥉
247	KINGAL	KINGAL~v1	o0901110	𒥌
247	KISAL~a1	KISAL~a1	o0901113	𒥎
247	KISAL~b1	KISAL~b1	o0901115	𒥐
248	KISAL~b2	KISAL~b2	o0901116	𒥑
248	KISAL~b3	KISAL~b3	o0901117	𒥓
248	KISIM~a	KISIM~a	o0901122	𒥔
248	KISIM~b	KISIM~b	o0901123	𒥕
248	KIŠ	KIŠ~v1	o0901129	𒥛
248	KIŠIK~a	KIŠIK~a	o0901131	𒥜
249	KITI	KITI~v1	o0901134	𒥟
249	KU~a	KU~a	o0901136	𒥠
249	KU~b2	KU~b2	o0901138	𒥢
249	KU₃~a	KU₃~a	o0901142	𒥣
249	KU₃~c	KU₃~c	o0901143	𒥤
249	KU₆~a	KU₆~a	o0901145	𒥥
251	KU₆~a+KU₆~a	|KU₆~a+KU₆~a|	o0901153	𒥨
251	KUR~a	KUR~a	o0901158	𒥬
251	KUR~c	KUR~c	o0901160	𒥱
254	LAM+KUR~a	KUR@g~a	o0901169	𒥴
251	KUŠU₂~b	KUŠU₂~b	o0901173	𒥷
251	KUŠU₂~c	KUŠU₂~c	o0901174	𒥸
251	KUŠU₂~d	KUŠU₂~d	o0901175	𒥹
251	KUŠU₂~e	KUŠU₂~e	o0901176	𒥺
251	KUŠU₂~f	KUŠU₂~f	o0901177	𒥻
252	LA~b	LA~b	o0901179	𒥼
252	LA₂	LA₂	o0901184	𒥿
252	LAGAB~a	LAGAB~a	o0901186	𒦀
252	LAGAB~b	LAGAB~b	o0901187	𒦗
252	LAGAB~a+ME~a	|LAGAB~a×ME~a|	o0901219	𒦉
252	LAGAB~a+ŠA	|LAGAB~a×ŠA|	o0901243	𒦏
252	LAGAB~a+ŠITA~a1	|LAGAB~a×ŠITA~a1|	o0901245	𒦐
252	LAGAB~a+TI~a	|LAGAB~a×TI|	o0901248	𒦑
252	LAGAB~a+?	|LAGAB~a×X|	o0901255	𒦔
252	LAGAB~a+ZATU753	|LAGAB~a×ZATU753|	o0901258	𒦕
253	LAGAB~b+LAGAB~b	|LAGAB~b&LAGAB~b|	o0901260	𒦟
253	LAGAR~a	LAGAR~a	o0901262	𒦠
253	LAGAR~b2	LAGAR~b2	o0901264	𒦣
253	LAGAR~c	LAGAR~c	o0901265	𒦤
253	LAHTAN₂	LAHTAN₂	o0901268	𒦥
253	LAL₂~a	LAL₂~a	o0901270	𒦦
253	LAM~a	LAM~a	o0901283	𒦬
254	LAM~b	LAM~b	o0901284	𒦭
254	LI	LI~v1	o0901302	𒦴
254	LIŠ	LIŠ	o0901303	𒦵
254	LU₂	LU₂~v1	o0901305	𒦸
254	LUM	LUM	o0901312	𒦼
254	MA	MA~v1	o0901314	𒧀
255	MAH~a	MAH~a	o0901325	𒧅
255	MAR~a	MAR~a	o0901361	𒧘
255	MAR~b	MAR~b	o0901363	𒧛
255	MAR~b+?	|MAR~b×X|	o0901371	𒧞
255	MAR~a@g	MAR@g~a	o0901373	𒧞
255	MAR~a@t	MAR~a@t	o0901375	𒧙
255	MAŠ	MAŠ	o0901376	𒧟
255	MAŠ₂	MAŠ₂	o0901377	𒧠
256	ME~a	ME~a	o0901380	𒧢
257	ME~b	ME~b	o0901381	𒧣
257	MEN~a	MEN~a	o0901384	𒧥
257	MES~a	MES~v1	o0901388	𒧩
